animals,height
1,1.02
3,1.47
2,2.46
0,0.0
6,3.36
2,2.1
2,2.37
1,1.74
1,1.2
4,2.7
4,3.9
5,4.35
6,5.97
2,1.2
3,3.0
2,2.19
5,3.63
5,2.73
3,2.19
7,4.44
4,3.09
3,3.63
6,4.17
1,1.11
1,1.02
2,1.83
1,1.92
0,0.0
10,4.98
11,4.17
5,4.17
9,4.05
0,0.0
3,2.73
4,3.09
3,2.91
4,2.55
5,3.72
5,3.18
3,2.46
6,3.42
4,2.01
5,3.54
0,0.0
3,2.46
6,3.45
7,4.35
1,1.11
6,3.45
8,3.78
2,1.74
3,2.01
3,3.54
3,3.18
8,3.9
5,3.09
6,2.91
5,3.27
2,1.2
2,1.29
2,2.01
6,2.82
2,2.28
6,2.91
4,2.64
3,1.74
5,3.81
2,1.56
5,2.82
4,3.36
2,1.11
6,3.72
1,1.29
1,0.84
4,2.46
2,2.1
1,1.65
5,3.18
3,2.64
1,1.11
2,2.1
1,1.65
2,3.18
0,0.0
3,2.1
2,1.2
3,2.73
2,1.83
0,0.0
1,1.74
1,1.29
5,3.06
3,2.73
4,3.54
5,2.61
3,2.19
3,2.55
5,3.09
6,3.45
3,2.1
1,1.02
10,3.51
3,2.37
1,1.38
8,3.45
3,3.99
2,2.28
4,2.82
7,5.79
8,4.53
6,3.24
4,2.64
4,3.45
8,5.31
8,3.63
2,1.38
6,2.88
3,2.01
6,3.54
3,3.09
4,3.27
2,1.2
3,2.46
4,2.07
4,2.37
3,2.37
2,1.47
2,1.47
2,2.37
3,3.27
4,2.61
7,3.27
4,3.72
7,4.26
2,2.01
1,1.65
2,1.65
2,1.83
3,2.73
2,2.82
2,1.56
5,3.33
2,1.29
3,2.37
2,3.27
2,2.1
1,1.2
3,2.1
3,2.46
3,2.28
5,3.27
5,3.09
2,1.56
6,3.09
2,2.64
5,3.09
10,5.79
7,3.72
3,2.37
6,3.72
3,2.46
2,1.83
1,1.11
1,1.92
3,2.28
2,3.81
3,1.56
3,2.19
5,3.09
1,1.29
5,2.46
6,3.63
8,3.0
9,4.17
10,5.13
4,2.01
3,1.92
1,1.92
7,5.25
7,3.96
6,3.6
3,3.18
2,2.01
9,5.79
5,3.54
5,3.72
1,1.92
8,4.59
4,3.99
4,2.1
3,1.92
7,4.44
1,1.65
11,6.3
4,3.45
3,2.82
7,4.53
9,6.12
5,3.54
6,3.99
1,1.92
2,2.01
2,2.19
3,3.27
3,2.46
4,3.09
3,2.1
5,6.06
3,2.28
5,2.46
1,2.19
5,3.0
4,3.18
5,3.36
2,1.2
3,2.28
5,3.36
5,3.63
4,3.99
4,3.09
2,1.38
3,2.73
4,2.1
3,2.73
12,5.4
3,1.56
3,1.74
6,3.72
1,1.11
5,4.53
5,3.72
4,2.55
5,4.44
3,1.92
2,2.46
2,2.91
3,2.64
7,3.63
3,1.65
5,4.08
3,2.01
2,2.73
7,3.72
5,2.37
1,2.19
3,2.64
3,3.63
3,1.92
7,3.72
4,2.01
5,3.45
3,2.46
3,2.37
3,2.73
1,1.92
4,3.0
2,2.19
1,1.11
5,2.91
2,1.92
3,1.92
2,1.38
4,1.65
2,2.64
2,3.09
2,2.01
5,3.27
3,2.37
3,3.45
4,2.46
2,1.74
3,2.46
6,4.17
5,3.0
2,2.1
1,1.65
2,2.37
10,3.42
1,1.11
1,1.02
5,4.08
1,1.74
7,5.58
3,2.19
8,5.97
1,1.11
3,1.74
2,1.65
3,3.54
2,2.28
2,2.01
4,2.55
3,2.46
4,2.07
7,4.89
3,3.0
4,2.43
1,2.19
4,2.91
8,2.73
4,4.44
2,1.38
2,1.92
2,1.38
1,2.01
3,2.37
5,3.27
5,2.61
2,1.65
2,2.01
7,3.18
2,2.37
1,1.65
2,2.28
5,3.99
3,3.18
4,3.0
1,2.19
2,2.37
2,2.01
1,1.29
2,1.92
5,3.0
1,1.29
5,3.36
1,1.92
4,2.64
1,1.2
2,1.29
5,3.54
6,3.45
9,4.5
4,4.53
4,2.01
6,3.06
9,5.22
2,1.74
2,1.83
3,3.36
2,2.1
6,3.54
1,1.11
3,3.0
4,2.73
4,4.44
1,1.92
2,2.19
8,3.51
3,2.1
1,2.01
6,4.59
1,1.2
3,3.09
8,4.17
12,6.21
3,1.92
5,3.9
3,2.19
3,2.91
1,2.19
2,1.47
5,4.08
2,2.19
3,2.73
2,1.74
1,0.84
1,1.2
2,1.38
7,3.09
4,2.46
1,2.19
2,1.92
3,2.46
3,2.82
10,4.98
3,2.1
4,3.18
3,2.1
2,2.28
5,3.99
2,2.19
3,2.19
7,3.33
7,3.72
8,4.59
4,2.46
3,2.46
2,1.2
3,1.83
7,5.25
3,2.28
1,2.01
2,2.19
2,1.2
1,1.29
4,3.81
2,1.2
3,2.55
5,2.7
3,1.65
1,1.56
9,3.51
3,1.38
2,2.01
4,2.1
3,2.28
4,1.92
1,1.11
10,4.44
3,2.82
4,2.25
2,3.0
3,3.09
4,2.19
2,1.38
1,1.2
5,3.09
3,3.63
6,3.33
7,3.78
4,3.27
6,2.28
1,1.56
3,2.91
3,2.19
2,1.74
1,1.11
4,3.18
8,3.69
3,2.91
10,5.34
5,2.55
6,4.71
6,3.99
7,2.7
7,2.91
9,4.8
3,2.28
3,3.54
3,2.91
2,1.92
2,1.65
5,3.18
2,3.0
5,3.09
3,2.1
2,2.01
7,3.06
4,2.64
6,3.72
5,3.45
6,2.97
12,5.16
3,3.09
3,2.01
