animals,height
3,1.65
6,3.24
7,3.18
4,1.92
5,4.35
4,2.25
13,4.71
6,4.44
1,1.29
6,4.8
6,2.46
11,6.6
8,5.79
5,3.06
7,3.27
8,3.24
5,3.15
2,1.11
4,2.46
10,4.62
4,3.63
5,3.81
4,2.43
5,2.91
6,3.18
4,3.36
7,4.35
9,4.44
4,2.1
5,2.37
4,2.64
7,4.89
5,2.46
4,4.08
11,5.04
7,3.42
5,3.54
6,4.26
11,4.89
6,4.41
7,3.45
6,3.36
6,5.79
9,4.89
6,3.81
4,2.28
4,2.52
3,2.19
5,3.09
6,4.17
9,4.08
9,4.62
8,4.62
5,3.15
7,3.72
7,3.96
9,4.32
12,5.25
15,6.51
5,3.99
7,3.27
8,3.78
5,1.92
8,3.36
9,5.04
6,4.08
8,4.17
3,1.47
10,4.71
4,2.79
3,1.47
13,7.23
6,3.36
5,2.28
6,3.54
7,4.17
6,3.36
10,4.53
10,5.07
8,5.22
8,3.99
6,4.62
6,4.89
10,5.34
4,2.28
3,1.47
8,3.63
3,1.02
6,3.27
6,6.33
14,6.75
5,2.82
11,4.44
5,3.72
4,3.81
4,2.1
10,5.7
5,2.73
7,4.08
5,2.37
3,1.65
10,4.35
10,4.71
8,4.23
10,3.87
3,1.38
7,3.27
10,4.98
5,3.18
7,3.0
4,3.33
6,4.17
3,1.38
9,4.17
2,1.29
5,3.0
5,2.73
6,2.52
9,4.68
8,6.15
7,4.26
7,3.72
11,4.62
8,4.86
6,3.09
5,2.55
5,2.88
10,6.6
9,4.35
5,3.27
7,4.17
7,3.45
6,3.72
3,2.91
15,7.5
10,6.69
7,2.46
5,3.63
9,7.32
2,1.2
5,3.54
6,4.44
9,4.71
10,6.51
11,5.43
10,4.35
8,3.45
9,4.53
5,3.96
6,4.44
11,5.85
10,4.08
5,2.91
9,5.76
9,6.15
9,4.17
4,3.18
6,2.79
8,5.61
6,3.27
4,2.34
3,2.34
8,3.72
4,2.34
9,4.53
7,4.71
6,3.78
10,6.06
7,3.78
9,5.88
8,4.44
5,3.27
5,3.18
9,4.89
3,3.27
9,4.62
2,1.38
7,4.98
13,6.69
7,3.99
4,2.82
3,1.65
5,3.54
6,4.35
7,4.5
5,3.27
11,5.04
5,3.45
4,2.52
6,3.72
3,2.46
6,4.08
8,4.89
6,3.69
5,3.36
7,3.72
6,2.37
7,3.63
7,4.71
10,5.43
9,5.07
10,6.15
9,5.07
12,5.88
7,5.34
3,1.38
4,3.0
10,5.52
10,5.52
7,3.54
4,2.46
8,5.16
9,4.05
8,3.69
7,5.25
8,4.8
4,2.1
7,4.71
14,5.67
9,7.68
1,1.29
6,4.53
6,3.63
5,3.99
7,4.62
8,4.53
5,2.19
12,4.98
6,4.89
9,4.32
8,5.52
8,6.03
7,4.26
6,4.89
5,2.73
8,3.18
8,4.17
7,3.54
9,6.33
7,3.72
7,3.81
12,5.25
12,5.43
21,8.58
6,4.71
9,4.62
7,4.62
2,2.46
4,2.28
5,3.27
6,3.0
10,5.22
9,5.31
12,4.95
8,3.81
4,2.91
5,4.26
13,5.88
0,0.0
10,5.52
5,4.44
4,1.92
8,5.52
7,5.34
5,3.78
6,3.0
9,3.87
7,3.63
7,4.05
6,3.54
1,1.92
14,6.96
2,2.19
2,1.83
2,1.38
4,2.7
3,3.36
1,1.29
7,3.36
2,2.64
2,1.38
3,2.91
15,6.75
7,3.72
7,3.81
8,5.25
5,2.19
7,2.91
8,3.54
2,1.92
2,1.38
7,2.82
5,3.09
