animals,height
9,3.72
13,4.98
8,3.99
3,2.73
7,3.99
2,1.29
7,3.36
6,2.43
3,1.92
12,6.24
8,5.07
8,4.23
7,3.63
7,3.27
3,1.47
4,2.82
6,3.33
5,1.83
6,3.33
9,5.58
3,2.1
4,3.0
4,3.63
4,3.63
4,3.99
6,3.9
16,7.65
5,3.99
10,3.6
15,5.79
8,4.98
9,5.52
7,3.9
6,4.08
6,3.81
1,0.84
3,2.28
7,3.45
10,5.34
10,6.87
6,3.27
6,4.35
9,4.71
10,5.07
4,2.16
6,3.81
5,2.1
5,3.54
10,5.49
9,4.95
11,3.96
3,2.28
7,2.91
6,2.28
5,3.27
2,1.35
8,4.53
5,2.01
3,2.01
3,2.19
10,6.87
5,2.52
7,3.72
14,6.33
1,1.11
10,4.8
5,3.63
7,3.99
7,3.36
7,3.27
3,1.44
11,4.41
4,2.73
5,4.26
5,2.28
11,4.89
4,2.01
7,4.8
18,8.37
7,3.18
8,3.06
10,5.43
3,1.56
3,2.1
6,3.33
7,4.05
11,4.95
11,6.03
7,3.99
13,6.33
2,1.38
6,5.61
11,4.62
3,1.62
5,2.07
6,3.0
10,4.41
8,3.15
4,2.37
7,4.17
6,4.08
10,3.69
5,2.19
14,7.32
5,2.7
9,5.85
5,3.18
5,3.18
6,4.26
7,3.78
4,3.45
2,1.2
6,4.14
10,3.9
5,3.99
5,3.0
2,1.2
6,4.68
8,3.87
5,2.07
7,4.35
6,2.79
13,5.85
8,3.63
2,1.11
4,1.92
6,4.26
11,5.7
5,4.32
12,5.97
3,2.1
8,5.34
7,3.63
7,4.53
9,6.6
7,3.81
8,4.62
5,3.54
3,1.29
6,4.17
10,5.52
3,1.65
3,1.74
4,3.15
6,3.27
6,3.9
5,2.28
4,1.92
3,3.18
7,5.88
7,3.96
4,3.36
9,4.8
10,3.96
7,3.54
15,8.67
9,4.8
9,4.05
10,4.71
7,5.52
6,3.42
9,6.96
4,3.9
3,1.83
3,1.47
4,2.01
5,2.73
3,2.01
4,1.83
0,0.0
5,4.44
8,3.72
9,3.45
6,3.45
4,2.01
4,2.37
7,4.08
9,5.25
0,0.0
11,6.24
11,5.07
9,4.95
5,2.46
9,3.51
1,1.17
9,4.14
7,3.54
6,2.91
2,2.01
7,3.9
10,3.24
9,3.69
4,1.74
10,4.77
11,4.35
8,3.24
8,3.63
3,1.17
6,4.08
7,4.23
0,0.0
8,4.35
7,4.44
7,3.36
8,3.63
2,0.93
11,4.89
5,5.07
4,1.92
10,3.42
5,3.72
5,3.9
14,5.22
13,6.03
2,1.74
6,3.24
5,2.34
2,1.11
4,2.82
8,3.81
3,2.16
1,1.29
5,3.09
2,1.65
9,4.59
8,3.27
3,1.74
6,3.09
8,3.06
10,4.14
6,3.6
3,2.1
7,3.72
5,3.09
4,3.51
8,3.45
3,2.19
3,1.65
1,0.84
8,4.8
5,3.36
10,4.26
5,3.06
7,3.72
5,3.63
6,3.9
8,3.96
2,1.38
5,2.73
3,1.74
6,3.27
9,3.87
9,5.16
9,3.72
11,4.77
4,2.73
2,1.17
8,3.99
8,4.53
7,4.62
6,4.35
7,4.98
4,1.56
3,1.74
3,2.37
6,3.0
2,1.38
11,6.12
2,2.28
7,3.45
9,4.77
7,3.81
3,2.1
11,5.67
11,4.77
8,5.04
11,5.76
5,3.09
3,2.01
10,4.62
9,5.16
5,3.99
6,3.18
6,3.27
2,1.17
7,3.45
15,6.15
7,4.17
6,3.54
6,3.63
8,4.41
9,4.23
5,2.82
11,4.23
6,3.09
6,3.78
3,3.0
6,3.72
9,3.78
2,1.98
13,6.39
4,2.55
10,5.25
6,3.0
6,4.35
6,3.54
3,1.92
7,4.89
6,4.05
14,7.86
4,2.55
4,2.46
13,5.67
6,3.6
5,2.19
4,2.64
6,3.36
3,2.1
5,2.97
1,1.11
3,1.74
7,4.44
7,4.08
6,3.0
6,3.27
7,3.09
9,4.5
7,3.18
3,2.19
6,3.45
16,6.12
6,3.09
4,3.96
5,3.27
6,3.33
7,4.26
2,1.2
7,3.69
10,7.86
5,3.0
1,0.84
5,2.37
4,2.46
2,1.29
7,3.81
5,3.18
7,3.0
3,1.56
11,5.22
7,4.95
5,3.54
13,6.6
5,3.0
10,5.49
2,1.92
5,3.0
8,4.98
4,2.73
13,6.24
13,8.22
6,3.81
7,6.06
9,4.62
6,2.37
3,2.37
6,3.63
10,5.7
5,2.64
5,2.82
8,4.26
11,3.24
9,6.51
3,2.97
5,2.82
2,1.92
6,4.08
8,3.27
5,3.09
4,3.36
10,4.44
3,2.55
2,2.01
17,7.29
6,3.15
6,2.91
4,3.36
9,4.8
4,2.91
8,3.06
6,3.81
7,3.33
6,5.43
14,5.16
5,2.64
3,1.56
8,4.53
2,1.38
8,3.9
7,3.99
10,4.53
9,4.89
6,3.18
8,3.33
6,4.35
5,3.09
4,3.09
9,4.71
3,3.72
3,1.74
7,3.45
4,1.65
6,4.23
4,1.74
3,2.73
8,4.8
6,4.71
3,2.64
8,4.26
6,4.23
8,3.69
7,5.34
10,5.25
5,3.09
7,3.6
6,2.88
6,3.72
14,7.02
9,3.81
7,2.97
9,4.32
4,2.64
10,4.41
8,4.26
3,2.19
10,5.43
6,3.0
1,1.29
7,3.87
3,2.01
4,5.07
5,3.0
6,3.0
8,3.27
6,3.81
5,3.36
3,3.18
12,6.51
1,1.2
6,2.88
13,5.58
4,3.0
6,3.51
10,5.88
7,5.07
11,5.07
5,3.09
6,3.09
9,5.34
11,5.7
7,4.89
3,2.19
5,3.6
14,5.25
11,4.62
2,1.92
5,3.27
2,1.38
3,2.1
11,6.96
8,4.44
4,3.18
5,3.27
2,1.56
14,6.69
7,4.35
7,4.89
6,3.0
3,2.52
8,3.51
14,6.96
4,2.28
5,3.0
3,2.19
5,2.73
11,6.33
1,1.65
2,2.46
1,1.56
5,3.27
4,3.6
4,2.7
3,2.28
9,3.6
6,3.54
6,2.64
9,4.35
12,6.15
3,2.55
5,2.82
4,1.65
4,2.28
3,2.01
8,5.07
13,5.49
3,2.46
4,2.37
9,4.44
7,3.36
4,1.74
8,5.25
8,3.72
7,4.8
6,4.41
10,5.25
10,5.31
10,5.52
6,3.72
6,3.51
5,4.17
9,4.41
8,5.49
6,3.99
7,5.43
2,2.91
6,2.91
6,4.17
10,5.13
9,4.68
6,4.71
7,3.27
3,1.2
6,5.43
5,1.62
5,2.37
9,5.16
4,2.73
8,3.06
9,4.08
1,1.2
8,3.81
2,1.83
7,4.62
6,2.64
8,4.53
4,2.55
8,3.18
3,2.46
6,3.09
7,3.36
7,3.45
6,4.17
16,6.03
7,3.72
7,3.54
4,2.73
6,3.99
7,4.08
15,8.04
6,3.15
4,3.27
4,3.27
1,1.65
5,2.25
7,3.63
9,4.8
7,4.62
4,2.34
1,1.74
3,1.92
6,3.51
12,7.59
6,3.6
3,2.64
5,2.01
3,1.83
9,4.41
9,4.68
7,5.88
5,3.54
9,3.99
4,2.97
10,4.59
8,3.78
9,6.06
4,2.37
9,5.16
3,2.37
11,6.42
13,7.11
3,2.19
8,3.72
7,4.44
2,2.37
2,2.16
6,2.46
4,2.37
8,3.81
4,3.18
1,1.2
5,1.92
5,3.81
6,3.63
6,3.99
5,2.91
5,3.0
10,4.71
4,2.19
4,3.27
8,3.99
9,3.96
9,5.07
9,4.62
8,4.71
5,2.82
4,2.82
15,6.12
6,5.16
7,5.97
6,2.61
2,1.29
8,4.17
5,2.91
7,2.91
4,2.1
10,5.88
4,4.89
10,5.61
4,2.91
4,2.55
9,3.63
9,6.33
13,5.61
12,4.53
5,2.25
7,3.72
16,7.23
2,1.29
5,3.9
10,3.63
8,4.26
4,2.37
13,6.33
1,1.29
7,4.62
10,4.05
4,2.46
7,4.26
4,3.18
3,1.65
12,5.94
3,3.0
8,5.79
5,2.73
11,6.6
12,4.71
4,2.46
5,3.45
2,1.92
5,2.73
9,5.43
9,4.08
8,4.8
10,4.71
2,1.74
7,2.82
6,3.09
10,4.41
7,3.33
6,5.16
9,4.08
11,4.8
6,2.73
1,1.92
7,3.72
5,2.37
6,4.17
5,3.27
12,4.5
6,4.62
4,3.27
9,4.59
7,5.25
5,2.46
6,3.9
2,1.29
2,1.65
4,2.01
6,3.45
7,4.62
7,3.72
4,2.73
0,0.0
5,2.79
14,5.22
9,4.71
3,1.74
9,6.15
9,5.25
7,4.35
8,3.36
5,2.73
8,6.33
10,4.41
9,3.54
13,6.48
5,3.9
11,5.07
3,2.01
10,7.41
7,3.45
9,3.72
10,5.7
8,5.76
1,1.29
4,2.19
1,0.93
8,3.45
3,1.74
16,5.97
8,3.81
3,1.29
7,3.81
10,4.62
4,2.64
3,1.26
6,3.6
6,3.63
3,1.56
11,4.62
5,2.73
6,3.54
8,3.87
3,2.91
6,3.72
9,4.44
13,5.49
10,4.8
2,1.2
6,3.54
4,3.81
5,3.81
8,3.51
1,1.02
3,1.8
1,1.56
9,4.71
3,1.92
7,4.08
2,1.74
8,4.44
8,4.26
3,2.46
2,1.02
6,3.0
4,2.46
1,1.65
9,4.08
2,1.2
6,3.54
5,3.27
7,3.81
3,2.64
9,3.36
9,4.62
2,2.01
5,3.36
6,3.36
9,4.77
4,1.8
3,2.46
5,3.51
5,3.18
4,2.46
8,4.77
7,2.97
11,5.43
6,3.72
1,0.84
7,4.62
3,1.83
13,6.96
2,1.47
8,3.69
5,3.27
9,4.17
4,2.64
7,3.36
4,2.55
10,4.08
4,3.0
4,1.92
1,1.11
4,2.82
9,3.51
12,6.87
9,5.79
5,3.18
7,5.25
7,3.06
5,2.55
10,5.52
6,3.81
8,3.54
13,7.59
7,3.72
6,3.06
6,2.97
4,1.74
10,5.7
5,2.91
7,5.07
3,3.09
6,3.27
5,3.27
6,2.28
5,4.26
6,3.0
7,3.78
2,2.37
8,5.34
5,2.55
6,3.69
9,5.79
6,2.64
4,2.37
5,3.09
6,2.82
7,5.43
6,3.99
2,1.11
6,3.06
5,4.35
6,3.99
5,3.54
5,2.25
10,5.61
5,1.62
3,1.92
5,3.18
6,3.36
7,4.53
3,2.82
6,6.15
9,4.08
9,3.72
8,4.26
8,3.72
2,1.65
7,3.69
12,5.52
4,3.63
5,2.91
10,8.49
5,3.9
5,1.98
10,6.42
8,4.98
10,4.5
3,1.74
6,4.08
7,4.17
6,3.24
4,2.91
6,3.27
5,3.09
5,3.99
6,4.26
5,3.24
4,1.83
9,4.8
2,1.29
4,3.18
2,2.82
8,3.18
10,4.44
4,3.15
7,4.98
3,1.74
9,4.8
8,4.62
11,4.89
6,2.73
6,3.63
10,5.25
9,3.96
4,2.55
5,2.73
6,2.88
10,3.78
9,6.51
11,5.7
5,2.46
18,7.32
10,5.7
6,2.79
8,3.81
5,2.37
6,3.78
7,3.72
11,5.25
7,2.79
9,4.05
3,2.01
5,3.33
7,4.44
2,2.19
9,3.18
8,3.99
4,2.28
3,2.28
8,4.95
5,2.61
5,2.64
3,2.1
4,2.43
4,2.91
4,2.19
1,1.02
15,5.88
8,3.81
2,1.2
10,4.8
5,3.45
7,2.7
8,5.16
9,4.35
3,1.74
5,2.52
8,4.62
4,3.09
6,4.53
4,3.36
4,2.64
4,1.92
5,3.33
10,6.84
6,4.62
9,4.26
9,4.53
11,5.07
10,4.89
6,3.18
2,1.11
7,3.27
8,4.89
6,3.33
7,4.17
6,2.82
6,4.8
9,5.16
9,4.53
8,4.53
4,3.09
8,4.26
1,1.2
7,3.27
3,2.01
3,2.55
8,3.81
13,7.14
7,4.05
5,3.63
8,4.08
8,4.8
5,3.09
2,1.74
2,2.19
10,5.34
9,5.34
2,1.2
6,3.18
5,2.73
4,3.0
6,3.09
9,3.96
5,2.37
3,3.18
4,2.82
9,3.45
7,4.35
5,3.63
4,2.46
5,4.35
7,5.7
5,3.42
4,2.19
10,5.88
6,2.73
4,2.37
4,2.55
5,3.09
9,5.34
4,3.09
7,2.7
3,1.47
3,3.09
7,3.42
6,3.78
1,0.84
2,2.1
9,4.08
5,2.55
5,3.72
5,3.54
7,4.08
6,2.91
6,3.09
7,5.7
2,2.19
8,5.79
11,4.8
2,2.01
5,3.81
3,2.19
7,3.51
5,3.54
10,5.52
5,3.78
2,0.84
3,1.74
6,2.88
5,3.18
3,2.28
12,6.51
6,3.27
5,3.18
4,2.55
7,3.18
7,3.18
4,2.64
7,3.72
5,3.0
11,7.95
7,3.33
6,3.63
9,4.86
9,6.06
3,2.46
12,4.35
12,6.6
4,1.83
7,4.95
5,3.99
2,1.92
6,3.72
5,2.55
6,4.26
6,3.42
7,5.34
11,7.05
6,3.63
9,5.34
10,4.05
5,2.82
12,5.49
6,3.99
9,4.86
4,3.0
7,4.44
5,2.73
14,5.16
2,1.29
6,4.26
5,2.79
11,4.53
6,3.18
8,3.87
9,4.44
6,3.18
4,2.01
6,3.45
15,7.29
5,2.64
5,2.28
6,3.09
4,2.91
5,3.45
7,4.44
8,3.99
8,3.96
5,2.82
3,1.92
3,1.92
7,3.72
4,3.9
5,2.82
3,1.8
13,5.94
6,2.91
11,6.42
8,3.27
2,1.65
6,2.28
7,3.45
13,8.55
2,1.83
7,3.45
6,3.09
7,4.35
6,4.17
8,5.76
11,4.35
10,5.34
4,2.46
2,1.29
5,3.54
6,3.45
6,3.54
13,5.97
8,3.99
4,2.28
14,7.47
3,2.37
6,3.54
3,2.64
11,4.59
5,2.07
3,3.27
7,3.45
9,3.54
2,1.2
5,2.64
6,2.73
5,2.79
4,2.19
8,5.34
7,3.51
8,4.44
6,3.36
13,5.88
6,2.73
3,1.92
10,5.07
7,3.72
8,5.34
8,4.17
2,1.56
7,5.13
9,4.62
6,4.17
9,5.07
4,2.37
4,1.56
3,2.82
5,3.72
6,3.27
6,2.64
6,3.0
3,1.74
11,5.88
2,2.19
5,2.82
5,3.72
7,3.0
7,4.23
2,1.2
6,3.27
10,5.43
10,5.76
6,4.8
7,4.71
5,3.69
6,2.64
5,2.82
5,2.19
3,2.19
8,2.88
10,4.98
8,4.26
10,3.51
5,4.98
12,5.43
8,3.54
5,3.06
7,4.17
6,4.89
11,5.49
6,2.55
9,4.8
6,3.27
7,3.63
8,4.53
11,5.22
8,3.63
1,1.2
6,3.09
2,2.55
4,2.91
11,5.61
7,4.53
10,3.45
1,1.56
4,2.73
4,2.91
9,4.77
6,2.52
4,2.73
7,4.53
5,2.97
4,3.18
13,6.06
4,3.27
8,3.63
2,1.38
7,5.88
9,5.52
11,5.07
4,2.1
11,7.95
5,3.27
4,2.55
7,4.26
4,3.27
6,3.36
2,1.38
9,4.89
2,1.47
6,2.46
5,2.91
4,2.16
2,1.11
8,3.99
14,5.58
8,4.17
7,4.89
5,4.44
6,2.55
7,4.5
2,1.92
1,1.11
2,1.38
7,2.82
5,3.54
6,2.88
1,1.65
3,1.65
3,1.65
9,4.41
11,5.7
7,3.87
6,3.42
10,3.9
8,3.81
13,5.43
5,1.83
10,4.53
6,3.0
9,4.59
6,4.89
22,8.1
15,6.48
8,4.17
8,6.87
3,2.55
5,2.46
7,3.24
10,4.08
7,3.54
1,1.11
4,2.43
7,3.9
4,2.55
5,3.27
7,2.52
6,4.17
5,2.73
7,3.18
4,2.64
4,3.0
3,2.82
5,2.37
6,3.72
5,3.36
5,2.55
9,3.63
15,7.47
9,5.43
3,2.37
7,3.51
5,2.28
7,4.98
7,3.18
7,3.42
9,3.72
3,2.19
7,3.33
5,3.15
5,2.28
10,4.53
6,4.08
7,3.54
5,2.37
6,2.79
18,7.92
13,4.62
5,2.88
7,4.89
8,4.8
4,2.1
6,5.76
10,4.8
5,3.0
4,2.37
10,5.07
7,3.9
5,2.43
8,5.85
11,4.41
6,4.05
7,4.62
8,6.15
9,4.53
7,3.72
5,3.27
5,3.15
2,1.38
5,2.64
5,3.42
11,5.97
11,4.98
5,4.53
2,2.46
8,4.35
4,2.82
9,5.16
5,3.63
8,4.53
2,1.92
5,2.37
9,5.7
6,2.64
4,2.64
8,5.07
4,2.46
7,3.78
3,2.55
6,4.71
6,3.99
8,5.13
5,2.46
5,2.91
15,5.52
10,4.23
4,2.82
5,3.42
10,4.5
9,3.81
5,2.61
5,3.78
12,4.89
6,3.42
6,4.62
4,2.1
7,3.63
5,2.73
7,2.91
10,4.89
3,1.92
4,2.19
5,3.0
6,4.32
4,1.92
4,2.61
4,2.91
3,2.64
6,4.8
3,2.46
1,0.84
4,2.55
8,3.9
5,3.63
8,4.23
6,3.63
5,3.9
9,4.71
3,1.83
9,4.08
4,2.46
10,5.61
4,4.26
7,4.26
7,2.88
8,4.08
2,1.38
7,3.63
7,2.61
6,4.44
7,3.9
6,3.45
6,3.0
9,4.77
4,2.55
3,1.38
7,4.5
12,4.98
9,5.76
7,3.54
4,2.1
9,4.44
10,5.97
5,2.01
9,3.78
6,2.16
8,4.68
7,5.4
16,7.5
8,5.52
6,2.88
4,2.91
6,3.18
6,3.24
8,3.54
6,3.99
7,4.26
8,4.62
7,3.18
13,6.87
7,3.63
5,2.55
3,2.46
7,3.36
6,3.81
3,2.73
9,4.89
7,3.96
11,4.77
5,2.19
6,2.82
11,6.21
13,5.97
3,1.65
4,3.63
10,3.63
8,4.26
6,3.63
7,2.64
7,4.26
1,1.2
7,4.59
13,5.31
5,3.54
5,3.63
12,6.87
7,3.54
8,2.79
4,2.55
9,4.26
4,4.44
10,4.62
5,2.64
6,3.78
9,4.26
3,1.92
3,1.74
5,3.27
8,5.25
4,2.55
11,5.22
8,3.09
6,3.06
6,3.63
2,1.38
13,8.55
4,2.28
4,2.46
5,2.82
7,3.45
4,2.34
8,3.33
7,4.8
4,1.83
6,3.54
11,5.52
6,4.26
8,3.87
6,5.07
8,3.72
5,4.08
12,5.52
7,2.88
12,4.77
3,3.09
5,3.42
2,3.18
8,7.32
3,1.65
9,4.41
5,3.42
5,2.91
7,3.42
5,2.91
3,2.7
10,6.12
6,2.46
10,5.34
6,4.08
13,4.8
13,6.39
7,4.08
5,3.09
7,4.53
5,2.88
9,4.98
8,5.25
14,7.11
5,2.55
6,3.45
4,4.17
6,2.97
9,5.25
8,3.9
15,7.77
9,5.79
2,1.47
1,1.2
5,3.9
2,1.2
3,1.98
7,4.77
5,2.07
3,1.38
2,1.29
10,6.48
7,4.26
13,6.06
3,2.25
4,2.19
3,1.56
7,2.79
13,5.7
7,3.63
2,1.38
9,5.13
4,1.38
9,5.79
5,3.24
8,3.78
10,4.68
6,3.09
6,3.0
4,2.82
11,5.88
4,3.27
4,2.25
8,4.59
6,3.99
9,4.26
3,2.46
8,5.76
11,5.25
5,3.9
7,3.42
7,4.08
4,2.55
3,1.92
9,4.98
8,3.81
5,2.82
3,1.56
8,3.99
5,2.82
7,3.18
4,1.38
6,4.35
4,2.01
6,3.81
4,2.07
9,3.81
4,2.1
10,5.67
8,3.27
7,3.9
8,3.54
4,2.55
6,4.44
6,3.9
5,2.82
12,4.26
7,3.09
3,2.46
8,3.36
7,3.63
8,4.44
6,4.98
2,2.1
3,2.1
8,4.41
6,4.44
8,4.98
3,3.24
15,7.41
9,3.81
9,5.7
4,3.45
9,3.72
12,6.6
11,6.21
7,3.99
4,2.19
6,3.09
5,3.36
6,3.27
5,3.81
2,2.1
7,3.69
6,3.72
6,2.46
3,3.18
1,1.29
9,3.99
14,8.1
8,4.35
4,2.28
9,3.9
8,4.26
15,7.11
4,3.81
7,3.96
2,1.2
6,3.45
16,7.56
3,1.2
14,6.3
13,6.51
11,5.31
5,3.18
12,5.67
8,4.44
4,3.0
9,5.58
6,2.82
10,5.52
6,4.26
10,4.32
8,4.71
4,2.91
11,5.34
7,3.99
2,0.93
8,5.58
6,3.36
7,2.97
11,4.53
4,2.91
9,5.52
5,3.36
3,1.56
7,3.99
5,2.73
2,1.38
8,5.7
7,2.97
2,1.56
5,2.64
6,2.52
9,6.6
6,2.91
6,1.92
7,3.36
6,2.55
2,1.65
5,3.63
7,3.63
