step,action
4,14
5,14
6,39
7,28
8,28
0,1
1,9
2,26
3,1
4,39
5,39
6,28
0,1
1,27
2,26
3,37
4,39
5,14
0,9
1,1
2,39
3,39
4,39
5,28
6,28
7,39
0,9
1,1
2,39
3,9
4,26
5,39
6,39
7,39
8,37
9,39
0,1
1,26
2,9
3,26
4,9
5,39
6,28
7,28
8,28
0,9
1,1
2,39
3,28
4,14
5,28
6,39
7,28
0,1
1,27
2,9
3,39
4,1
5,39
6,39
0,23
1,9
2,26
3,39
4,39
5,39
6,14
0,9
1,1
2,39
3,39
4,39
5,39
6,28
7,14
0,1
1,27
2,9
3,9
4,26
5,26
6,39
7,39
8,28
9,39
10,28
11,39
12,28
0,9
1,1
2,28
3,28
4,28
5,14
6,14
0,1
1,9
2,28
3,26
4,27
5,28
6,39
7,28
8,39
9,14
10,28
11,14
0,23
1,9
2,27
3,39
4,28
5,28
6,14
0,9
1,1
2,26
3,28
4,28
5,14
6,14
7,14
0,1
1,9
2,1
3,26
4,39
5,14
6,28
7,14
0,23
1,26
2,26
3,28
4,39
5,37
0,23
1,27
2,28
3,39
4,14
5,39
6,14
0,9
1,1
2,39
3,1
4,1
5,39
6,39
7,28
8,28
0,1
1,1
2,26
3,26
4,39
0,9
1,14
2,14
3,28
4,25
0,9
1,39
2,1
3,1
4,28
5,14
6,39
7,28
8,28
9,28
10,28
0,1
1,27
2,26
3,14
0,9
1,37
2,37
3,28
4,28
5,14
6,28
7,14
8,28
9,28
10,28
0,9
1,1
2,28
3,26
4,30
5,14
6,28
7,14
8,14
0,9
1,1
2,26
3,14
4,39
5,14
0,9
1,1
2,26
3,28
4,14
5,14
6,39
7,28
0,1
1,26
2,9
3,26
4,39
5,14
6,14
7,28
8,14
9,39
10,14
0,23
1,9
2,26
3,9
4,39
5,28
6,28
7,39
0,9
1,37
2,27
3,14
4,14
5,14
0,9
1,1
2,39
3,28
4,14
5,14
6,14
7,28
0,9
1,28
2,39
3,1
0,1
1,9
2,39
3,28
4,39
0,23
1,4
2,9
3,39
4,14
5,14
6,28
7,28
8,14
0,23
1,9
2,26
3,26
4,39
5,37
6,28
7,28
8,28
9,14
10,28
11,28
0,9
1,9
2,1
3,26
4,28
5,28
6,28
7,28
8,28
9,28
10,28
11,39
0,23
1,9
2,1
3,1
4,27
5,39
6,28
7,28
8,14
0,9
1,1
2,28
3,9
4,39
5,14
6,28
7,28
8,14
9,28
10,39
11,28
12,28
13,26
0,23
1,37
2,9
3,14
4,37
5,26
6,39
7,39
8,28
0,9
1,39
2,1
3,26
4,26
5,39
6,28
7,39
8,36
9,39
10,28
11,28
12,28
13,28
14,28
15,28
16,39
17,39
18,14
0,9
1,1
2,26
3,28
4,14
5,39
6,39
7,14
8,28
0,23
1,9
2,39
3,14
4,28
5,28
0,23
1,26
2,9
3,27
4,1
5,28
6,39
7,39
8,14
9,39
0,23
1,26
2,9
3,14
4,14
5,14
6,27
7,28
0,9
1,1
2,39
3,39
4,39
5,14
6,14
7,14
8,28
9,28
10,39
11,39
0,9
1,39
2,1
3,26
4,14
5,28
6,14
7,14
8,28
9,28
10,14
0,1
1,9
2,26
3,14
4,28
5,14
0,23
1,23
2,26
3,39
4,14
5,14
6,14
0,9
1,1
2,9
3,26
4,26
5,39
6,14
0,23
1,26
2,9
3,9
4,28
5,28
6,14
7,28
8,14
0,9
1,1
2,39
3,39
4,28
5,28
6,28
7,28
8,28
9,28
10,28
11,28
0,23
1,27
2,9
3,28
4,14
5,14
0,23
1,9
2,28
3,6
4,39
5,14
0,9
1,1
2,39
3,14
4,26
5,14
0,9
1,1
2,4
3,9
4,39
5,14
6,39
7,14
0,23
1,9
2,39
3,28
0,9
1,1
2,26
3,28
4,28
5,39
6,28
7,28
8,28
9,14
0,9
1,26
2,39
3,39
4,28
5,28
0,9
1,9
2,1
3,26
4,28
5,37
0,9
1,1
2,26
3,26
4,28
0,9
1,39
2,1
3,6
4,28
5,28
6,14
7,28
8,28
9,28
10,28
11,28
0,9
1,26
2,28
3,28
4,28
0,9
1,23
2,39
3,14
4,28
5,28
6,28
7,39
8,14
0,9
1,1
2,1
0,9
1,1
2,39
3,1
4,39
5,28
6,28
7,28
0,23
1,9
2,4
3,26
4,28
5,39
6,14
0,9
1,1
2,39
3,14
4,39
5,39
6,28
7,28
8,14
9,28
10,28
11,14
0,9
1,1
2,39
3,39
4,27
5,28
6,26
7,28
8,28
0,23
1,39
2,26
3,6
0,9
1,26
2,9
3,28
4,28
5,28
0,9
1,1
2,39
3,26
4,28
5,14
6,14
7,28
8,28
9,28
10,14
0,9
1,1
2,39
3,26
4,28
5,28
6,37
0,1
1,9
2,1
3,39
4,39
5,39
6,39
0,9
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
9,28
10,14
11,14
12,14
13,37
14,28
15,28
0,23
1,9
2,39
3,39
4,39
5,39
6,14
7,39
8,27
9,14
0,23
1,9
2,39
3,14
4,39
5,28
6,39
0,9
1,1
2,26
3,26
4,39
5,14
0,23
1,9
2,28
3,14
4,39
0,9
1,26
2,14
3,14
0,9
1,1
2,26
3,39
4,14
5,39
6,28
7,28
8,14
0,23
1,9
2,39
3,39
4,28
0,9
1,1
2,26
3,26
4,14
5,14
0,9
1,26
2,14
3,28
4,28
5,28
6,28
7,14
0,9
1,39
2,39
3,28
4,28
5,14
6,28
7,39
8,39
0,9
1,39
2,28
3,39
4,14
0,9
1,6
2,1
3,39
4,39
0,23
1,26
2,39
3,37
4,39
5,39
6,14
7,28
8,14
9,28
10,28
0,23
1,26
2,9
3,26
4,39
5,14
0,9
1,1
2,39
3,26
4,39
5,28
6,28
7,28
8,28
9,28
10,39
0,23
1,9
2,39
3,39
4,14
5,39
6,39
7,39
8,28
9,39
0,23
1,26
2,9
3,26
4,39
5,14
0,9
1,9
2,39
3,39
4,39
0,23
1,9
2,4
3,9
4,39
5,28
6,39
7,28
8,28
0,9
1,1
2,39
3,26
4,39
5,14
6,14
7,39
8,28
9,39
10,28
11,28
12,28
13,14
14,39
15,28
0,9
1,39
2,1
3,39
4,39
5,28
6,14
7,28
0,23
1,9
2,39
3,39
0,9
1,1
2,26
3,26
4,39
5,39
6,39
0,9
1,1
2,39
3,9
4,39
5,14
6,14
7,14
8,39
0,23
0,9
1,23
0,1
1,9
2,39
3,39
4,37
5,39
6,28
7,28
8,28
9,14
10,28
11,14
12,28
13,39
0,23
1,26
2,9
3,14
4,37
5,39
0,9
1,9
2,6
3,1
4,28
5,39
6,39
7,28
8,14
0,23
1,9
2,39
3,39
4,14
0,23
1,26
2,9
3,1
4,14
5,14
6,39
7,37
0,9
1,23
2,39
3,39
4,39
5,39
6,39
7,28
0,23
1,9
2,26
3,26
4,14
0,9
1,6
2,1
3,39
4,14
5,39
6,14
7,39
8,14
0,23
1,9
2,27
3,39
4,39
5,39
6,28
7,28
8,39
9,28
0,23
1,9
2,27
3,39
4,39
5,14
0,9
1,23
2,39
3,37
4,39
0,1
1,9
2,26
3,39
4,1
5,39
6,39
7,39
8,39
9,28
0,9
1,1
2,1
3,9
4,1
5,14
6,39
7,26
8,39
9,14
0,23
1,9
2,39
3,1
4,14
5,37
6,14
7,14
8,39
0,9
1,1
2,39
3,39
4,14
5,14
6,28
7,39
8,26
9,39
0,9
1,26
2,39
3,14
4,39
5,39
0,9
1,1
2,39
3,1
4,14
5,14
6,39
0,9
1,1
2,26
3,14
4,28
5,14
6,28
7,28
8,28
9,28
10,28
11,39
0,9
1,1
2,28
3,28
4,28
5,14
6,39
0,9
1,1
2,39
3,39
4,28
5,28
6,28
7,28
8,28
9,28
10,28
0,23
1,9
2,39
3,28
4,39
5,39
0,9
1,9
0,9
1,1
2,14
3,26
4,28
5,14
6,39
7,28
8,28
9,28
0,1
1,9
2,26
3,26
4,39
5,14
6,28
0,9
1,1
2,6
3,39
4,39
0,1
1,26
2,9
3,39
4,28
5,28
6,28
7,28
8,1
9,14
0,9
1,1
2,26
3,4
4,39
5,14
6,39
7,28
8,28
0,1
1,9
2,39
3,26
4,39
0,9
1,39
2,28
3,14
0,9
1,1
2,39
3,6
4,14
5,28
6,28
7,28
0,9
1,1
2,26
3,39
4,39
5,39
6,39
7,39
8,39
0,9
1,1
2,26
3,26
4,9
5,39
6,39
7,14
8,14
9,28
10,39
0,9
1,1
2,39
3,14
4,28
5,28
6,28
7,28
8,9
9,28
0,1
1,26
2,9
3,9
4,14
5,28
6,39
7,39
8,39
9,14
10,28
11,28
0,9
1,1
2,4
3,39
4,39
5,28
0,9
1,6
2,1
3,4
4,39
5,39
6,39
7,39
8,28
9,28
10,28
11,28
12,28
13,39
0,9
1,1
2,39
3,26
4,39
5,28
6,28
0,9
1,1
2,1
3,39
4,28
0,23
1,26
2,9
3,26
4,26
5,28
6,14
7,28
8,14
9,39
10,28
0,1
1,9
2,26
3,28
4,14
5,39
6,28
7,28
0,9
1,28
2,1
3,26
4,28
5,28
6,28
7,28
0,9
1,1
2,4
3,39
4,25
5,39
6,39
0,9
1,26
2,26
3,27
4,4
5,28
0,9
1,1
2,26
3,39
4,26
5,39
6,39
7,14
8,39
0,9
1,1
2,26
3,39
4,28
0,9
1,1
2,39
3,28
4,14
0,9
1,39
2,14
3,28
4,28
0,27
1,9
2,28
3,39
4,39
0,1
1,26
2,9
3,26
4,39
5,14
6,28
7,28
8,14
9,39
0,1
1,26
2,9
3,28
4,39
5,39
6,28
0,1
1,9
2,39
3,26
4,28
5,14
0,9
1,1
2,39
3,26
4,39
5,39
6,28
0,9
1,1
2,14
3,6
4,26
0,9
1,1
2,26
3,26
4,24
0,9
1,1
2,39
3,28
4,4
5,39
6,14
7,28
8,39
9,14
10,14
0,9
1,1
2,26
3,37
4,28
5,39
6,28
7,14
0,1
1,9
2,26
3,39
4,39
5,14
6,28
7,28
8,28
0,9
1,27
2,1
3,28
4,28
0,1
1,26
2,14
3,4
4,39
5,14
0,9
1,1
2,39
3,39
4,39
5,28
0,27
1,9
2,1
3,39
4,28
5,39
6,39
7,14
8,14
0,6
1,9
2,1
3,9
4,30
5,39
6,39
7,39
8,39
9,28
0,23
1,9
2,14
3,28
4,39
5,14
0,9
1,6
2,1
3,26
4,14
0,1
1,26
2,9
3,1
0,9
1,1
2,27
3,14
4,39
5,39
6,28
7,39
0,9
1,1
2,37
3,39
4,14
5,37
6,28
7,28
0,1
1,39
2,26
3,39
4,39
5,28
6,14
0,9
1,1
2,39
3,39
4,39
5,28
6,28
7,28
8,28
0,9
1,1
2,27
3,14
4,39
5,28
6,28
7,28
8,39
9,28
10,28
11,28
12,28
13,28
14,14
0,9
1,1
2,26
3,39
4,39
5,39
6,14
7,39
8,28
9,28
10,39
0,23
1,9
2,39
3,39
4,14
5,28
6,14
7,14
8,14
9,39
10,28
11,14
12,14
13,28
14,28
0,1
1,26
2,1
3,9
4,14
0,9
1,1
2,39
3,37
4,14
5,14
0,1
1,9
2,39
3,39
4,14
5,39
6,39
0,9
1,23
2,14
3,14
4,14
5,37
0,9
1,9
2,14
3,37
0,9
1,1
2,26
3,9
4,14
5,39
6,14
0,9
1,27
2,28
3,14
0,9
1,1
2,26
3,39
4,14
5,37
6,14
7,39
8,9
0,23
1,9
2,39
3,39
4,14
5,14
6,14
7,28
0,1
1,1
2,26
3,14
4,28
0,9
1,39
2,14
3,39
0,9
1,1
2,39
3,14
4,39
5,14
6,14
0,9
1,1
2,14
3,27
4,39
5,14
6,28
7,28
8,28
0,9
1,26
2,39
3,14
4,14
5,14
6,14
7,14
8,39
0,9
1,27
2,28
3,9
4,1
5,39
6,39
7,14
8,39
9,14
10,14
11,14
12,28
13,14
0,9
1,1
2,14
3,14
4,28
5,28
6,39
7,28
8,28
9,28
10,28
11,28
12,28
13,28
14,14
0,9
1,1
2,14
3,14
4,14
0,9
1,27
2,39
3,39
4,39
5,28
6,28
7,28
0,9
1,9
2,39
3,28
0,9
1,39
2,28
3,9
4,28
5,28
6,28
0,9
1,39
2,39
3,14
0,9
1,1
2,26
3,39
4,14
5,39
6,39
7,28
0,9
1,14
2,28
3,39
4,28
5,39
6,14
0,9
1,39
2,39
3,39
4,28
5,28
6,28
7,28
8,28
0,9
1,1
2,39
3,28
4,39
5,14
6,39
7,39
8,28
9,28
0,9
1,9
2,28
3,28
4,28
5,28
6,28
7,28
8,28
0,9
1,1
2,39
3,28
4,14
5,28
6,39
7,39
8,28
9,28
10,28
11,28
12,39
0,9
1,6
2,9
0,1
1,27
2,9
3,39
4,9
5,28
6,28
7,28
8,28
0,9
1,1
2,39
3,26
4,39
5,28
6,28
7,28
8,28
9,14
0,1
1,26
2,26
3,28
4,9
0,9
1,1
2,39
3,14
4,28
5,28
6,28
7,39
8,39
9,28
10,14
11,39
0,9
1,1
2,39
3,39
4,28
5,28
6,28
7,28
8,14
9,39
0,9
1,1
2,28
3,39
4,39
5,28
6,14
7,28
8,14
0,9
1,39
2,39
3,28
4,28
5,14
6,28
0,1
1,27
2,9
3,39
4,14
5,28
6,39
7,39
0,9
1,1
2,26
3,39
4,39
5,14
6,28
7,28
8,28
9,28
0,9
1,1
2,14
3,14
4,39
5,14
6,28
7,39
8,14
0,9
1,14
2,28
3,28
4,28
0,9
1,9
2,28
3,28
4,14
5,14
6,39
7,28
8,28
9,28
0,9
1,1
2,39
3,39
4,14
5,28
6,39
7,28
8,28
9,39
0,9
1,1
2,39
3,14
4,28
0,23
1,9
2,39
3,9
4,39
5,28
6,39
7,14
8,28
9,28
10,28
11,28
0,23
1,9
2,39
3,28
4,28
5,28
6,28
0,9
1,1
2,14
3,26
4,28
5,28
0,9
1,9
2,1
3,28
4,28
5,14
0,9
1,1
2,39
3,39
4,39
5,28
6,14
7,14
0,9
1,1
2,39
3,39
4,39
5,39
6,14
0,9
1,27
2,23
3,28
4,14
5,14
6,28
0,9
1,1
2,39
3,28
4,28
5,28
6,14
0,9
1,26
2,9
3,28
4,28
5,28
6,39
0,9
1,1
2,39
3,28
4,14
5,39
0,9
1,1
2,39
3,14
4,14
5,39
6,39
7,39
0,9
1,1
2,39
3,14
4,39
5,39
6,39
7,28
8,28
9,39
10,28
0,9
1,1
2,39
3,14
4,28
5,28
6,14
7,39
0,9
1,1
2,39
3,28
4,39
5,39
0,9
1,1
2,39
3,14
4,39
5,28
6,39
7,14
8,28
9,39
10,14
0,9
1,1
2,28
3,9
4,39
5,28
6,28
7,28
0,9
1,28
2,28
3,28
4,28
5,28
0,23
1,9
2,14
3,9
4,28
5,14
6,14
7,14
0,9
1,1
2,39
3,39
4,39
5,39
0,1
1,9
2,39
3,14
4,14
5,39
0,23
1,14
2,9
3,39
4,9
5,39
6,14
7,28
8,28
9,39
0,9
1,1
2,28
3,9
4,28
5,28
6,39
0,9
1,1
2,14
3,39
4,39
0,9
1,1
2,39
3,39
4,14
5,39
6,39
7,1
8,39
9,28
10,28
11,28
12,39
13,39
0,9
1,1
2,39
3,14
4,14
5,39
6,39
7,39
8,28
9,14
0,9
1,39
2,14
3,9
4,14
0,9
1,1
2,39
3,14
4,39
5,39
0,9
1,28
2,28
3,1
4,39
0,9
1,1
2,39
3,39
4,39
5,39
6,28
7,28
8,39
9,14
10,28
11,39
12,28
0,23
1,14
2,14
3,14
4,14
0,9
1,1
2,39
3,9
4,39
5,39
6,39
7,28
8,39
0,23
1,9
2,39
3,39
4,28
5,28
6,28
7,28
8,28
9,39
0,9
1,26
2,1
3,39
4,39
5,39
6,28
0,9
1,1
2,26
3,14
4,39
0,9
1,1
2,39
3,39
4,39
5,39
6,14
7,39
8,28
9,39
0,9
1,1
2,39
3,39
4,39
5,39
6,28
7,14
8,14
9,14
0,9
1,1
2,39
3,39
4,39
5,39
0,9
1,14
2,9
0,9
1,1
2,39
3,39
4,39
5,14
6,39
7,14
8,39
9,39
0,9
1,9
2,1
3,39
4,39
5,39
6,14
7,14
0,9
1,39
2,39
3,39
4,14
5,28
6,28
0,9
1,1
2,39
3,37
4,28
0,9
1,9
2,39
3,14
4,14
5,14
6,14
7,28
0,9
1,1
2,39
3,39
4,39
5,14
6,39
7,28
8,28
9,28
0,9
1,1
2,39
3,39
4,14
5,39
6,39
7,14
0,9
1,23
2,39
3,14
4,39
5,14
6,14
7,28
0,9
1,1
2,39
3,39
4,14
5,14
6,14
0,23
1,9
2,39
3,9
4,39
5,14
6,28
7,14
8,1
0,23
1,9
2,39
3,1
4,39
5,14
6,39
7,14
8,28
0,9
1,1
2,39
3,39
4,39
5,28
6,14
0,9
1,1
2,39
3,39
4,39
5,39
6,14
0,23
1,9
2,39
3,9
4,39
5,14
6,14
7,14
8,39
9,28
10,28
0,9
1,1
2,26
3,39
4,39
5,28
6,14
7,27
8,39
0,9
1,1
2,39
3,39
4,39
5,28
6,39
7,28
8,28
9,28
10,39
0,1
1,9
2,39
3,39
4,39
5,39
6,28
7,14
8,28
9,28
0,1
1,9
2,39
3,39
4,14
5,14
6,14
7,39
8,28
9,39
0,9
1,1
0,1
1,9
2,39
3,14
4,39
5,28
0,9
1,1
2,39
3,39
4,39
5,14
6,28
7,28
8,28
9,28
10,14
0,23
1,9
2,39
3,39
4,28
5,28
6,28
7,28
0,23
1,9
2,14
3,39
4,14
5,39
6,14
7,14
8,28
9,14
10,28
11,28
12,14
0,23
1,9
2,39
3,39
4,39
5,39
6,28
0,9
1,1
2,27
3,39
4,14
5,14
6,39
0,9
1,39
2,1
3,39
4,39
5,14
6,39
7,39
8,28
9,28
10,28
11,28
12,28
13,28
14,28
0,23
1,1
2,9
3,39
4,14
5,39
6,39
0,9
1,1
2,9
3,39
4,39
5,39
6,28
7,39
8,28
0,23
1,9
2,39
3,1
4,39
5,28
6,39
7,28
8,28
0,9
1,1
2,39
3,1
4,39
5,39
6,37
7,39
8,39
9,39
10,28
11,28
0,9
1,1
2,27
3,39
4,39
5,39
6,14
7,14
8,14
9,39
10,28
11,14
12,28
0,9
1,1
2,39
3,39
4,39
5,28
6,28
7,28
8,28
0,1
1,9
2,39
3,39
4,1
5,39
6,14
7,39
0,9
1,1
2,27
3,1
4,39
5,39
0,9
1,1
2,27
3,28
4,14
5,14
6,39
0,23
1,9
2,9
3,14
0,1
1,27
2,39
0,9
1,1
2,39
3,39
4,39
5,14
6,39
7,28
8,28
9,28
10,39
11,39
0,9
1,1
2,39
3,39
4,14
5,28
6,28
7,28
8,14
9,14
0,9
1,1
2,39
3,39
4,39
5,39
6,14
0,9
1,1
2,39
3,4
4,39
5,39
6,39
7,14
0,1
1,9
2,39
3,39
4,14
5,39
6,39
0,9
1,1
2,39
3,27
4,39
5,39
6,28
7,28
8,14
9,14
10,28
11,14
12,39
0,23
1,9
2,26
3,9
4,39
5,14
6,14
7,14
8,14
9,28
10,28
11,28
12,28
13,28
14,28
15,14
0,9
1,1
2,27
3,27
4,28
5,28
6,28
7,28
8,28
9,39
10,39
0,9
1,1
2,14
3,14
4,14
5,39
6,28
0,9
1,1
2,39
3,14
4,39
5,14
6,39
7,28
8,28
0,1
1,27
2,9
3,14
4,28
5,28
6,14
0,23
1,9
2,14
3,39
4,39
5,14
6,28
7,28
8,28
9,14
0,23
1,26
2,9
3,39
4,39
5,39
6,28
0,9
1,1
2,39
3,9
0,23
1,23
2,9
3,39
4,39
5,39
6,39
0,23
1,9
2,39
3,39
4,14
5,28
6,28
7,28
8,28
9,28
10,28
0,1
1,9
2,39
3,39
4,39
5,28
6,28
7,14
8,28
9,28
10,28
11,28
12,28
13,28
14,28
0,9
1,1
2,39
3,28
4,28
5,28
6,14
0,9
1,9
2,1
3,39
4,39
5,14
6,39
7,14
8,28
0,1
1,4
2,27
3,14
4,39
0,9
1,27
2,9
3,39
4,28
5,28
6,28
7,28
8,28
9,14
10,28
11,28
12,39
13,28
14,28
15,14
0,23
1,9
2,39
3,39
4,39
5,28
6,28
7,28
8,28
0,1
1,9
2,9
3,39
4,39
5,28
6,28
7,14
8,39
9,28
10,28
11,28
0,9
1,1
2,39
3,14
4,14
5,14
0,23
1,9
2,39
3,14
4,37
5,28
6,39
7,28
8,28
9,27
10,28
11,28
12,28
0,23
1,9
2,9
3,39
4,39
5,28
6,39
7,28
8,28
0,9
1,1
2,1
3,39
4,26
5,39
6,14
7,28
8,28
9,28
10,28
11,28
0,9
1,28
2,28
3,14
4,39
5,28
0,9
1,1
2,27
3,14
4,39
5,28
0,1
1,9
2,39
3,9
4,39
5,39
0,23
1,26
2,9
3,39
4,28
5,39
6,28
7,28
0,23
1,9
2,39
3,39
4,39
5,14
6,39
7,39
8,39
9,28
10,28
11,39
0,9
1,1
2,39
3,1
4,39
5,14
6,28
7,28
0,1
1,9
2,28
3,28
4,28
5,39
6,39
0,1
1,9
2,39
3,39
4,39
0,23
1,27
2,9
3,9
4,39
5,39
6,28
7,14
8,28
9,28
10,28
0,23
1,9
2,39
3,28
4,28
5,14
6,28
7,39
8,28
9,28
10,28
11,28
12,28
13,39
0,9
1,1
2,39
3,39
4,39
5,28
6,28
0,9
1,23
2,9
0,9
1,1
2,9
3,39
4,14
5,28
6,39
0,1
1,9
2,39
3,9
4,39
5,39
6,28
7,28
8,28
9,28
10,28
0,23
1,9
2,26
3,39
4,39
5,39
0,23
1,27
2,9
3,39
4,39
5,39
6,39
7,14
0,23
1,9
2,27
3,39
4,39
5,27
6,28
0,1
1,9
2,1
3,39
4,39
5,14
6,14
7,39
8,27
9,39
10,39
11,39
12,39
13,14
14,28
15,14
0,9
1,27
2,39
3,39
4,14
5,39
6,39
7,28
0,23
1,9
2,28
3,1
4,39
5,39
6,28
7,14
8,14
9,39
10,28
11,28
0,23
1,9
2,9
3,39
4,39
5,39
6,39
7,39
0,23
1,14
2,9
3,39
4,14
5,39
6,28
7,28
8,28
9,39
10,14
11,28
0,9
1,1
2,39
3,39
4,39
5,28
6,28
7,28
8,28
9,28
10,28
0,1
1,27
2,9
3,39
4,28
5,14
6,14
7,28
0,23
0,23
1,27
2,9
3,39
4,39
0,1
1,9
2,39
3,39
4,28
5,39
6,39
7,39
8,39
9,28
0,23
1,9
2,1
3,39
4,39
5,39
6,39
7,39
8,14
9,28
0,1
1,9
2,1
3,39
4,39
5,39
6,39
0,23
1,39
2,9
3,39
4,39
5,14
6,39
7,39
8,39
9,39
10,28
0,1
1,9
2,9
3,39
4,39
5,39
6,39
7,28
8,28
0,1
1,9
2,39
3,14
4,14
0,9
1,1
2,39
3,14
4,28
5,39
6,39
7,39
0,1
1,9
2,39
3,28
4,28
5,28
6,28
0,1
1,23
2,26
3,9
4,39
5,39
6,28
7,28
8,39
9,39
10,28
11,28
12,28
13,39
14,28
15,28
16,28
0,1
1,27
2,9
3,39
4,39
5,14
6,39
7,14
8,39
0,1
1,9
2,39
3,39
4,14
5,39
6,28
0,1
1,9
2,39
3,39
4,14
5,39
6,39
7,14
0,23
1,9
2,9
3,39
0,1
1,26
2,9
3,39
4,39
0,1
1,39
2,27
3,14
4,39
0,9
1,1
2,27
3,39
4,28
5,39
0,23
1,39
2,4
3,39
4,9
0,1
1,9
2,39
3,39
4,39
5,28
6,28
7,28
8,28
9,39
0,1
1,9
2,39
3,39
4,39
5,28
6,14
7,39
8,28
0,1
1,9
2,26
3,28
4,14
5,28
6,39
7,14
0,23
1,26
2,28
3,14
4,39
5,39
6,28
7,28
8,14
0,23
1,9
2,14
3,27
4,14
5,39
6,28
0,1
1,9
2,9
3,39
4,14
5,28
6,14
7,39
8,28
9,28
0,23
1,39
2,39
0,1
1,9
2,39
3,14
4,39
5,28
6,39
7,39
8,28
9,39
0,1
1,9
2,39
3,14
4,39
5,39
6,28
0,23
1,9
2,39
3,39
4,14
5,28
0,9
1,1
2,39
3,39
4,39
5,39
6,28
7,39
0,23
1,1
2,39
3,14
4,39
0,1
1,9
2,14
3,28
4,28
5,28
6,28
7,28
8,39
9,28
0,1
1,9
2,39
3,28
4,39
5,14
6,28
7,39
0,23
1,9
2,9
3,39
4,39
5,39
6,14
7,39
8,39
0,23
1,9
2,39
3,39
4,39
5,39
6,28
0,23
1,28
2,14
3,9
4,39
5,39
6,14
7,39
0,23
1,9
2,9
3,39
4,39
5,28
6,39
7,39
0,1
1,9
2,39
3,28
4,28
5,28
6,28
7,28
0,1
1,9
2,28
3,28
4,28
5,28
0,1
1,9
2,26
3,39
4,39
0,1
1,9
2,1
3,39
4,39
5,39
0,23
1,26
2,9
3,39
4,39
5,28
6,28
7,39
0,1
1,9
2,39
3,9
4,14
5,14
6,14
7,14
8,28
9,39
10,39
11,39
12,39
13,28
14,28
15,39
16,39
0,1
1,9
2,26
3,28
4,39
5,28
6,28
7,14
0,1
1,9
2,39
3,9
4,14
5,28
6,28
7,39
8,28
9,28
10,28
11,28
12,39
13,39
14,28
0,9
1,39
2,39
3,39
4,39
5,39
6,28
0,1
1,9
2,1
3,26
4,39
5,39
6,39
7,28
8,28
9,14
10,28
0,1
1,9
2,39
3,28
4,14
5,28
6,14
0,1
1,1
2,26
3,39
4,28
5,39
6,39
7,39
8,39
9,39
0,1
1,26
2,39
3,14
4,24
5,39
6,14
7,28
8,28
9,14
0,1
1,26
2,9
3,39
4,28
5,28
0,1
1,9
2,14
3,14
4,39
5,28
6,14
7,39
8,28
0,9
1,1
2,26
3,9
4,14
5,39
6,39
7,39
8,28
9,39
10,39
11,28
12,39
0,1
1,9
2,28
3,14
4,39
5,39
6,14
0,9
1,1
0,1
1,9
2,39
3,28
4,14
5,28
6,28
0,23
1,9
2,39
3,39
4,14
5,39
0,1
1,9
2,14
3,39
4,14
0,9
1,1
2,27
3,39
4,14
5,28
6,14
7,39
8,39
9,39
0,1
1,9
2,39
3,39
4,14
5,28
0,9
1,39
2,28
3,28
4,28
0,1
1,14
2,26
3,9
4,14
5,14
0,1
1,9
2,39
3,28
4,39
5,28
6,28
7,39
8,39
0,9
1,1
2,1
3,14
4,39
5,39
6,28
7,39
8,39
0,1
1,9
2,9
3,14
4,39
5,14
0,1
1,9
2,39
3,39
4,28
5,28
0,9
1,1
2,39
3,28
4,28
5,28
6,28
7,28
8,28
9,28
10,39
11,39
0,1
1,9
2,39
3,14
4,9
5,14
6,28
7,28
8,39
9,28
10,14
11,28
12,28
13,28
0,9
1,28
2,28
3,14
0,23
1,14
2,28
3,28
4,28
5,39
0,1
1,9
2,39
3,39
4,39
5,14
6,28
7,28
8,28
9,6
0,9
1,39
2,28
3,28
4,28
5,28
6,39
7,28
0,9
1,39
2,9
3,14
0,1
1,9
2,28
3,28
4,28
5,28
6,28
7,28
8,28
9,28
0,1
1,9
2,28
3,28
4,39
5,39
6,28
7,28
0,23
1,9
2,14
3,14
4,14
5,39
0,1
1,9
2,1
3,39
4,39
5,39
0,9
1,26
2,9
0,1
1,9
2,39
3,26
4,39
5,14
6,39
7,28
8,39
9,28
10,28
0,23
1,14
2,9
3,9
4,14
5,14
6,28
0,1
1,9
2,27
3,28
4,28
0,1
1,26
2,9
3,14
4,28
5,28
6,28
7,28
0,1
1,9
2,28
3,9
4,28
5,28
6,28
7,28
8,28
9,28
10,39
11,28
12,28
13,28
14,28
15,28
0,1
1,39
2,28
0,1
1,9
2,39
3,9
4,39
5,28
6,28
7,28
8,28
9,28
10,28
11,39
0,1
1,9
2,39
3,39
4,39
5,14
6,39
7,28
8,39
9,28
10,28
11,28
12,28
13,39
14,28
0,1
1,14
2,9
3,1
4,28
5,9
6,28
7,28
8,28
9,28
10,28
11,28
12,14
13,14
0,1
1,9
2,28
3,39
4,28
5,14
6,14
0,1
1,9
2,14
3,28
4,28
5,28
6,39
0,1
1,9
2,28
3,4
4,28
5,39
0,23
1,28
2,9
3,39
4,14
5,28
6,14
7,28
8,28
9,39
0,1
1,9
2,26
3,28
4,28
5,14
6,28
0,1
1,9
2,39
3,28
4,39
5,28
6,28
7,28
8,28
0,23
1,9
2,1
3,26
4,39
5,28
6,28
0,1
1,9
