animals,height
9,6.69
6,4.8
9,7.14
3,3.72
1,1.38
7,3.42
4,3.54
2,1.38
3,3.18
7,5.31
2,2.01
5,2.64
3,3.27
3,3.45
8,7.95
5,5.25
6,3.54
7,5.07
4,4.26
5,3.63
7,6.15
7,3.42
4,4.44
2,2.91
3,3.36
5,3.45
6,4.62
2,2.19
10,5.13
5,3.81
4,3.45
8,4.95
3,3.18
3,2.91
7,4.41
3,2.1
3,2.73
6,4.41
5,3.54
8,5.58
6,3.99
8,5.7
5,3.0
6,5.88
3,3.27
8,4.08
2,2.37
3,2.28
1,1.29
3,3.54
3,3.09
3,2.73
3,2.37
2,3.0
5,5.16
7,4.98
5,4.89
3,2.46
7,3.6
3,2.73
4,3.33
10,7.65
13,10.35
3,3.27
2,1.83
1,1.38
5,3.45
4,3.27
8,6.42
4,2.46
6,4.8
5,4.32
1,1.02
6,5.34
3,2.37
5,5.97
8,4.89
6,4.44
5,2.46
7,7.41
3,3.72
2,2.37
5,4.35
3,3.18
6,3.6
4,3.45
2,1.74
10,6.87
2,2.28
1,1.11
4,4.89
1,1.2
1,1.29
3,3.45
5,2.88
3,3.54
1,1.2
5,4.23
14,7.92
3,3.0
1,1.11
2,2.19
4,3.63
3,3.18
4,4.62
7,4.98
2,1.56
8,5.52
2,1.92
9,3.99
5,3.0
2,2.19
3,3.09
3,1.74
5,3.45
4,3.63
5,3.36
3,2.28
3,2.19
5,4.53
3,3.45
9,4.23
17,8.37
2,1.92
10,8.49
1,0.93
10,4.89
3,3.18
4,4.53
4,2.82
3,3.45
4,3.63
4,2.55
2,2.01
3,2.82
3,1.47
1,1.74
5,2.46
4,3.54
4,3.09
0,0.0
3,1.74
3,3.45
4,2.73
6,3.45
6,4.35
5,3.27
9,6.78
2,2.82
1,1.2
3,2.46
5,3.99
3,3.09
6,3.45
3,3.45
5,2.73
6,3.09
5,3.45
2,1.74
7,4.62
13,5.34
5,3.54
2,2.1
0,0.0
2,2.19
1,1.92
5,3.42
3,2.37
2,2.28
4,3.27
5,2.91
0,0.0
8,4.44
4,2.28
3,2.46
1,1.56
3,2.19
4,3.27
1,1.2
5,3.54
7,4.35
5,3.81
1,1.2
2,1.29
5,2.88
4,3.09
8,3.54
3,1.65
5,3.72
8,5.07
3,2.46
2,2.46
4,3.27
4,3.18
1,1.2
4,3.45
1,1.83
13,6.24
4,3.54
2,1.47
6,5.07
3,2.55
4,1.56
3,2.28
1,1.11
2,2.1
4,3.09
9,5.4
2,3.0
4,2.37
13,4.95
5,3.18
9,4.62
5,2.64
0,0.0
3,2.19
2,1.11
3,1.92
4,4.53
4,3.36
3,2.73
2,2.37
2,1.2
1,1.47
3,3.36
3,3.45
4,3.27
7,4.8
6,3.99
5,2.73
2,1.56
1,1.11
7,4.44
6,3.81
5,4.53
6,3.0
6,4.53
4,2.82
1,1.02
4,2.55
2,1.83
3,2.55
3,3.09
4,1.92
1,1.74
1,0.84
5,3.18
1,1.38
3,2.37
6,3.27
3,2.46
6,4.35
4,3.18
2,2.55
2,2.91
4,3.09
1,1.11
1,1.74
11,5.67
2,3.27
1,1.2
0,0.0
14,7.14
6,4.08
4,3.27
3,2.91
7,3.24
4,3.9
1,0.93
1,1.74
3,1.74
2,1.74
15,7.74
4,2.28
3,2.37
4,2.55
3,3.09
4,3.18
5,4.44
2,1.92
1,1.65
3,2.19
1,1.11
0,0.0
4,3.09
2,2.28
1,1.65
6,2.64
7,3.27
3,3.63
3,2.73
3,1.83
1,1.74
2,2.19
8,4.89
1,1.74
7,3.09
0,0.0
8,3.15
5,5.34
4,3.81
3,3.27
6,3.18
2,1.92
8,3.72
3,2.01
7,3.9
2,2.19
10,5.04
8,4.53
2,1.56
2,1.92
5,3.54
6,4.26
4,1.62
5,2.25
1,0.93
6,3.81
6,3.81
8,3.99
2,1.74
1,1.38
4,3.27
6,3.27
8,4.62
4,3.06
0,0.0
5,3.0
1,1.65
5,3.63
3,2.28
4,3.0
11,5.4
4,2.82
3,2.55
3,2.28
3,2.64
3,1.74
4,2.82
3,2.37
7,4.41
4,3.9
5,3.27
4,3.72
4,3.36
4,3.72
2,2.19
5,4.35
3,3.18
8,3.78
5,3.0
3,2.1
1,1.74
3,2.1
6,4.08
5,3.18
5,4.44
2,2.19
2,2.46
3,3.09
3,1.65
8,4.62
5,4.41
5,2.73
5,4.08
1,1.65
2,1.83
7,3.45
1,1.83
3,2.55
0,0.0
7,3.09
1,1.2
4,2.46
4,2.46
11,5.43
6,5.25
0,0.0
3,3.27
3,2.1
5,2.73
2,2.73
5,3.72
8,5.52
4,3.36
3,3.09
2,1.92
5,3.27
2,1.74
5,3.54
6,3.9
1,0.93
2,0.93
5,3.54
2,1.29
3,2.01
7,3.18
6,3.87
3,3.99
4,1.74
3,3.09
3,1.8
3,2.01
4,3.27
6,2.55
5,3.09
3,2.46
2,1.56
4,2.73
2,1.47
2,1.83
9,4.86
7,3.81
10,6.51
0,0.0
6,3.18
3,2.64
7,4.8
3,1.29
1,1.29
2,2.19
7,3.54
2,1.74
3,2.73
1,1.38
3,3.09
4,3.45
1,1.11
5,4.35
9,4.62
6,2.91
3,2.37
3,2.64
7,3.87
3,3.45
4,2.82
5,5.34
3,2.64
3,1.92
2,2.01
4,3.81
2,2.46
3,2.19
5,2.55
3,1.92
1,1.38
5,3.9
2,2.91
6,4.08
1,1.2
4,4.35
0,0.0
2,1.65
0,0.0
5,3.36
3,3.09
0,0.0
3,2.46
7,4.26
3,2.1
4,3.99
4,4.53
7,3.54
4,2.55
4,2.73
1,1.74
6,3.36
8,5.04
3,2.01
6,3.99
6,3.24
11,6.66
5,3.54
3,2.82
0,0.0
4,3.18
8,3.96
1,1.38
4,3.45
4,3.27
1,1.2
6,5.43
6,4.08
3,3.18
3,1.74
0,0.0
3,1.83
6,4.26
5,4.44
11,5.7
4,4.8
3,1.92
1,1.74
3,2.64
5,3.99
5,4.44
7,4.26
5,2.91
2,1.65
7,3.63
5,3.0
8,5.07
2,3.0
2,1.92
5,3.54
3,3.54
0,0.0
3,3.18
1,0.84
8,3.9
2,3.09
2,2.55
5,2.79
6,2.34
13,7.68
2,1.56
0,0.0
8,6.69
6,3.27
1,1.65
10,7.41
4,2.82
13,6.42
3,3.18
2,1.2
7,3.99
5,4.35
7,3.63
5,3.54
9,5.97
2,3.45
4,2.28
4,3.18
2,1.56
1,1.74
5,3.36
3,2.73
0,0.0
4,4.8
3,2.64
3,2.37
5,4.35
3,2.1
3,3.0
6,5.16
4,3.45
2,1.65
2,1.92
1,1.74
2,1.65
5,4.17
2,2.1
6,4.08
5,2.82
5,2.91
9,3.9
3,2.37
6,3.36
1,1.65
1,1.74
3,1.83
5,2.55
1,1.2
4,3.72
1,0.84
3,1.98
4,2.25
2,2.1
3,2.28
4,3.9
0,0.0
1,1.2
1,1.56
1,1.74
7,3.6
5,2.73
4,2.46
3,2.28
4,2.55
2,1.92
1,1.65
8,5.61
2,1.83
1,1.02
2,3.63
2,2.28
1,1.2
3,1.2
4,3.81
1,1.2
7,4.8
1,1.2
5,3.36
6,3.18
4,3.18
3,1.38
5,3.27
3,2.46
4,2.55
3,2.1
4,4.26
2,2.46
12,5.43
6,5.61
1,1.2
3,3.27
4,4.08
0,0.0
2,2.01
1,1.29
5,4.44
3,2.28
6,4.26
3,3.0
0,0.0
3,1.38
5,3.45
1,1.74
2,1.47
3,2.55
6,2.55
4,4.53
3,2.55
13,6.24
2,1.2
7,4.71
7,3.81
5,2.79
7,4.26
4,1.92
6,3.81
9,4.26
1,1.02
3,2.46
1,1.74
2,1.47
0,0.0
2,2.1
9,3.99
3,1.29
7,6.15
1,1.38
1,1.74
5,2.64
4,2.73
3,2.1
9,5.88
3,1.83
6,3.9
3,2.46
5,3.36
0,0.0
1,1.11
3,2.19
1,1.2
2,1.47
2,1.38
6,3.0
4,2.46
5,3.27
1,1.38
5,2.55
2,2.46
3,2.55
3,2.91
8,5.07
13,6.03
4,3.0
5,2.28
5,3.0
2,1.47
3,2.46
4,3.18
3,2.64
4,2.19
3,2.19
6,4.17
2,2.19
2,1.83
4,2.73
3,2.55
2,1.83
3,2.64
10,6.15
5,3.9
6,3.0
4,2.1
1,1.2
4,2.91
2,1.83
4,2.55
2,1.56
0,0.0
3,2.28
2,1.56
3,3.09
1,1.11
5,2.1
5,2.91
5,4.23
4,3.0
5,3.54
4,2.82
3,2.91
1,0.84
5,2.01
6,6.12
5,3.33
3,2.61
4,3.18
3,3.27
4,2.91
1,1.65
8,4.77
3,2.55
6,3.81
8,4.62
1,0.84
2,1.2
2,1.2
1,1.65
2,2.55
2,1.65
1,0.48
0,0.0
4,2.37
2,1.74
1,1.74
4,4.08
3,3.09
3,2.55
3,3.09
5,3.54
11,6.51
3,3.27
3,2.19
1,1.65
5,3.54
5,4.08
1,1.11
3,2.37
3,2.37
3,2.28
0,0.0
4,2.37
2,1.29
2,2.55
4,3.36
8,3.9
2,1.47
2,1.74
1,0.84
6,3.33
5,3.06
3,1.83
2,1.74
2,2.64
2,1.47
4,3.99
1,1.38
6,3.45
6,3.63
10,6.24
5,3.27
2,1.29
4,2.34
5,4.62
2,1.74
4,2.91
2,1.11
3,2.64
2,2.1
3,2.19
5,3.09
2,2.28
6,3.45
7,5.34
3,2.28
4,4.44
2,1.56
2,1.65
4,3.27
6,3.24
0,0.0
3,3.72
6,4.17
1,0.84
2,3.36
2,3.0
5,4.26
