animals,height
7,2.97
0,0.0
1,1.29
1,1.29
0,0.0
5,4.26
4,2.43
0,0.0
3,1.38
0,0.0
2,1.29
1,1.11
1,1.74
1,1.38
2,2.19
3,1.83
1,1.11
3,2.46
1,1.29
2,1.11
3,1.65
2,1.98
3,1.71
0,0.0
4,3.27
0,0.0
2,2.19
3,2.25
1,0.93
4,3.96
1,1.38
