animals,height
6,3.72
9,4.71
5,3.33
10,5.97
9,3.63
8,4.62
2,1.11
16,6.75
5,3.54
5,3.9
7,4.35
8,3.15
4,2.19
11,4.17
9,3.69
8,3.72
6,3.36
10,4.17
5,3.42
3,2.46
7,5.16
10,6.15
4,2.61
3,2.46
2,1.11
9,6.69
6,3.33
3,2.64
3,1.38
3,2.28
6,3.81
8,4.23
5,3.72
4,3.24
9,5.16
5,2.37
3,2.1
7,6.6
6,3.9
8,4.62
8,3.15
9,6.03
12,5.52
8,4.35
9,5.25
11,6.15
9,4.8
8,3.9
15,7.86
12,5.43
5,2.82
8,4.71
6,4.08
7,4.53
6,4.53
12,5.61
5,3.63
2,1.35
7,3.09
6,4.44
4,3.0
9,4.98
7,3.27
10,5.04
10,4.44
7,2.7
7,3.27
6,3.0
7,4.23
6,3.36
9,6.06
8,4.23
6,3.45
6,2.52
7,3.27
8,4.5
6,2.73
9,4.53
10,4.14
8,6.69
13,6.24
4,2.19
12,5.94
6,3.81
8,4.08
9,6.33
18,6.93
9,4.89
11,6.15
10,4.53
7,3.36
3,1.74
12,5.79
12,6.69
10,4.05
9,5.22
11,6.96
8,3.51
6,3.63
5,2.55
8,3.72
15,8.67
4,3.09
6,3.18
5,2.1
7,4.26
8,6.33
6,3.72
7,3.09
8,4.62
9,5.16
8,4.26
6,3.18
7,3.78
10,5.79
3,2.55
7,4.89
7,5.43
6,3.99
6,4.8
7,4.14
7,3.9
9,6.96
9,3.63
10,5.61
6,4.26
5,3.42
6,4.89
4,2.91
10,5.25
6,3.36
4,1.98
6,2.28
5,3.9
6,3.15
3,1.83
5,2.7
2,1.11
8,5.85
8,6.39
6,3.6
5,2.64
6,2.16
10,4.5
13,5.34
2,1.29
9,4.26
12,6.33
5,2.28
9,4.53
10,4.44
4,3.09
4,1.98
9,4.98
5,3.9
8,4.71
1,0.81
12,4.62
9,6.69
11,5.25
8,3.96
7,3.36
13,6.06
13,6.87
7,2.97
7,4.5
9,5.88
9,3.72
7,3.0
14,7.68
7,4.08
10,5.88
9,4.71
5,2.55
9,4.17
7,3.27
1,0.93
6,3.27
6,3.45
10,5.16
9,5.79
10,5.79
6,3.78
9,3.45
6,2.82
4,3.09
8,4.35
9,4.98
8,3.81
5,3.72
7,3.6
16,7.05
8,3.63
6,2.19
8,3.6
4,2.73
8,4.44
12,4.44
3,1.74
12,7.2
4,2.43
8,4.71
8,5.25
4,3.18
7,3.18
5,3.09
3,1.53
5,2.91
6,5.16
8,3.9
3,1.92
9,3.72
5,2.73
5,2.55
10,5.49
8,4.8
11,5.16
8,3.63
3,1.56
10,4.98
1,0.57
9,6.42
5,2.73
9,4.8
3,1.29
3,2.46
8,4.08
7,4.53
7,4.44
9,3.9
8,3.36
11,4.77
7,3.18
12,5.43
7,3.09
9,4.35
7,5.85
9,4.35
6,4.98
5,2.25
5,3.24
6,3.18
5,2.52
10,5.7
7,3.99
6,3.63
7,4.8
12,6.15
9,4.77
9,6.84
7,5.61
7,5.16
13,6.21
7,4.5
7,3.06
7,3.27
13,5.97
4,3.45
8,4.26
10,6.06
12,4.8
17,6.6
7,3.96
3,1.29
4,2.28
5,3.27
4,1.56
13,6.12
8,2.82
3,1.62
7,4.89
8,3.51
11,5.97
3,1.65
7,5.25
12,6.42
7,4.05
9,4.26
8,3.42
7,3.99
1,1.92
8,3.96
5,3.45
9,4.44
12,4.53
11,7.05
6,4.35
10,5.4
7,3.81
8,3.87
7,3.81
11,5.43
6,3.24
5,4.62
8,4.32
1,1.29
7,4.89
6,3.0
8,4.35
5,2.73
10,4.95
10,4.08
8,4.44
13,5.34
5,3.09
7,3.87
4,2.19
8,4.41
8,4.23
9,5.34
3,1.65
5,3.36
10,5.07
4,1.74
9,4.8
3,1.83
8,4.17
12,5.49
5,2.46
11,7.86
6,4.35
11,5.07
5,3.42
9,4.86
8,4.08
4,2.1
7,3.69
6,2.91
11,5.16
4,2.73
12,5.52
8,4.44
8,4.8
8,4.44
8,4.26
2,1.38
10,5.52
7,4.23
4,2.1
10,5.7
3,2.37
6,3.33
4,2.64
10,5.97
2,1.92
4,2.28
8,5.43
4,3.81
10,4.89
6,4.89
1,0.84
2,1.65
6,3.27
4,2.16
6,2.91
7,2.61
9,4.8
8,4.23
1,1.08
8,4.17
0,0.0
5,3.27
0,0.0
3,1.44
5,2.55
11,6.87
2,1.92
1,0.93
4,2.73
6,2.82
6,2.55
12,5.67
1,0.84
11,6.96
12,5.04
4,3.09
5,3.6
2,1.17
8,3.72
8,3.69
2,1.11
3,2.07
10,4.98
5,2.79
4,1.92
10,6.6
8,3.36
2,1.2
2,1.38
5,3.45
4,2.01
4,1.65
4,3.9
7,4.89
6,3.6
7,3.51
2,1.92
8,3.72
8,4.44
10,6.21
4,2.82
6,4.8
7,4.08
3,2.46
10,4.71
9,3.96
9,5.07
2,1.56
5,2.91
7,4.17
10,4.62
6,3.45
2,1.65
12,5.88
6,2.88
10,4.53
5,3.27
5,2.61
12,5.31
7,3.78
8,3.27
11,5.85
3,1.92
9,3.72
5,2.88
5,3.81
6,3.33
8,3.99
7,3.96
6,2.55
5,3.27
12,5.97
9,4.35
3,2.52
8,5.16
13,5.79
4,1.26
8,3.9
8,3.27
11,4.71
11,4.14
6,2.46
6,3.54
4,2.82
7,3.45
6,4.35
2,1.29
5,3.0
11,5.76
3,1.65
5,2.1
5,2.55
11,4.62
3,2.1
11,4.89
12,4.68
9,3.69
9,5.07
10,4.41
4,2.55
3,2.46
2,1.38
9,4.26
4,2.88
4,2.55
5,4.08
6,2.82
3,1.2
3,1.38
12,5.97
13,6.93
14,6.96
3,3.09
9,5.07
10,4.17
3,1.11
5,2.46
9,4.26
8,5.79
12,6.21
10,5.25
9,5.07
12,5.79
7,4.68
6,4.35
5,3.18
8,4.8
7,4.35
8,3.09
6,3.27
15,6.48
16,7.11
9,4.89
8,5.43
7,3.99
8,5.4
6,3.33
8,4.53
7,4.14
8,3.51
9,5.43
5,2.79
12,5.52
4,3.54
2,1.2
6,2.55
5,3.0
3,1.38
2,1.56
16,6.69
4,2.64
5,2.82
7,3.99
1,0.57
7,4.59
8,3.99
8,4.62
5,3.54
5,2.55
7,3.63
13,4.71
9,4.59
8,5.61
3,1.89
13,5.07
9,4.26
8,3.09
6,4.08
2,1.11
1,0.57
14,5.04
4,2.82
13,7.05
5,4.35
2,1.38
8,3.45
12,4.5
13,5.7
3,2.37
6,3.54
4,2.55
2,1.56
9,4.44
7,3.27
3,2.37
8,5.25
5,4.08
15,6.66
6,3.18
2,0.93
8,3.72
11,6.78
10,5.97
4,2.82
10,5.16
4,2.73
12,4.95
5,3.09
4,2.64
5,2.16
5,3.15
4,3.63
3,2.64
5,3.09
5,2.01
3,1.56
4,2.46
2,1.38
6,2.91
9,5.88
7,3.78
9,5.07
9,3.69
8,5.34
11,4.77
8,4.8
9,4.44
7,4.35
11,4.89
8,4.26
6,3.51
8,3.69
5,3.78
4,3.81
3,1.92
1,0.81
6,4.23
6,5.16
11,4.32
3,1.38
7,3.36
9,4.59
11,6.21
10,5.67
6,3.45
5,3.72
8,3.99
5,2.46
8,4.89
8,4.44
6,3.15
9,4.68
7,3.72
1,0.84
5,2.28
2,1.92
9,4.26
13,5.52
9,5.34
7,3.45
7,4.8
6,3.72
4,2.55
7,4.08
4,3.54
5,2.16
11,6.48
6,4.53
14,6.66
5,3.45
8,4.53
10,5.34
7,3.72
4,2.07
1,0.84
9,4.62
14,7.41
12,7.2
4,2.1
11,6.06
5,2.82
7,4.32
5,3.9
9,4.71
3,1.74
7,4.62
7,3.54
9,5.16
4,2.28
6,3.36
5,3.51
7,4.53
8,4.71
5,2.7
6,3.63
2,1.11
8,4.98
5,4.62
8,3.9
16,5.79
7,4.17
5,3.15
6,3.96
8,4.98
5,3.0
12,5.31
1,0.84
8,4.26
6,2.7
9,6.33
1,0.81
8,5.31
4,1.92
9,3.72
8,5.07
8,4.62
7,3.81
5,2.55
8,3.36
8,4.62
8,3.99
2,1.56
9,4.86
6,3.72
6,3.54
8,4.44
7,4.89
9,4.77
7,5.43
12,6.69
2,1.29
14,6.84
6,3.27
6,3.99
8,4.17
8,4.98
7,5.88
10,6.12
9,4.53
9,5.13
9,4.26
6,3.81
7,4.35
6,2.64
5,3.63
7,3.27
2,1.38
5,2.88
4,2.97
9,4.05
7,4.62
4,3.81
3,2.28
6,4.26
5,2.91
7,4.14
7,4.23
6,3.54
11,6.06
9,3.96
13,6.06
7,3.33
9,4.8
8,4.35
2,1.11
2,2.46
13,7.05
5,3.0
4,2.82
7,4.17
6,4.53
4,3.45
11,5.43
10,4.62
8,4.62
10,3.99
16,6.69
6,3.99
5,3.81
12,4.23
11,4.41
5,2.91
11,5.31
12,7.56
4,3.09
3,1.83
7,4.89
9,4.95
7,3.9
7,3.54
2,1.38
6,2.7
12,3.81
6,3.45
2,1.29
7,3.51
9,5.04
7,3.09
7,3.24
7,3.63
5,3.45
8,5.16
12,4.44
8,5.07
11,5.13
7,5.7
10,4.8
10,5.61
4,3.99
9,3.72
6,2.19
9,5.43
8,5.34
2,0.66
6,5.43
3,1.2
9,4.8
6,2.7
6,2.46
8,3.36
8,3.27
7,5.61
4,2.64
6,3.54
7,4.71
12,6.75
7,3.0
7,3.63
8,3.78
5,3.0
6,4.14
11,5.97
6,3.18
5,2.79
2,1.02
9,5.94
12,7.86
4,3.9
3,1.29
8,6.42
13,7.05
2,2.46
7,4.08
6,2.73
5,4.08
6,3.0
8,3.99
10,4.35
6,2.79
9,3.69
8,5.25
7,5.52
8,3.45
14,7.5
6,4.08
6,2.79
6,2.7
10,5.52
9,4.77
6,3.27
9,4.8
15,6.51
8,4.05
14,6.39
5,3.0
9,6.69
7,3.09
7,3.27
8,4.71
10,5.16
7,5.07
2,2.46
2,1.2
10,3.99
9,4.71
11,4.53
6,2.46
7,3.18
3,1.83
6,3.63
3,0.93
2,1.29
7,3.36
6,4.17
9,4.17
16,5.79
7,6.24
10,4.05
6,4.8
5,4.53
8,4.08
6,3.72
8,5.43
5,4.62
5,4.17
3,1.38
9,5.16
6,2.91
6,3.24
11,3.96
8,2.91
7,3.72
10,5.25
8,4.17
6,3.09
11,4.98
7,3.0
5,3.0
3,2.91
7,5.04
5,4.26
2,1.92
7,3.96
9,4.71
8,4.08
6,2.82
12,5.07
8,4.86
2,1.29
2,1.2
9,4.8
11,6.87
10,4.53
9,4.26
12,6.57
7,3.33
5,3.45
6,3.18
16,8.49
8,4.44
6,3.18
4,5.16
6,3.27
8,3.72
6,3.18
2,1.02
5,4.17
5,2.01
14,6.78
5,3.0
8,3.96
13,4.71
6,3.18
9,4.8
9,4.23
9,3.15
10,4.98
6,3.72
9,6.66
5,2.55
9,4.62
9,4.14
6,2.55
2,1.02
5,3.36
5,2.91
9,5.43
8,5.16
9,5.79
4,2.64
7,4.26
3,1.38
10,4.53
13,6.87
5,2.82
4,3.0
6,4.53
7,3.78
6,3.45
3,2.28
11,6.69
6,6.6
6,3.63
7,3.9
9,4.62
10,5.79
6,4.32
13,4.8
12,6.12
5,4.08
7,3.9
5,3.54
16,5.52
14,6.3
9,7.14
11,5.4
4,2.61
7,3.63
14,6.69
6,4.26
8,3.81
4,1.92
16,5.88
3,1.11
4,2.82
4,2.91
5,4.89
5,3.63
7,3.81
6,2.46
8,4.53
4,2.55
19,6.6
8,5.25
9,5.22
7,2.82
7,2.52
4,2.82
4,2.46
8,3.72
4,2.82
2,0.84
9,5.07
3,1.2
8,5.16
6,2.73
5,2.01
5,3.45
6,3.0
5,4.5
5,4.98
11,5.07
6,2.46
4,3.09
7,3.9
6,3.81
6,3.09
5,2.91
10,4.95
7,3.27
7,4.08
8,6.06
10,5.67
9,3.42
9,5.16
7,3.18
5,3.81
10,8.4
7,4.26
9,4.62
8,3.24
13,6.69
5,3.63
7,3.45
10,4.77
8,5.04
8,4.53
7,4.08
11,4.53
4,3.6
3,2.43
13,6.96
3,2.73
1,1.29
12,4.5
5,2.46
15,6.96
7,3.63
8,4.86
6,3.81
4,2.64
6,3.54
2,1.38
4,4.08
7,3.99
6,3.99
6,3.36
7,3.51
8,4.17
6,4.17
7,4.53
2,1.11
11,4.5
10,6.48
7,4.53
7,3.54
6,3.69
4,3.0
11,5.58
13,5.43
7,3.36
5,3.18
5,2.55
12,5.43
7,4.68
8,4.62
3,1.83
10,4.98
7,4.08
7,3.45
8,3.9
8,4.23
8,4.41
8,3.99
4,2.46
9,4.8
9,4.14
5,2.52
6,2.64
5,2.73
11,5.25
9,4.98
6,2.91
10,6.06
6,4.68
6,4.17
16,7.56
5,3.45
5,2.1
8,3.63
6,2.97
3,1.56
8,4.17
8,4.8
7,2.91
5,3.27
8,5.34
8,3.6
11,5.61
7,3.69
4,2.82
6,3.51
5,4.08
4,2.37
10,5.58
7,3.81
13,4.08
7,2.73
12,5.79
12,4.41
8,4.95
4,1.83
6,3.0
6,3.45
6,3.6
6,3.15
8,4.17
7,4.89
5,3.69
6,2.82
7,5.07
8,6.06
6,3.09
6,2.43
5,2.97
15,6.93
14,5.76
9,4.41
12,5.31
6,5.67
8,4.62
12,6.39
4,2.46
2,1.29
7,3.99
10,7.02
6,3.36
9,6.51
3,4.44
12,6.3
2,1.11
6,3.36
10,6.03
9,4.8
9,5.25
11,6.69
11,4.89
0,0.0
8,5.07
5,2.55
3,2.19
2,1.44
11,4.86
4,1.17
11,4.32
6,4.14
5,3.45
2,1.38
6,3.72
5,2.64
6,3.78
6,3.45
8,4.35
4,2.82
9,5.34
11,7.59
8,3.54
13,6.03
8,4.5
8,4.98
10,5.61
10,4.62
8,4.86
16,5.7
3,1.92
8,4.68
9,4.35
10,5.07
3,1.92
11,5.07
5,2.91
6,3.09
3,1.2
11,5.16
11,5.16
5,2.46
8,4.8
5,2.82
5,2.82
8,3.9
7,3.27
5,2.19
7,3.09
10,4.89
6,3.36
7,4.98
8,3.72
12,4.68
4,3.0
6,2.01
5,3.9
2,1.29
9,3.51
6,3.72
8,4.23
13,6.51
0,0.0
11,5.13
10,5.52
9,4.05
5,2.64
4,2.46
3,1.38
10,4.8
7,4.26
7,3.18
7,4.26
5,3.0
7,4.08
5,2.64
2,1.38
7,3.42
7,4.26
10,5.04
11,4.17
7,3.24
5,3.09
7,5.07
2,2.28
4,3.81
10,5.34
8,4.08
13,5.7
7,3.78
8,5.61
4,2.73
11,5.43
8,4.08
6,4.41
5,1.74
6,3.63
4,2.28
4,2.28
5,4.8
8,4.35
9,4.35
9,3.81
5,3.36
8,3.63
10,4.17
10,5.43
11,4.68
5,2.64
6,3.9
5,4.14
10,5.16
2,1.38
2,2.37
8,5.16
3,1.47
9,4.44
9,3.72
11,6.24
12,5.94
10,4.53
0,0.0
6,3.09
8,4.17
11,5.25
2,1.11
3,1.65
7,5.61
6,2.82
8,3.78
4,2.64
7,3.99
9,4.14
7,3.72
5,3.06
4,2.91
9,3.54
6,3.36
9,6.78
4,2.43
4,2.1
3,1.56
10,6.69
10,4.59
13,6.42
8,6.06
12,5.16
10,5.61
11,6.51
6,3.96
15,6.42
16,6.57
3,2.43
10,5.25
6,3.54
8,4.08
11,4.35
4,4.08
7,3.24
9,5.52
13,6.39
8,4.8
8,5.52
10,4.44
3,2.46
8,5.52
11,4.68
7,4.44
8,4.26
8,4.8
8,3.54
13,6.87
6,2.55
8,3.27
2,2.82
10,4.17
14,5.4
6,4.8
2,1.2
6,4.95
8,4.35
6,2.28
10,5.7
9,4.14
4,3.63
4,2.07
7,4.71
6,3.99
13,5.94
4,2.64
7,4.17
9,5.16
4,3.72
4,2.19
5,3.0
5,2.82
8,5.16
10,6.03
4,2.19
4,2.34
8,4.53
4,3.27
6,3.33
5,3.42
6,2.34
9,4.71
0,0.0
6,3.54
12,6.3
9,3.78
5,4.32
6,2.64
10,5.58
4,2.28
8,4.89
5,2.46
8,6.06
3,1.74
6,3.81
7,2.73
8,4.41
12,4.98
7,4.53
8,4.89
5,2.64
9,4.53
6,2.91
7,4.86
4,2.88
6,5.16
4,2.55
5,2.28
8,4.08
9,5.16
3,1.2
4,2.82
3,1.47
5,3.27
17,6.84
8,7.05
6,3.09
19,9.36
4,2.55
8,4.32
2,1.29
12,6.39
6,3.27
8,5.16
10,4.89
7,3.81
7,4.26
6,3.0
5,3.09
9,5.97
8,4.5
12,5.97
17,7.05
6,2.82
14,5.16
12,5.97
6,3.36
7,3.0
9,4.62
7,4.71
10,3.99
5,3.63
4,1.92
8,5.22
7,3.36
10,7.47
7,3.45
7,3.99
7,2.43
4,2.82
8,5.16
9,5.79
9,5.16
8,3.99
9,6.24
4,3.81
8,3.33
2,1.2
16,7.68
4,2.34
5,3.63
8,4.53
7,4.62
3,1.11
9,5.58
7,4.53
5,3.63
5,3.18
4,2.79
6,3.99
5,2.73
10,4.05
8,4.62
6,3.36
4,3.27
4,2.97
3,1.38
2,1.38
5,3.09
10,5.4
9,4.44
13,6.12
8,5.31
5,3.0
3,1.83
3,1.2
13,6.69
6,3.99
3,1.56
3,2.01
5,2.79
17,9.12
7,3.81
2,1.38
6,3.54
2,1.71
7,3.78
11,7.23
12,6.42
7,3.63
6,3.27
5,2.64
11,5.34
8,4.71
8,4.71
7,5.25
8,4.05
8,5.16
10,4.17
4,2.55
6,6.24
9,3.72
17,8.22
11,3.99
11,5.07
9,6.42
8,4.62
8,3.99
8,4.89
13,5.34
9,3.54
7,4.89
3,1.83
12,5.43
8,4.53
8,3.27
10,4.08
7,3.54
8,3.96
9,4.44
2,1.11
7,3.45
7,4.95
7,4.17
6,3.81
4,2.43
4,2.01
6,3.81
7,4.98
7,3.81
7,5.07
11,5.52
5,2.73
6,4.44
5,2.28
9,4.62
6,2.19
7,4.35
15,7.77
8,5.16
9,3.87
9,3.27
11,5.67
5,2.28
9,4.35
14,6.66
4,3.18
6,2.37
6,3.15
3,1.38
9,5.34
5,2.19
6,4.8
10,6.42
10,5.07
4,2.46
7,3.9
8,4.32
7,4.32
5,3.72
4,2.46
6,3.06
8,3.9
7,3.27
8,5.16
7,3.72
6,2.91
4,2.61
6,3.78
8,3.63
10,5.34
8,4.35
10,4.8
7,4.26
11,5.43
5,2.46
9,4.53
5,2.7
11,4.08
7,5.07
18,6.84
9,4.05
14,4.86
10,4.17
4,2.28
4,2.19
8,6.06
8,6.21
11,5.94
3,1.35
9,6.24
5,2.52
5,2.64
6,3.63
9,4.71
9,3.63
3,1.74
9,4.26
8,3.81
10,5.97
6,3.69
2,1.11
5,3.18
4,2.28
5,3.51
8,3.96
8,5.97
4,2.37
10,5.22
6,4.17
7,4.53
7,2.91
8,4.44
8,4.26
3,1.92
8,4.53
8,3.9
13,6.96
6,3.54
11,6.57
10,5.16
9,4.32
6,2.79
2,1.56
7,4.35
8,3.99
8,4.26
6,4.17
5,2.37
1,0.84
5,2.55
8,4.08
9,4.86
5,2.88
5,3.27
8,4.32
7,5.25
9,5.22
3,1.38
12,7.29
10,4.89
7,3.9
12,6.21
6,5.7
4,2.34
6,2.82
8,3.18
7,4.53
7,3.99
9,5.97
3,2.46
4,2.28
7,3.09
3,2.46
6,3.18
10,5.16
4,2.82
5,2.97
6,3.9
9,5.79
10,5.61
4,3.09
10,6.06
4,2.28
4,2.91
8,3.42
9,5.07
4,1.89
8,3.36
6,3.15
8,4.98
7,3.42
9,4.77
6,2.64
6,2.37
8,4.14
4,2.01
4,3.99
9,4.59
11,5.34
6,3.54
7,3.9
3,1.71
7,3.63
7,2.97
10,5.43
7,3.27
4,2.37
6,4.26
5,3.72
3,2.19
7,5.43
6,4.17
2,2.01
7,4.8
10,3.6
11,5.16
10,6.06
9,3.99
11,4.17
4,2.37
2,2.46
2,3.0
6,3.99
7,3.63
6,3.63
10,5.85
12,6.78
3,1.47
1,1.29
7,2.73
7,4.08
5,5.52
7,3.96
4,2.91
10,5.52
11,5.61
13,5.97
6,2.7
8,6.42
6,2.55
12,5.76
8,4.89
7,4.62
5,2.01
7,2.73
7,3.78
5,2.28
6,3.36
6,3.36
10,4.71
1,2.01
5,2.55
3,1.8
7,4.98
7,3.9
10,5.34
7,4.98
11,5.22
9,5.58
10,5.07
3,2.64
4,2.19
9,5.07
9,6.42
7,4.08
5,3.81
5,2.55
4,4.8
4,2.73
7,4.89
9,5.61
2,1.17
3,2.19
3,3.72
8,4.86
6,2.91
4,2.73
5,2.55
7,4.17
11,6.6
8,4.98
10,4.62
13,6.15
8,4.35
4,2.55
5,3.72
3,1.8
9,4.17
6,3.78
3,1.56
9,5.34
6,3.27
6,3.45
5,2.19
7,5.61
5,3.06
6,4.98
9,6.15
3,1.89
8,3.9
4,2.01
5,2.55
7,3.42
7,3.18
8,4.71
8,3.9
8,4.26
4,2.82
12,7.2
5,4.08
2,1.47
9,6.78
5,2.73
3,2.37
9,4.08
8,4.53
6,3.54
7,3.6
10,5.25
8,5.97
5,5.07
10,7.56
12,4.77
11,6.15
9,7.14
7,5.07
5,3.45
6,2.91
3,1.92
10,5.76
8,3.27
12,5.7
7,4.17
10,6.06
4,2.19
8,5.61
17,7.02
8,4.26
7,5.4
6,4.14
8,4.98
2,2.01
5,3.09
6,2.52
7,5.88
8,4.77
5,4.44
6,2.64
4,3.09
9,6.51
6,3.27
8,4.44
7,5.4
5,5.16
7,3.72
9,4.68
6,3.18
8,4.77
8,6.15
7,3.99
7,3.99
7,4.62
9,5.25
6,2.46
11,5.61
7,4.44
5,3.9
2,1.17
4,2.79
9,3.72
8,4.98
6,3.15
2,1.56
5,2.55
7,2.91
5,2.97
15,9.54
8,4.26
3,1.47
8,4.08
6,4.8
10,6.78
6,3.09
7,3.96
7,2.46
3,1.74
10,4.71
12,6.51
6,3.27
8,5.43
6,4.41
6,2.52
7,3.72
8,4.68
7,5.16
5,2.91
11,6.06
10,4.5
8,3.45
7,4.89
3,2.07
11,6.87
8,3.81
10,7.32
7,5.76
3,2.16
3,3.09
9,3.99
4,3.0
5,3.54
9,4.44
7,3.9
10,6.6
11,5.22
7,5.16
6,2.37
3,1.29
10,4.44
6,3.27
9,5.07
8,4.44
6,4.17
7,4.26
4,2.19
3,2.46
5,4.89
6,3.27
11,4.98
4,1.47
7,4.26
3,1.38
7,3.18
6,3.27
9,4.71
6,4.44
4,2.73
7,3.72
5,3.54
7,4.26
6,5.79
5,2.91
7,4.44
5,3.24
8,4.26
9,4.89
4,1.65
12,7.68
4,3.45
3,2.1
11,6.51
4,3.27
7,3.45
5,2.82
7,4.08
7,3.36
5,4.26
5,3.45
5,2.55
6,2.73
4,2.28
6,3.51
7,3.18
5,3.72
3,1.35
5,2.82
8,5.34
4,4.35
2,1.92
6,3.54
4,2.82
7,3.81
3,1.74
6,4.53
3,1.83
8,5.61
9,5.16
2,2.46
10,4.08
3,1.83
12,6.33
3,2.28
4,2.28
6,4.35
6,3.18
10,5.43
4,2.28
5,2.91
4,3.0
7,3.72
5,3.99
7,4.8
3,2.1
9,4.95
3,1.92
7,6.15
8,5.22
8,3.36
5,2.19
6,3.36
6,3.45
8,4.71
4,2.46
10,4.62
12,8.46
9,6.78
6,3.54
7,3.72
8,5.25
9,5.88
7,3.81
5,2.73
12,6.48
4,2.46
9,5.16
3,1.29
4,3.09
5,2.19
7,4.44
5,3.51
4,3.36
9,5.43
6,3.24
4,3.81
3,1.92
10,4.77
1,1.17
7,3.9
9,4.41
7,3.72
7,3.45
7,2.7
5,3.54
10,4.68
11,4.86
7,4.08
10,5.97
9,4.08
5,3.45
7,4.8
2,2.1
7,3.09
7,3.27
11,4.89
4,2.19
8,5.34
3,1.17
13,8.19
5,3.0
6,3.63
10,6.39
9,4.53
13,7.32
3,1.11
12,5.16
3,2.1
8,4.17
9,5.88
3,2.19
12,6.78
8,4.35
5,3.36
4,3.45
15,8.04
10,4.14
8,5.97
9,5.52
9,5.97
10,5.61
10,4.08
5,2.37
14,7.41
12,5.43
8,5.61
7,4.23
10,5.7
7,3.9
10,5.16
7,3.81
6,3.18
5,2.46
6,2.73
10,7.05
3,1.38
6,4.8
8,4.89
5,2.46
7,4.8
9,5.79
9,4.71
4,3.0
5,1.65
11,5.16
8,3.81
9,6.15
3,1.89
11,5.25
4,3.15
2,1.65
15,5.85
7,3.45
3,1.47
3,1.65
9,6.15
2,1.11
7,3.33
6,4.35
8,5.7
11,4.95
4,2.01
10,6.39
3,3.27
13,5.88
3,2.46
9,5.7
8,3.72
2,1.26
7,4.98
9,3.9
8,4.35
7,2.97
9,4.26
11,7.56
9,3.54
5,3.0
10,6.42
8,6.69
10,5.85
10,4.77
11,5.61
4,3.09
2,1.38
13,5.31
7,3.0
11,5.13
2,3.27
8,4.71
11,5.58
5,3.81
9,3.81
12,5.07
10,4.08
9,3.81
12,6.69
4,3.09
6,4.8
9,5.34
7,3.33
8,4.14
10,3.81
3,2.16
8,5.52
2,1.17
7,4.35
11,4.62
1,1.2
3,2.19
5,3.09
9,3.72
3,1.38
9,4.08
11,5.4
11,5.88
7,3.9
6,2.91
11,4.44
9,4.17
10,4.44
9,4.98
5,2.73
4,3.54
8,5.79
3,2.73
5,3.18
5,2.82
5,2.73
10,4.26
2,1.56
3,1.47
5,3.36
8,7.23
6,2.82
10,6.57
3,1.92
6,3.99
6,3.9
7,4.53
10,5.07
7,5.07
8,5.16
9,5.07
7,3.81
10,5.07
6,5.49
13,6.69
6,4.32
10,8.28
2,1.56
3,1.74
6,3.36
11,5.58
9,4.89
11,6.78
8,6.03
4,2.01
2,1.92
7,3.18
7,3.27
8,4.44
5,3.54
6,4.35
8,5.58
10,5.79
2,1.47
7,4.35
10,4.86
10,4.26
2,1.38
15,7.95
7,4.44
7,4.89
10,6.51
3,1.65
8,3.63
3,2.01
4,3.09
5,3.45
11,5.88
4,3.54
6,2.7
15,7.86
8,5.13
7,4.89
9,5.04
5,2.28
5,3.09
6,3.63
7,3.18
7,3.9
6,3.63
3,1.74
4,3.0
4,2.37
10,5.97
4,3.09
6,4.17
8,2.97
7,4.5
18,6.96
9,5.58
7,5.7
7,2.82
7,4.44
6,4.41
9,4.35
16,7.05
5,2.97
7,4.71
4,2.01
10,4.89
1,1.29
11,5.97
2,1.92
15,7.95
10,4.5
6,4.08
1,0.84
6,4.71
3,1.44
8,3.99
3,3.18
9,6.15
6,4.71
9,4.26
7,5.07
9,3.72
13,6.96
3,1.83
8,4.44
7,4.35
8,3.54
13,5.04
6,4.53
2,1.29
3,1.65
5,2.82
10,5.43
3,1.74
10,4.98
9,6.06
6,3.9
7,3.99
4,1.92
7,5.34
10,4.59
2,1.38
6,7.05
8,4.44
6,3.81
8,4.35
4,2.28
4,2.64
4,2.37
7,3.36
5,3.36
11,4.89
9,4.71
9,5.16
2,1.65
4,2.28
5,4.17
5,3.54
10,6.84
4,2.25
4,2.46
1,1.65
12,7.02
6,2.82
1,1.38
8,4.53
2,1.29
9,4.53
10,5.31
4,2.46
14,7.29
8,3.81
5,3.63
4,1.65
6,4.62
9,5.25
10,4.17
8,5.52
8,4.95
4,2.34
7,3.69
8,4.71
9,4.89
12,5.52
3,3.36
15,5.79
3,1.65
2,1.17
7,4.05
6,3.09
13,5.61
6,3.63
8,6.06
11,5.97
9,7.68
11,7.65
2,1.74
2,0.84
4,2.01
4,2.16
11,4.8
2,1.92
15,7.59
5,3.36
10,4.71
5,3.36
12,5.49
7,3.6
9,5.07
6,5.16
7,4.62
5,2.55
9,4.44
9,6.96
8,4.53
4,3.0
2,2.55
6,3.63
10,4.62
3,2.1
2,2.91
4,2.91
10,6.15
9,5.43
2,1.92
4,2.01
2,2.01
8,3.81
6,3.63
8,3.36
10,4.89
9,6.03
6,3.18
10,5.07
3,3.36
6,3.0
7,4.23
10,4.08
2,2.19
3,1.83
6,4.17
11,6.06
3,1.56
5,3.36
5,3.36
5,3.69
4,2.64
9,4.05
4,2.73
7,3.54
