step,action
0,23
1,9
2,1
3,38
4,37
5,28
6,14
7,39
8,14
9,39
10,39
11,39
12,14
0,1
1,1
2,26
3,14
4,14
5,39
6,14
7,14
0,23
1,28
2,9
3,14
4,39
5,28
6,14
0,1
1,9
2,39
3,14
4,39
5,28
6,28
0,23
1,37
2,38
3,37
4,37
0,23
1,24
2,9
3,14
4,37
5,14
6,14
7,14
8,14
9,39
10,14
0,23
1,9
2,39
3,37
4,37
5,39
6,28
7,37
8,14
9,14
0,9
1,39
2,37
3,39
4,14
0,1
1,39
2,26
3,39
4,28
5,39
6,14
7,14
8,14
9,14
0,23
1,9
2,39
3,39
4,37
5,14
6,39
7,39
8,39
9,39
0,9
1,1
2,38
3,14
4,26
5,39
6,14
0,23
1,37
2,9
3,14
4,26
5,39
6,39
7,14
8,28
9,39
0,23
1,24
2,38
3,39
4,39
5,39
6,37
0,1
1,37
2,39
3,39
4,14
5,14
6,14
7,39
0,23
1,24
2,27
3,39
4,39
5,39
6,14
7,39
0,23
1,9
2,37
3,39
4,28
5,14
0,23
1,24
2,39
3,39
4,39
5,14
6,14
7,39
8,14
9,39
0,9
1,1
2,26
3,39
4,14
5,39
6,14
0,23
1,9
2,39
3,1
4,1
5,14
6,14
7,39
8,37
9,39
10,39
11,14
0,9
1,39
2,39
3,14
4,39
5,39
0,1
1,39
2,37
3,28
4,14
5,39
0,9
1,1
2,39
3,37
4,14
5,14
6,14
7,37
8,14
0,23
1,9
2,24
3,24
4,27
5,6
6,39
7,14
8,39
9,14
10,39
11,39
0,9
1,1
2,14
3,37
0,23
1,9
2,39
3,14
4,14
5,14
6,39
7,14
8,37
9,39
0,1
1,9
2,28
3,24
4,14
5,28
0,1
1,27
2,28
3,39
4,14
5,39
6,39
7,39
0,1
1,9
2,37
3,9
4,37
5,37
6,14
7,39
8,39
9,14
10,39
11,14
0,23
1,1
2,26
3,9
4,37
5,39
6,39
7,14
8,39
9,39
10,14
0,9
1,1
2,39
3,1
4,14
5,39
0,1
1,23
0,23
1,9
2,39
3,39
0,1
1,39
2,39
3,9
0,23
1,37
2,37
3,39
4,39
5,28
6,14
0,9
1,1
2,37
3,14
4,37
0,1
1,9
2,39
3,37
4,39
5,14
6,37
0,1
1,39
2,9
3,39
4,37
5,39
6,39
7,39
0,23
1,37
2,27
3,14
0,23
1,14
2,6
3,14
0,23
1,24
2,37
3,26
4,37
5,14
6,39
0,9
1,1
2,14
3,37
4,14
0,1
1,9
2,39
3,28
4,39
5,39
6,14
0,23
1,39
2,24
3,9
4,39
5,14
6,39
7,28
8,39
0,23
1,37
2,28
3,14
4,14
5,28
6,39
7,14
8,39
9,39
0,23
1,27
2,9
3,39
4,39
5,39
0,23
1,9
2,1
3,14
4,39
5,39
6,14
7,28
8,14
0,1
1,24
2,9
3,39
4,37
5,39
6,37
7,39
8,28
9,28
10,14
11,9
0,23
1,9
2,1
3,1
4,26
5,39
6,14
7,37
0,23
1,14
2,37
3,28
0,1
1,24
2,9
3,26
4,39
5,39
0,23
1,37
2,9
3,37
4,14
5,39
6,37
7,39
8,14
9,39
0,9
1,1
2,39
3,39
4,39
5,14
6,37
7,39
8,14
9,39
0,23
1,9
2,39
3,37
4,37
0,23
1,24
2,39
3,9
4,39
5,37
0,23
1,9
2,37
3,28
4,14
5,39
0,1
1,37
2,9
3,39
4,39
5,39
6,14
7,14
0,23
1,26
2,14
3,37
4,14
5,14
0,1
1,24
2,14
0,23
1,26
2,27
3,9
4,14
5,14
6,39
7,39
0,9
1,1
2,28
3,14
4,37
5,14
0,23
1,37
2,37
3,28
4,14
5,14
6,14
0,1
1,6
2,14
3,14
4,14
0,23
1,26
2,26
3,9
4,14
5,39
6,39
7,39
0,23
1,1
2,9
3,39
4,39
5,28
6,39
7,14
0,23
1,37
2,26
3,14
4,37
5,14
6,39
0,23
1,26
2,14
3,14
4,39
0,9
1,1
2,14
3,14
4,14
0,23
1,37
2,9
3,39
4,39
5,39
6,14
7,39
8,39
0,9
1,1
2,37
3,1
4,14
5,9
6,14
7,14
8,39
9,14
10,14
11,14
0,23
1,26
0,23
1,28
2,14
0,23
1,9
2,24
3,9
4,14
5,14
6,28
7,14
0,23
1,37
2,9
3,37
4,37
5,39
6,14
7,39
8,14
0,9
1,1
2,37
3,9
4,37
5,14
6,39
7,14
8,37
9,39
0,9
1,1
2,37
3,9
4,14
5,14
6,39
7,39
0,9
1,39
2,39
3,14
4,39
5,39
0,23
1,9
2,24
3,39
4,14
5,39
6,14
7,39
8,14
0,1
1,9
2,39
3,39
4,39
5,37
6,28
7,39
8,39
9,39
10,14
11,39
12,14
13,39
14,37
15,14
16,39
17,39
18,39
0,23
1,37
2,9
3,39
4,39
5,14
6,39
0,1
1,9
2,37
3,28
4,28
5,39
6,14
7,37
8,39
9,14
10,14
0,23
1,9
2,1
3,1
0,1
1,37
2,9
3,9
4,37
5,37
6,37
7,37
8,14
9,14
10,39
0,23
1,37
2,37
3,9
4,37
5,39
6,39
7,39
8,39
9,39
10,14
0,9
1,1
2,37
3,14
4,39
5,39
6,39
0,1
1,26
2,9
3,39
4,39
5,39
6,37
7,39
8,39
0,23
1,9
2,1
3,37
4,37
5,28
6,39
0,23
1,37
2,39
3,39
4,14
5,39
6,39
7,39
8,14
0,23
1,24
2,9
3,9
4,39
5,39
6,14
7,39
0,23
1,9
2,9
3,14
4,14
5,37
0,9
1,1
2,37
3,37
4,39
5,14
6,14
7,14
8,14
9,14
10,37
0,23
1,9
2,37
3,37
4,14
5,39
6,14
0,9
1,1
2,39
3,39
4,37
5,39
6,14
7,39
8,39
9,39
10,39
11,14
12,39
13,39
14,39
15,14
16,14
17,39
0,1
1,9
2,39
3,14
4,39
5,37
6,14
7,39
0,1
1,38
2,1
3,28
4,39
5,14
6,14
7,14
8,1
0,23
1,28
2,14
3,39
4,1
5,14
6,1
0,1
1,1
2,9
3,37
4,28
5,28
6,14
7,39
8,39
9,14
0,23
1,9
2,37
3,37
4,37
5,39
6,39
7,39
8,39
9,39
0,9
1,23
2,37
3,9
4,1
5,37
6,1
0,1
1,9
2,37
3,39
4,39
5,37
6,39
7,39
8,39
9,39
10,39
11,14
0,9
1,9
2,39
3,39
4,39
5,14
0,23
1,9
2,39
3,6
4,39
5,37
6,39
7,14
8,28
9,39
10,39
11,37
12,37
13,39
0,23
1,23
2,9
3,37
4,37
5,14
6,14
7,14
8,37
9,37
10,37
0,9
1,1
2,39
3,39
4,37
5,39
6,14
7,39
8,37
9,39
10,39
0,9
1,1
2,1
3,39
4,14
5,14
6,37
7,39
0,1
1,37
2,9
3,39
4,37
5,39
0,23
1,9
2,39
3,39
4,39
5,37
6,39
7,39
8,14
0,1
1,9
2,26
3,39
4,39
5,39
6,39
7,39
0,23
1,9
2,1
3,38
4,39
5,37
6,14
7,39
8,14
9,14
0,1
1,38
2,9
3,1
4,39
5,39
6,14
0,1
1,37
2,9
3,39
4,37
5,28
6,28
7,14
0,23
1,37
2,37
3,9
4,39
5,14
6,39
7,39
0,9
1,23
2,1
3,37
4,39
5,39
6,39
7,39
0,1
1,9
2,39
3,39
4,39
5,28
6,39
7,39
8,39
9,28
10,14
11,14
12,39
13,14
14,14
15,37
16,14
0,23
1,9
2,39
3,37
4,39
5,14
6,14
0,1
1,9
2,39
3,39
0,1
1,9
2,39
3,37
4,28
5,37
0,1
1,9
2,39
3,39
4,39
5,39
6,37
7,7
8,37
0,1
1,37
2,9
3,39
4,14
5,39
6,14
7,14
8,14
9,14
10,14
0,23
1,9
2,9
3,37
4,39
5,37
0,1
1,9
2,1
0,23
1,9
2,38
3,1
4,39
5,39
6,37
7,39
8,14
9,39
10,39
0,23
1,9
2,37
3,9
4,37
5,39
6,39
7,39
8,14
9,28
10,39
11,39
12,14
13,14
0,23
1,9
2,1
3,24
4,37
5,39
6,14
7,39
0,23
1,9
2,37
3,39
4,39
5,14
6,14
7,39
0,23
1,1
0,9
1,1
2,39
3,14
4,39
5,37
6,39
0,9
1,1
2,37
3,37
4,14
5,14
6,14
7,39
8,14
9,14
0,23
1,1
2,37
3,5
4,39
5,37
6,39
7,14
8,14
9,39
0,23
1,9
2,1
3,39
4,37
5,39
0,1
1,26
2,39
3,39
4,37
5,37
6,39
7,39
8,39
0,23
1,4
2,9
3,37
4,39
5,14
6,39
7,39
8,14
9,39
10,28
0,23
1,9
2,1
3,37
4,1
0,1
1,9
2,1
3,39
4,14
5,39
0,1
1,9
2,39
3,1
4,37
5,39
0,37
1,23
2,9
3,37
4,39
5,39
6,39
7,39
8,39
9,39
0,1
1,37
2,9
3,39
4,39
5,14
0,23
1,37
2,37
3,37
4,37
5,39
6,14
7,39
8,39
0,23
1,37
2,9
3,14
4,39
5,37
6,14
7,28
8,14
9,14
10,39
11,14
0,1
1,37
2,9
3,37
4,39
5,37
0,1
1,37
2,9
3,37
4,39
5,37
6,14
7,37
8,14
9,39
10,39
0,23
1,37
2,1
3,9
4,37
5,28
6,39
7,39
0,1
1,37
2,9
3,1
4,39
5,37
6,39
7,39
0,23
1,37
2,9
3,39
4,37
5,39
6,39
0,1
1,9
2,39
3,39
4,39
5,39
6,39
7,39
8,14
0,1
1,37
2,9
3,39
4,39
5,28
0,23
1,9
2,39
3,39
4,28
5,37
6,14
0,9
1,39
2,39
0,23
1,9
2,39
3,1
4,39
5,39
0,1
1,37
2,9
3,37
4,39
5,14
6,28
7,39
0,1
1,9
2,37
3,39
4,39
5,39
6,14
0,9
1,39
2,1
3,39
4,39
5,39
6,39
7,39
8,14
0,23
1,37
2,9
3,37
4,39
5,39
6,39
0,1
1,37
2,14
3,4
4,28
5,14
0,23
1,37
2,39
3,9
4,39
5,39
6,37
7,39
8,14
9,38
10,39
0,23
1,37
2,9
3,39
4,39
5,14
6,39
7,14
0,1
1,37
2,37
3,39
4,39
5,14
0,23
1,37
2,37
3,37
4,39
5,28
6,14
7,39
0,1
1,37
2,14
3,37
4,39
5,39
6,39
0,23
1,37
2,37
3,9
4,39
5,37
6,14
7,14
8,14
9,39
0,23
1,37
2,37
3,9
4,14
5,14
0,23
1,37
2,9
3,39
4,39
5,39
0,9
1,1
2,37
3,14
4,14
0,1
1,37
2,37
3,14
4,39
5,39
6,39
7,39
0,37
1,37
2,39
3,14
0,23
1,37
2,9
3,9
0,1
1,37
2,9
3,28
4,14
0,23
1,37
2,9
3,1
4,39
5,14
6,37
7,39
8,39
9,39
10,39
11,14
12,14
13,39
14,14
0,23
1,1
2,37
3,14
4,14
5,39
6,39
7,39
8,39
0,23
1,9
2,39
3,37
4,37
0,23
1,37
2,37
3,9
4,39
5,37
6,39
7,39
8,14
9,39
10,39
0,1
1,23
2,9
3,39
4,39
5,39
6,39
7,39
8,14
9,39
10,39
11,39
12,14
13,14
14,14
15,14
0,23
1,9
2,6
3,37
4,1
5,39
6,14
0,23
1,37
2,9
3,37
4,39
0,1
1,37
2,14
3,39
4,14
5,14
6,14
0,1
1,9
2,14
3,14
4,39
5,14
6,39
7,39
8,39
9,14
10,14
11,14
0,1
1,9
2,37
3,14
4,14
0,37
1,14
0,1
1,37
2,39
3,14
4,14
5,39
6,39
7,14
8,14
9,39
0,23
1,1
2,14
0,23
1,37
2,37
3,14
0,1
1,38
2,9
3,39
4,39
0,1
1,26
2,39
3,39
4,39
5,39
6,14
0,9
1,1
2,14
3,14
4,37
5,39
6,14
7,39
0,23
1,37
2,37
3,9
4,37
5,39
6,39
7,37
8,14
9,39
0,9
1,1
2,39
3,39
4,28
5,14
6,14
0,1
1,39
2,39
3,37
4,39
5,14
6,37
7,39
0,23
0,23
1,37
2,37
3,39
4,39
5,39
0,23
1,39
2,39
3,39
4,14
5,14
6,39
0,23
1,37
2,37
3,24
4,39
5,39
6,14
7,39
8,39
9,14
0,23
1,39
2,39
3,39
4,39
5,14
0,23
1,9
2,39
3,9
4,39
5,39
6,39
7,14
0,37
1,37
2,39
3,39
0,9
1,1
2,39
3,14
4,39
5,39
6,14
0,23
1,37
2,26
3,14
0,1
1,37
2,9
3,39
4,39
5,39
6,39
7,39
0,1
1,9
2,38
3,39
4,39
5,14
6,39
7,39
8,14
0,23
1,38
2,14
3,14
4,39
5,39
6,39
7,14
8,39
0,23
1,37
2,9
3,39
4,14
5,14
6,39
7,37
8,14
9,39
10,39
0,23
1,9
2,39
3,39
4,14
0,23
1,37
2,14
3,39
4,39
5,39
6,39
0,23
1,37
2,14
3,14
4,39
0,23
1,23
0,1
1,37
2,39
3,14
0,1
1,9
2,39
3,39
4,39
5,39
6,39
7,39
8,39
9,14
10,39
0,23
1,9
2,39
3,39
4,39
5,14
6,39
7,39
8,39
9,37
10,39
11,39
12,37
13,14
14,14
15,39
16,14
0,23
1,23
2,39
3,1
4,14
5,14
6,39
7,39
8,14
9,28
0,23
1,27
2,9
3,14
4,28
5,14
6,28
7,39
8,14
9,14
10,14
11,14
12,14
0,9
1,1
2,39
3,39
4,39
5,39
6,14
7,39
8,39
9,39
0,1
1,37
2,9
0,1
1,9
2,39
3,39
4,37
5,14
0,1
1,39
2,9
3,9
4,37
5,39
6,14
7,14
0,23
1,37
2,9
3,14
4,37
0,1
1,37
2,39
3,39
4,14
0,9
1,1
2,39
3,37
4,14
5,39
6,39
7,39
8,39
0,23
1,37
2,27
3,37
4,39
0,23
1,37
2,14
0,1
1,37
2,9
3,39
4,14
0,23
1,39
2,37
3,39
4,14
5,14
6,39
7,14
0,23
1,9
2,37
3,39
4,39
5,14
0,1
1,23
0,1
1,26
2,14
3,39
4,39
5,39
6,14
7,14
8,14
9,39
0,23
1,37
2,39
3,39
4,28
0,23
1,37
2,37
3,39
0,9
1,1
2,37
3,39
4,39
5,14
6,14
7,14
8,39
9,39
10,14
0,1
1,37
2,14
0,1
1,39
2,9
3,37
4,14
5,14
6,39
0,1
1,37
2,14
3,14
4,14
5,39
0,23
1,37
2,39
3,28
4,39
5,14
6,39
0,1
1,1
2,37
3,14
4,39
0,1
1,37
2,14
3,14
4,14
5,37
6,39
0,23
1,14
2,14
3,9
4,14
5,39
6,37
7,14
8,39
9,9
0,23
1,37
2,39
3,39
4,39
0,1
1,37
2,14
3,14
4,39
5,39
0,23
1,37
2,39
3,9
4,14
5,37
6,39
0,23
1,9
2,39
3,39
4,39
5,39
0,23
1,9
2,37
3,39
4,14
0,23
1,39
2,14
3,37
4,14
5,37
6,14
7,39
0,1
1,27
2,14
3,14
0,1
1,37
2,37
0,23
1,39
2,37
3,14
0,23
1,37
2,9
3,39
4,39
5,37
6,14
0,23
1,14
2,37
3,9
4,14
5,39
6,14
7,39
0,1
1,14
2,9
3,39
4,37
5,39
6,39
7,39
8,39
9,39
10,14
0,23
1,26
2,9
3,14
4,14
5,39
6,14
7,39
8,14
0,1
1,37
2,9
3,39
4,14
5,39
6,37
7,14
8,39
9,14
10,14
0,1
1,37
2,38
3,39
4,39
5,14
6,14
7,39
8,14
9,39
10,39
11,14
12,39
0,23
1,1
2,39
3,37
4,9
5,39
6,39
7,14
8,39
9,39
10,14
0,9
1,1
2,39
3,39
4,14
0,23
1,14
2,9
3,39
4,14
5,39
6,39
7,39
0,23
1,9
2,39
3,39
4,39
5,39
6,39
7,14
8,28
9,14
10,14
11,14
12,14
13,14
0,1
1,14
2,9
3,37
4,14
5,39
0,1
1,9
2,39
3,39
4,14
0,23
1,14
2,14
3,9
4,39
5,39
6,39
0,23
1,23
2,9
3,37
4,39
5,39
6,14
7,39
8,39
9,39
0,1
1,1
2,9
3,9
4,37
5,39
6,14
7,39
0,1
1,37
2,14
3,14
0,23
1,37
2,39
0,23
1,39
2,9
3,14
4,39
5,14
6,14
7,14
8,14
9,39
10,39
11,39
12,14
13,39
0,9
1,1
2,14
3,14
4,39
5,14
6,14
7,39
8,14
0,23
1,23
0,9
1,1
2,37
3,14
4,39
5,39
6,14
0,1
1,37
2,14
3,14
4,39
5,39
6,14
7,14
8,39
0,23
1,37
2,9
3,14
4,14
0,1
1,37
2,9
3,39
4,37
5,14
6,14
7,39
8,39
9,39
10,39
11,14
0,23
1,9
2,39
3,39
4,39
5,39
6,39
7,39
8,14
9,39
0,23
1,14
2,9
3,37
4,39
5,14
6,39
0,23
1,24
2,27
3,14
4,14
5,39
6,39
7,14
8,39
9,39
10,39
11,39
12,14
13,39
14,39
15,39
16,39
17,14
0,23
1,37
2,37
3,39
4,39
5,14
6,39
7,14
8,14
9,14
10,14
11,14
12,14
13,14
14,39
0,1
1,37
2,9
3,28
4,37
0,9
1,1
2,39
3,39
4,39
5,39
6,39
7,39
8,39
9,28
10,14
11,39
0,9
1,1
2,14
3,14
4,14
5,39
6,14
7,39
0,23
1,1
2,9
3,1
4,39
5,14
6,39
0,1
1,24
2,39
3,26
4,39
5,14
6,14
7,14
0,23
1,39
2,14
3,14
4,39
0,9
1,1
2,39
3,14
4,14
5,14
6,14
0,23
1,24
2,37
3,39
4,14
5,39
6,39
7,39
8,39
9,39
0,1
1,39
2,39
3,39
4,39
5,14
6,39
7,37
8,14
9,39
0,1
1,26
2,9
3,28
4,14
5,14
0,23
1,9
2,39
3,39
4,14
0,1
1,27
2,9
3,14
4,14
5,39
0,9
1,1
2,39
3,39
4,28
5,39
6,39
7,14
0,23
1,23
2,24
3,24
4,9
5,39
6,37
0,23
1,14
2,9
3,39
4,39
5,37
0,1
1,1
2,9
3,39
4,37
5,39
6,14
7,14
8,39
9,14
10,14
0,23
1,14
2,9
3,39
4,14
5,14
0,1
1,26
2,9
3,39
4,39
5,14
6,28
0,1
0,1
1,9
2,39
3,39
4,39
5,14
6,39
7,39
8,39
9,39
0,1
1,39
2,39
3,39
4,39
5,39
6,39
7,14
8,39
9,28
10,39
11,39
12,39
13,39
14,14
0,23
1,27
2,37
3,38
4,39
5,14
6,14
7,14
8,39
9,39
10,39
11,39
0,23
1,24
2,37
3,9
4,14
5,37
6,39
7,39
0,1
1,39
2,9
3,39
4,39
5,39
6,14
7,39
0,23
1,24
2,9
3,39
4,39
5,14
6,39
7,39
8,14
9,14
10,14
0,9
1,1
2,39
3,14
4,39
5,14
0,23
1,38
2,14
3,14
4,39
5,39
6,37
7,39
0,1
1,26
2,9
3,14
4,14
5,39
6,39
7,39
0,23
1,37
2,39
0,9
1,39
2,39
3,28
4,14
0,1
1,9
2,39
3,14
4,14
5,14
6,39
7,14
8,14
9,14
0,23
1,37
2,37
3,39
4,14
5,14
6,39
7,14
8,14
9,39
0,23
1,37
2,37
3,14
4,39
5,39
0,23
1,37
2,9
3,39
4,37
5,39
6,28
7,39
8,28
0,9
1,1
2,37
3,39
4,39
5,14
6,39
7,39
8,39
9,14
10,14
11,14
12,39
13,14
0,1
1,37
2,9
3,39
4,39
5,14
6,37
7,39
8,39
9,39
10,39
0,1
1,9
2,37
3,14
4,14
5,14
6,39
7,39
8,14
0,1
1,38
2,9
3,28
4,28
5,39
6,39
7,39
8,39
9,39
10,14
11,39
12,39
13,39
0,1
1,37
2,39
3,14
4,14
5,14
0,23
1,26
2,9
3,39
4,14
5,14
6,39
7,39
8,37
9,14
10,39
0,23
0,9
1,1
2,39
3,28
4,37
5,39
6,28
7,39
8,39
9,39
10,14
0,23
1,38
2,9
3,39
4,14
5,14
6,28
7,14
8,14
9,39
10,39
11,14
12,39
13,39
0,23
1,37
2,14
3,14
4,39
5,39
6,39
7,14
0,23
1,38
2,38
3,39
4,37
5,39
6,39
0,23
1,24
2,14
3,14
4,14
0,37
1,39
2,39
0,1
1,1
2,9
3,39
4,38
5,39
6,39
7,39
8,28
9,39
10,14
0,23
1,1
2,9
3,39
4,9
5,14
6,39
7,37
0,1
1,9
2,1
3,14
4,37
5,39
6,37
7,14
0,1
1,24
2,9
3,14
4,39
5,39
6,39
0,1
1,1
2,9
3,39
4,39
5,26
6,14
7,39
8,39
9,39
10,39
0,1
1,1
0,1
1,9
2,37
3,37
4,14
0,9
1,1
2,37
3,39
4,14
5,14
0,1
1,14
2,39
3,14
4,14
5,39
6,39
0,23
0,1
1,37
2,9
3,14
4,39
5,39
6,14
0,1
1,23
2,39
3,9
4,39
5,37
6,39
7,39
8,14
0,1
1,1
2,39
3,14
4,37
5,14
6,14
7,14
8,39
9,39
10,39
11,39
0,1
1,39
2,9
0,23
1,9
2,39
3,4
4,39
5,14
6,14
7,14
0,23
1,9
2,38
3,39
4,6
0,1
1,26
2,38
3,37
4,1
5,39
0,1
1,37
2,39
3,14
4,14
5,14
6,39
7,39
0,1
1,38
2,37
3,39
4,39
0,23
1,14
2,9
3,39
4,37
5,39
0,1
1,1
2,37
3,39
4,14
5,39
6,14
7,14
0,1
1,26
2,9
3,39
4,14
5,14
6,28
0,1
1,39
2,39
3,39
0,1
1,39
2,14
3,26
4,14
5,28
6,39
0,1
1,23
2,14
0,23
1,26
2,9
3,14
4,9
5,14
6,14
7,39
8,39
9,14
0,1
1,39
2,39
3,38
4,14
5,14
6,14
0,1
1,37
2,9
3,9
4,39
5,14
6,39
7,39
8,39
9,39
10,39
11,39
12,39
0,1
1,1
2,26
3,39
4,37
5,39
6,14
7,39
0,1
1,39
2,9
3,14
4,39
5,28
6,39
0,23
1,27
2,14
3,28
0,1
1,26
2,9
3,39
4,39
5,39
6,39
7,39
0,1
1,27
2,39
3,1
4,28
5,37
6,39
7,14
8,14
0,1
1,9
2,39
3,39
4,14
5,39
6,39
7,38
8,39
9,39
0,1
1,39
2,39
3,14
0,1
1,9
2,39
3,14
4,39
0,1
1,26
2,39
3,39
4,39
5,39
0,1
1,9
2,14
3,14
4,14
5,39
6,14
7,14
0,23
1,1
2,14
3,1
4,14
5,14
6,14
7,39
0,23
1,1
2,27
3,1
4,39
5,14
6,14
7,14
0,1
1,9
2,1
3,28
4,39
5,28
6,37
7,39
8,39
0,1
1,9
2,39
3,39
4,28
5,14
6,14
7,14
0,1
1,9
2,1
3,37
4,37
5,14
6,14
7,39
8,14
9,39
10,39
11,14
0,23
1,1
2,1
3,39
4,14
5,39
0,1
1,1
2,39
3,39
4,37
5,14
6,39
7,39
8,39
9,39
10,39
11,39
12,14
13,39
14,28
0,1
1,39
2,1
3,24
4,28
0,1
1,37
2,9
3,1
4,14
5,14
6,14
7,28
0,23
1,9
2,39
3,1
4,39
5,14
6,28
7,14
0,23
1,37
2,1
3,9
4,39
5,37
6,14
7,14
8,39
9,14
10,14
0,9
1,1
2,39
3,1
4,39
5,39
6,39
7,39
8,14
0,23
1,1
2,26
3,14
4,39
0,1
1,26
2,9
3,39
4,1
5,14
6,39
7,39
8,39
9,39
0,1
1,1
2,14
3,14
4,14
5,14
6,14
7,39
8,14
0,23
1,1
2,9
3,39
4,39
5,14
6,14
7,14
8,39
9,39
10,14
11,39
12,14
13,14
0,1
1,27
2,9
3,1
4,39
5,14
6,39
0,23
1,9
2,37
3,14
4,14
0,1
1,9
2,37
3,1
4,14
5,14
0,1
1,9
2,39
3,14
4,39
5,39
6,14
0,1
1,9
2,1
3,14
4,37
5,14
6,14
7,39
8,39
9,14
10,39
0,1
1,9
2,39
3,1
4,14
5,14
6,14
7,39
0,1
1,9
2,39
3,1
4,39
5,14
6,28
7,14
0,1
1,1
0,9
1,1
2,14
3,14
4,14
5,14
0,23
1,9
2,39
3,9
4,14
5,39
6,14
7,39
0,23
1,9
2,39
3,28
4,14
5,14
6,14
7,14
0,23
1,1
2,37
3,1
4,39
5,14
6,14
7,14
8,39
9,39
10,39
0,1
1,26
2,26
3,39
4,14
5,14
6,39
0,23
1,26
2,9
3,1
0,1
1,39
2,14
3,14
4,14
0,1
1,26
2,9
3,37
4,37
5,39
6,39
7,39
8,14
9,39
0,1
1,1
2,26
3,14
4,14
5,39
0,1
1,26
2,14
3,14
4,14
5,14
0,1
1,39
2,9
3,1
4,14
5,14
6,39
7,39
8,39
0,23
1,1
2,37
3,14
4,14
0,1
1,39
2,9
3,39
4,39
5,39
6,37
7,37
8,39
9,14
10,39
11,14
0,1
1,1
2,14
3,37
4,39
5,39
0,23
1,9
2,39
3,37
4,28
5,39
6,39
7,39
