step,action
0,9
1,1
2,26
3,14
4,28
0,9
1,1
2,39
3,28
4,39
5,14
6,14
0,1
1,9
2,1
3,39
4,14
5,39
6,14
0,23
1,9
2,1
3,39
4,39
5,28
6,14
7,14
8,39
9,39
0,23
1,9
2,1
3,1
4,28
5,14
6,28
7,14
8,39
9,14
0,1
1,9
2,39
3,28
0,1
1,9
2,14
3,14
4,28
0,23
1,9
2,39
3,26
4,24
5,14
6,14
7,28
8,39
9,28
0,9
1,1
2,1
3,39
4,14
0,9
1,1
2,36
3,14
4,28
0,9
1,1
2,1
3,39
4,39
5,14
6,14
7,28
8,28
9,28
10,28
0,23
1,9
2,39
3,39
4,14
5,14
6,14
0,1
1,9
2,39
3,9
4,14
5,14
0,23
1,9
2,39
3,9
4,14
5,14
6,28
7,28
8,14
9,14
10,39
11,14
12,14
0,1
1,9
2,39
3,28
4,14
5,14
6,28
7,39
8,28
0,1
1,9
2,1
3,39
4,14
5,28
0,23
1,9
2,24
3,14
4,14
5,14
6,28
7,39
8,28
0,23
1,9
2,39
3,14
4,28
5,28
6,28
0,23
1,9
2,14
3,27
4,14
0,23
1,9
2,1
3,38
4,28
5,14
6,14
0,23
1,9
2,9
3,14
4,28
5,14
6,28
7,14
0,9
1,1
2,39
3,26
4,14
5,28
6,14
7,28
8,28
9,14
0,9
1,1
2,39
3,14
4,28
5,14
6,39
7,14
8,14
9,14
0,9
1,1
2,1
3,39
4,24
5,28
6,14
0,23
1,9
2,9
3,39
4,14
5,14
6,14
7,9
8,1
9,39
0,9
1,1
2,14
3,14
4,28
5,9
0,23
1,24
2,9
3,39
4,39
5,14
6,14
7,14
0,9
1,28
2,28
3,28
4,28
5,28
6,14
0,23
1,9
2,9
3,39
4,14
5,14
0,1
1,9
2,39
3,9
4,28
5,14
6,28
7,28
8,28
9,14
0,23
1,9
2,39
3,28
4,14
5,14
6,28
7,39
0,1
1,38
2,9
3,9
4,28
5,14
6,14
7,28
8,28
0,1
1,9
2,39
3,39
4,14
0,1
1,9
2,39
3,9
4,14
5,14
6,14
0,23
1,9
2,39
3,9
0,23
1,9
2,1
3,39
4,14
5,39
6,14
7,28
0,23
1,9
2,39
3,28
4,14
5,28
0,23
1,9
2,39
3,39
4,14
5,14
0,9
1,1
2,39
3,28
4,14
0,9
1,1
2,39
3,39
4,14
5,28
6,14
7,28
8,28
9,28
10,28
11,28
12,39
0,1
1,9
2,39
3,39
4,14
5,39
6,28
0,9
1,1
2,1
3,39
4,14
5,14
6,28
0,1
1,9
2,39
3,39
4,9
5,14
6,14
7,28
8,14
9,28
10,28
11,39
12,14
13,39
14,39
15,39
16,14
0,9
1,1
2,1
3,39
4,39
5,28
6,14
7,28
0,1
1,9
2,39
3,9
4,1
5,39
6,14
7,39
8,28
9,14
0,23
1,9
2,39
3,14
4,39
5,14
6,14
7,14
8,28
0,23
1,9
2,39
3,15
4,28
5,14
6,14
7,28
8,28
9,39
0,1
1,9
2,39
3,9
4,14
5,14
6,28
7,28
8,39
0,23
1,9
2,39
3,9
0,9
1,1
2,39
3,28
4,14
5,14
0,1
1,27
2,9
3,28
4,14
5,28
6,1
0,9
1,1
2,39
3,28
4,37
5,28
6,14
7,28
8,28
9,14
10,39
11,39
12,39
13,14
0,23
1,9
2,39
3,9
4,38
5,14
6,14
7,14
8,28
9,28
10,28
11,39
0,23
1,1
2,26
3,9
4,39
5,39
6,28
7,28
8,28
9,14
0,9
1,1
2,39
3,14
0,23
1,9
2,39
3,39
4,9
5,14
6,14
7,14
8,28
9,28
10,28
11,28
12,39
0,9
1,1
2,39
3,9
4,24
5,39
6,28
7,28
8,28
9,28
10,28
11,28
12,14
0,1
1,9
2,39
3,28
0,1
1,27
2,9
3,1
4,14
5,14
6,28
7,28
8,14
9,28
10,14
11,14
12,14
0,1
1,9
2,39
3,28
