animals,height
3,2.01
1,1.74
4,2.01
4,3.0
2,1.92
4,2.46
5,2.37
3,2.37
6,2.52
4,2.28
2,1.74
7,3.87
2,1.38
4,2.1
3,2.28
4,3.09
5,2.64
3,2.55
4,1.56
2,1.29
5,2.55
3,1.83
2,1.56
6,2.82
3,1.92
6,3.18
3,2.19
5,3.18
4,3.0
5,2.46
2,1.38
1,1.2
3,2.64
2,1.11
0,0.0
3,1.26
2,1.47
2,1.74
8,4.05
2,2.01
2,1.38
2,1.56
9,4.62
5,3.09
5,2.97
0,0.0
2,1.29
7,3.99
1,1.74
2,1.65
4,2.1
2,1.74
1,0.93
0,0.0
2,1.74
3,1.92
7,3.99
4,2.28
0,0.0
2,0.99
1,1.11
3,2.19
6,4.35
2,1.29
3,2.37
3,2.37
2,1.2
0,0.0
6,3.36
1,1.38
6,2.82
4,1.74
2,1.38
4,2.19
2,2.01
4,2.19
6,2.55
5,2.28
3,1.92
5,2.46
5,2.46
2,2.19
7,2.91
3,2.01
1,1.11
2,1.74
3,1.74
0,0.0
5,3.36
5,2.19
3,2.64
15,5.58
3,1.56
4,3.09
7,3.63
4,3.0
1,1.92
9,4.26
1,1.38
3,2.19
6,2.64
3,2.28
2,1.11
3,2.91
3,2.82
5,2.64
3,2.19
4,2.28
7,3.45
0,0.0
7,3.33
3,2.46
4,2.73
7,3.87
1,2.46
4,2.64
6,2.46
4,3.0
3,2.46
1,1.92
2,2.73
2,1.11
0,0.0
3,1.83
1,1.02
4,2.34
4,2.88
4,2.1
2,1.08
1,0.84
0,0.0
4,1.98
6,3.09
6,2.97
0,0.0
6,2.55
6,2.34
0,0.0
3,2.01
6,3.9
3,2.64
4,3.09
0,0.0
4,1.8
2,1.11
3,1.29
0,0.0
3,1.92
2,1.65
3,2.37
2,1.65
1,2.46
5,3.9
7,4.8
6,3.54
6,3.36
2,1.29
4,2.97
1,1.56
3,1.83
2,1.92
2,1.2
3,2.28
2,2.19
0,0.0
4,2.19
7,5.61
6,2.88
2,1.89
7,3.6
2,1.26
3,2.1
1,1.74
1,1.26
6,2.91
3,2.28
3,2.37
6,3.72
2,1.29
3,1.83
3,1.74
4,2.46
3,1.92
1,1.2
6,4.89
1,0.84
3,1.92
6,3.81
5,2.55
0,0.0
5,4.26
2,1.65
4,3.18
7,3.42
7,4.08
4,2.55
6,3.09
3,2.46
0,0.0
6,3.42
5,2.64
2,1.38
8,4.08
4,2.73
4,2.01
3,1.83
5,2.91
7,3.33
9,4.86
5,2.7
5,3.0
1,0.84
4,2.64
0,0.0
1,1.47
2,2.46
2,1.65
3,2.82
3,2.91
3,2.28
1,1.92
8,4.17
7,3.96
2,0.84
3,1.83
4,2.19
2,2.19
4,2.28
0,0.0
2,1.29
5,2.55
2,1.11
4,2.73
2,2.55
0,0.0
0,0.0
1,1.38
3,2.28
4,2.64
2,1.74
4,3.18
7,3.81
0,0.0
7,4.71
3,2.1
1,1.11
10,5.49
7,4.44
2,1.74
2,1.65
7,3.51
9,4.17
7,3.27
5,2.82
11,4.59
0,0.0
2,1.47
1,1.2
1,1.29
5,2.19
8,3.45
1,0.93
2,1.92
6,4.17
3,1.74
1,1.38
2,1.17
2,2.19
7,4.98
2,1.47
3,2.1
4,2.91
0,0.0
2,0.84
1,1.2
12,6.48
2,1.56
5,1.92
6,2.01
11,5.49
4,3.18
10,4.26
3,1.83
1,1.11
5,2.82
4,3.09
11,4.98
4,3.27
5,3.0
1,1.74
1,1.65
5,3.81
5,3.06
3,3.18
4,3.36
4,2.01
5,3.09
1,1.11
7,3.18
2,1.47
3,2.82
0,0.0
3,1.38
1,1.38
2,1.47
5,2.82
5,2.73
2,1.26
9,3.15
5,2.91
3,1.74
9,5.7
2,1.29
13,6.6
0,0.0
1,1.11
1,1.02
5,2.19
1,1.2
5,3.63
2,1.83
3,1.74
4,2.01
3,2.64
2,1.74
3,2.64
4,1.83
1,1.38
4,3.63
1,1.89
1,1.11
2,2.46
3,1.83
6,2.34
3,2.64
5,2.88
1,1.02
1,1.11
7,2.61
2,2.46
4,2.46
4,2.88
5,4.89
2,1.29
0,0.0
9,4.41
2,1.2
6,3.18
7,5.52
4,3.99
4,1.83
4,1.92
5,3.18
8,3.87
3,1.83
4,1.8
4,2.55
8,3.72
5,3.09
7,3.24
1,1.38
1,1.11
8,3.24
1,1.02
3,2.28
2,1.83
5,2.97
6,2.82
4,3.45
7,3.78
1,1.2
2,1.92
0,0.0
0,0.0
7,4.08
1,1.2
4,2.01
2,1.47
3,1.74
2,1.38
2,1.92
11,4.98
9,6.06
4,3.0
4,3.9
4,2.61
5,2.82
3,1.56
8,4.35
8,3.63
1,1.2
2,2.01
6,3.87
3,2.01
1,1.2
2,2.37
6,2.46
3,1.65
2,1.17
3,1.74
2,1.92
6,3.18
2,1.83
2,1.11
3,1.74
7,4.17
3,1.65
1,1.02
4,2.55
2,1.74
4,2.7
7,3.45
3,1.92
4,2.91
2,2.01
6,3.69
4,1.62
2,1.2
1,1.2
3,2.19
2,1.65
1,0.93
3,1.92
2,2.1
1,1.2
9,6.18
9,4.86
7,4.08
2,1.29
4,3.99
4,2.55
3,2.1
1,1.74
6,2.7
8,3.81
0,0.0
1,1.02
3,1.65
2,1.11
3,2.82
0,0.0
12,5.4
2,1.2
4,5.07
6,4.5
8,3.99
1,1.2
2,1.38
10,4.32
3,1.74
7,4.41
5,2.88
4,3.99
1,1.38
2,1.38
14,5.88
1,1.11
1,0.84
7,3.09
4,2.82
7,3.24
5,2.73
0,0.0
4,2.19
1,1.02
4,2.19
3,2.64
5,2.34
2,1.38
5,2.55
13,4.8
2,2.1
9,5.04
1,0.57
3,2.28
2,2.01
4,2.37
3,1.92
3,2.91
0,0.0
4,2.01
5,3.72
7,4.35
4,3.54
9,4.44
2,1.38
2,3.18
1,1.11
2,1.83
6,3.63
2,1.65
2,1.29
3,3.18
7,2.82
4,2.19
4,2.73
3,1.11
11,5.79
5,3.36
2,1.44
9,4.89
3,1.65
1,0.84
1,1.65
2,2.1
6,3.18
1,0.84
8,3.54
1,1.17
2,1.74
3,1.74
3,2.64
1,1.38
1,1.65
3,2.37
5,3.0
2,1.65
2,1.47
6,3.27
3,1.89
4,3.36
2,2.19
3,1.92
14,7.41
5,2.55
2,1.56
0,0.0
3,3.09
5,3.33
3,1.8
4,2.28
6,3.81
4,1.92
2,1.38
5,3.81
1,1.74
1,1.17
8,4.32
11,5.16
2,1.92
6,3.54
7,4.26
8,3.51
2,1.2
3,2.73
5,3.09
2,1.38
3,2.37
2,3.27
2,2.73
4,3.45
1,1.92
4,3.09
5,2.28
5,3.45
4,3.81
5,3.45
8,4.26
4,2.91
1,1.38
1,0.93
1,1.38
6,3.72
2,1.56
5,3.63
4,1.83
7,4.26
1,0.84
1,1.02
5,2.73
1,1.56
2,1.47
3,2.37
5,3.27
4,2.73
6,4.8
2,2.46
3,2.01
0,0.0
1,1.29
7,4.89
1,1.38
9,4.35
3,1.92
3,2.1
5,4.17
6,3.63
0,0.0
6,3.27
3,2.46
1,1.2
5,3.45
7,3.9
2,1.38
4,2.37
3,1.92
4,4.89
3,2.1
4,2.73
4,3.36
2,1.65
2,1.2
1,1.2
5,2.37
2,1.38
12,4.95
4,1.83
6,1.65
9,3.69
2,1.56
7,3.36
3,2.82
6,2.91
3,2.28
4,3.99
5,3.42
8,4.68
6,2.91
6,2.25
5,3.54
2,1.11
7,4.35
1,1.11
4,1.92
2,1.38
6,2.19
4,2.46
1,1.11
2,1.29
10,3.69
7,3.54
1,1.11
0,0.0
2,1.29
9,4.53
3,2.1
3,3.18
5,4.08
5,3.09
3,1.65
6,3.63
3,1.65
4,2.64
3,2.61
2,1.83
8,3.81
7,3.36
5,2.46
4,2.28
3,2.37
6,3.36
1,1.11
0,0.0
2,1.47
5,1.89
4,2.82
1,2.01
8,3.27
0,0.0
6,3.81
6,3.63
3,1.65
4,2.64
4,2.07
3,2.37
0,0.0
3,2.28
7,5.07
5,4.08
3,1.92
0,0.0
6,3.54
1,1.29
2,1.56
9,3.81
6,4.26
5,2.82
4,1.83
4,3.36
5,4.35
3,2.19
4,2.64
5,2.55
1,1.65
2,1.11
1,1.11
7,3.63
3,2.97
0,0.0
2,1.65
1,1.11
17,7.14
5,3.54
5,2.73
4,2.55
5,2.82
4,1.38
6,3.09
4,1.83
2,1.92
8,3.81
3,2.16
11,4.98
3,3.09
1,1.38
2,2.19
2,2.37
6,3.54
2,1.65
4,3.09
1,1.38
1,1.29
3,1.74
2,1.2
6,3.54
6,3.33
4,2.28
3,2.19
2,1.92
4,3.09
1,1.02
1,1.65
3,2.01
6,3.81
7,4.26
4,2.28
1,1.29
2,1.17
10,4.5
3,1.74
7,4.17
11,5.16
1,1.38
2,2.37
8,4.23
3,2.01
1,1.11
6,3.99
2,1.11
4,2.28
4,2.37
9,3.99
3,1.65
7,3.45
6,2.91
1,1.2
0,0.0
7,3.42
6,2.16
3,1.92
6,2.64
6,3.0
3,3.0
6,4.26
6,3.45
7,4.17
6,3.27
4,2.73
1,1.11
4,2.64
3,2.28
6,3.0
7,3.63
6,3.18
2,2.1
3,2.64
3,2.91
5,2.46
1,1.29
4,2.46
7,3.42
5,3.27
0,0.0
6,3.27
3,1.92
2,1.83
8,6.15
0,0.0
3,3.27
1,1.11
3,1.65
3,2.19
6,2.55
1,1.2
5,2.46
2,1.83
4,4.05
3,1.92
3,2.28
5,2.46
3,2.1
5,2.82
3,3.54
6,4.8
2,1.65
3,2.1
10,5.88
6,2.82
3,1.71
1,1.65
5,2.73
1,2.01
3,2.1
4,3.27
4,2.1
4,2.64
4,2.19
2,2.28
8,3.54
3,2.37
1,1.38
3,2.1
8,4.17
3,1.29
3,2.1
2,1.38
3,3.99
3,2.73
4,2.28
2,2.1
4,2.82
11,5.52
2,1.29
2,1.11
2,1.83
1,1.11
4,3.33
6,4.62
2,1.83
4,2.7
3,2.16
5,2.28
10,5.49
1,1.11
8,3.06
12,4.8
8,2.55
2,1.65
3,1.74
3,2.19
2,1.92
1,1.29
7,3.15
1,0.93
7,3.78
4,2.73
4,2.82
4,2.19
7,3.72
4,2.55
3,2.55
5,2.19
2,1.02
0,0.0
2,1.2
6,2.73
4,3.18
2,1.29
2,1.83
5,2.37
3,2.19
4,2.91
8,3.51
5,2.73
4,3.45
1,2.46
1,1.29
2,1.56
4,2.91
3,1.92
6,4.26
4,3.36
3,2.82
2,2.28
2,1.29
4,2.91
2,2.82
2,1.02
5,2.37
6,2.97
6,4.08
1,1.2
6,3.99
4,3.0
4,3.45
3,2.01
2,2.55
6,3.63
4,2.37
7,4.35
6,3.18
7,3.45
5,2.28
6,4.17
4,3.18
11,6.24
6,3.27
2,2.73
1,1.56
9,5.88
3,2.07
4,2.1
4,2.73
9,3.54
1,1.2
1,1.74
3,2.28
3,1.65
0,0.0
3,3.45
3,2.01
3,2.1
3,2.1
2,1.47
7,4.17
5,3.99
4,1.65
0,0.0
1,1.26
7,3.69
8,3.63
2,1.92
2,1.74
2,1.65
7,3.15
6,2.79
3,2.91
1,1.11
1,1.2
3,3.27
5,2.91
1,1.11
4,3.06
3,2.28
6,2.97
2,2.01
6,3.45
8,4.26
4,2.82
3,2.1
3,2.1
6,3.0
7,2.46
0,0.0
6,2.91
4,2.37
2,1.56
7,3.72
1,1.2
4,2.46
7,4.77
5,2.97
3,2.01
7,3.27
5,3.33
5,3.54
9,3.78
3,1.83
7,3.45
4,2.01
3,2.46
3,1.83
3,1.92
3,1.83
2,2.82
0,0.0
5,2.73
5,3.45
3,2.82
12,6.51
5,3.45
6,2.7
16,8.28
7,3.9
1,1.11
9,3.63
4,2.01
2,1.11
7,3.36
2,1.38
0,0.0
3,1.56
5,2.97
5,3.45
0,0.0
6,4.26
4,2.19
4,3.45
3,1.56
8,3.27
3,1.29
1,2.01
7,3.81
1,1.02
6,3.63
6,3.0
5,2.1
5,2.64
5,3.24
1,1.92
2,1.83
2,1.83
6,3.63
5,3.06
1,1.11
2,3.0
10,4.32
3,2.64
0,0.0
1,1.11
1,1.2
2,2.19
3,2.64
6,2.79
5,3.27
2,1.38
2,2.1
1,1.29
7,3.45
5,4.89
8,5.52
8,4.26
2,2.1
3,2.46
5,3.36
7,3.54
1,1.29
8,4.44
4,2.73
6,4.71
2,1.38
2,1.56
5,2.82
5,3.36
2,1.38
8,3.27
6,3.54
6,4.89
5,3.24
4,2.28
5,2.91
8,3.81
7,3.06
5,1.92
5,3.45
5,4.44
4,2.19
5,4.23
2,1.29
2,1.65
2,1.74
10,4.23
4,1.92
6,4.95
3,1.47
3,1.92
3,2.64
3,2.01
3,1.92
7,3.63
3,2.28
1,2.01
5,3.45
5,3.0
4,2.46
3,1.65
3,2.19
3,2.01
3,1.92
3,2.73
3,2.19
3,2.46
8,5.25
3,1.56
5,2.64
1,1.29
2,1.65
5,4.26
4,2.1
2,1.2
8,4.98
4,1.74
7,3.6
1,1.56
3,2.28
3,2.19
7,3.45
4,2.64
8,3.15
3,1.65
4,2.64
1,1.65
6,3.27
9,4.35
1,1.2
6,3.9
1,1.38
6,3.06
2,1.2
10,3.69
1,1.2
4,2.46
4,2.55
6,3.69
6,4.35
3,2.82
2,0.84
1,1.29
0,0.0
5,4.17
8,2.91
8,3.54
2,2.46
6,3.63
5,3.36
5,2.64
9,7.68
9,5.16
5,3.18
4,3.36
6,3.72
3,2.19
3,2.46
3,1.65
7,3.0
6,2.46
3,1.56
3,3.27
1,1.2
4,1.92
2,1.74
4,3.0
9,4.26
3,1.92
11,4.86
4,3.09
1,1.11
1,1.11
3,1.83
5,3.06
3,3.36
5,2.61
3,1.74
5,3.0
3,1.35
2,1.38
3,1.65
7,2.73
2,1.35
7,4.14
8,3.45
2,1.56
3,2.73
0,0.0
0,0.0
1,2.01
2,2.64
3,1.83
2,1.74
1,1.2
0,0.0
3,2.1
3,2.91
2,1.29
6,4.23
5,3.9
4,3.0
2,1.29
9,4.26
3,2.97
6,3.54
4,2.64
5,3.36
6,3.0
6,4.98
5,4.65
3,2.91
11,5.22
5,2.46
4,2.55
0,0.0
8,3.54
4,2.73
1,1.29
3,2.37
9,5.04
5,3.63
1,1.38
3,1.47
4,2.73
1,1.11
5,2.91
2,1.38
4,2.82
1,0.93
0,0.0
3,1.29
9,5.16
7,3.36
6,4.8
8,4.5
4,3.18
7,4.35
1,1.29
2,1.56
2,1.11
9,4.35
4,3.09
2,1.29
4,3.45
4,2.28
3,1.74
1,1.2
0,0.0
4,2.37
3,1.44
3,3.0
6,2.91
4,2.64
4,2.46
6,3.99
1,1.11
4,2.46
4,2.64
4,2.1
5,3.27
5,4.71
1,2.01
4,2.55
6,3.78
7,3.81
9,3.9
3,1.47
3,3.09
4,3.45
1,1.38
1,1.2
1,0.84
3,2.28
2,1.65
3,2.1
2,1.47
8,3.9
3,1.2
6,4.08
7,3.45
3,1.74
6,5.43
6,4.59
2,1.56
4,2.01
8,5.25
2,1.83
3,3.0
1,1.2
3,2.28
3,2.55
3,2.55
4,2.73
2,2.55
2,1.29
1,0.84
3,3.18
1,1.11
1,1.29
4,2.46
2,3.36
6,3.63
1,1.29
2,1.38
3,2.28
3,2.64
2,1.65
7,4.26
4,2.37
1,1.11
7,3.45
1,2.01
7,2.88
2,1.56
5,1.89
3,1.47
2,1.29
3,2.01
6,3.09
3,1.92
3,2.37
2,1.74
7,3.81
5,3.54
6,4.62
3,2.28
4,2.82
2,1.11
3,1.56
1,1.17
2,1.38
8,4.53
5,3.63
3,2.46
1,1.11
5,2.91
7,4.35
3,2.91
4,3.81
6,3.18
4,2.73
1,1.38
4,1.74
7,4.35
7,4.89
3,1.44
3,2.28
12,5.13
4,2.37
6,3.99
5,2.79
5,3.45
1,1.74
8,4.53
5,2.64
3,2.46
6,3.27
8,5.61
6,3.42
1,1.2
2,1.74
6,3.54
12,4.98
8,6.15
3,2.64
8,4.62
3,1.2
6,3.27
2,1.29
4,2.64
3,2.55
3,2.1
1,1.11
0,0.0
4,2.34
1,1.38
13,6.33
4,2.55
11,4.59
5,2.97
3,1.47
3,2.01
4,2.91
3,1.74
9,5.07
3,2.1
8,5.7
8,3.81
8,3.81
4,2.91
2,1.92
2,2.1
2,1.2
6,3.99
2,2.28
7,3.15
4,2.1
1,0.9
3,3.09
1,1.11
4,2.01
9,4.17
5,3.27
6,4.89
5,3.18
3,2.01
2,1.2
5,2.82
1,1.11
4,1.83
2,1.2
4,2.64
2,1.56
6,2.64
5,3.45
4,3.45
5,2.55
6,6.6
2,1.47
4,1.92
1,1.47
5,2.46
4,2.46
4,3.99
2,1.29
3,1.71
7,4.08
5,2.46
8,3.69
4,2.82
0,0.0
1,1.47
4,2.19
5,2.1
3,1.56
1,1.56
3,2.37
3,2.37
3,2.19
3,1.92
5,2.19
13,6.42
3,2.7
11,5.4
3,1.26
2,2.01
5,2.82
7,3.18
3,2.91
3,1.92
7,4.44
4,2.34
5,2.91
3,2.01
11,5.58
7,4.44
4,2.82
5,4.53
7,3.45
3,2.46
5,3.36
5,3.18
6,2.55
2,1.92
0,0.0
2,2.1
10,4.41
5,3.0
14,6.24
5,3.0
6,4.53
5,3.27
10,4.53
4,2.73
2,1.2
2,2.46
8,3.27
2,0.84
5,3.54
7,2.88
2,1.83
3,2.01
5,2.64
6,3.18
3,1.71
2,2.1
4,2.73
5,2.73
3,2.46
8,3.45
4,3.45
3,2.64
3,1.74
4,2.1
9,3.99
8,4.08
2,1.2
2,1.65
7,3.36
2,2.46
2,2.01
7,3.81
0,0.0
4,3.0
0,0.0
6,4.53
4,2.55
1,2.01
9,4.53
5,3.54
1,1.65
4,1.8
6,3.81
1,1.65
1,1.38
3,2.46
4,3.27
6,3.18
1,1.11
3,1.98
2,1.29
3,2.01
9,4.53
3,2.01
1,1.65
5,3.9
7,4.05
4,2.37
5,2.64
3,2.64
5,3.18
3,2.37
8,4.53
1,1.29
5,2.37
3,1.74
4,1.89
7,3.27
6,3.81
1,0.93
9,4.44
9,5.16
7,3.87
8,3.78
3,1.29
3,2.01
7,3.99
4,1.65
1,1.38
7,4.98
8,3.99
5,3.36
3,2.07
3,2.19
7,4.71
6,3.09
4,2.28
1,1.2
2,1.56
6,5.07
4,3.45
5,3.27
1,1.11
12,5.67
7,3.9
8,3.78
5,4.26
5,1.62
3,2.28
3,2.1
2,1.38
6,4.5
6,2.82
2,2.1
5,2.46
2,1.38
1,1.11
2,1.89
3,3.27
4,3.18
6,3.27
9,4.89
3,1.47
2,2.46
3,1.92
6,3.36
8,3.63
3,2.91
2,1.29
2,2.46
4,3.0
4,2.82
5,3.54
5,3.99
4,2.28
3,3.0
3,2.91
8,4.08
0,0.0
6,4.98
6,3.09
8,3.09
3,2.19
3,1.74
1,1.92
2,1.17
9,5.13
9,3.99
1,1.11
4,3.27
4,3.27
9,5.43
2,1.83
9,5.61
5,2.91
4,2.28
6,2.91
2,1.2
4,1.83
5,3.72
2,1.83
3,2.28
8,3.9
2,1.56
4,4.35
1,1.2
10,5.88
4,1.92
2,1.2
4,2.46
7,3.99
6,2.91
3,3.87
3,1.65
3,2.1
4,3.09
2,1.11
9,5.25
8,4.44
4,3.45
10,5.52
1,1.56
2,1.38
1,1.2
3,2.37
4,2.91
4,2.1
3,2.28
2,2.19
3,2.37
4,3.18
4,2.91
4,2.91
6,4.44
3,2.19
2,1.65
3,2.28
7,4.26
2,2.1
5,2.82
3,2.46
4,1.83
3,2.1
5,3.45
3,1.92
8,3.24
5,3.09
5,3.0
5,3.27
11,4.59
6,4.44
5,4.44
9,6.06
2,2.64
7,5.43
6,3.09
2,2.1
2,1.29
3,2.82
4,2.82
3,2.64
4,2.55
2,1.17
6,2.82
4,2.79
4,2.91
4,2.73
7,3.54
1,1.38
4,3.54
4,3.09
7,4.14
1,2.01
1,0.84
8,2.91
6,3.45
3,2.01
6,4.05
8,3.18
5,3.27
8,4.98
0,0.0
3,3.18
9,4.35
2,1.47
3,2.88
0,0.0
7,3.27
5,3.0
5,2.64
8,4.44
8,5.16
2,1.38
13,5.97
1,0.93
6,2.73
5,3.27
9,4.62
0,0.0
0,0.0
1,1.92
2,1.38
1,1.11
2,1.92
4,2.73
5,3.0
3,1.83
2,0.93
3,2.55
6,2.91
6,4.71
3,1.92
16,7.14
1,0.84
3,1.38
9,5.79
8,4.41
1,2.01
6,2.55
9,4.53
6,3.18
0,0.0
4,2.46
3,1.83
1,1.74
2,1.02
3,1.83
2,1.83
13,6.66
3,2.37
3,1.47
13,5.58
7,3.27
5,3.45
8,4.35
3,2.01
6,4.53
7,3.9
4,3.72
8,3.9
5,2.82
4,3.0
2,1.92
3,2.37
4,2.37
1,1.38
6,3.63
10,4.26
2,2.91
7,3.42
4,3.36
8,3.63
1,1.2
7,4.53
7,3.6
1,1.74
6,3.81
0,0.0
0,0.0
3,1.47
3,2.55
5,2.91
2,1.65
3,1.38
0,0.0
4,3.09
2,1.74
3,2.28
6,4.53
3,2.37
1,1.83
6,2.91
2,1.2
4,2.46
2,1.65
3,2.01
1,0.93
11,5.79
3,1.83
5,3.54
1,2.46
4,2.46
1,0.66
3,2.28
3,3.09
4,2.37
5,3.0
5,3.36
0,0.0
2,1.47
11,4.44
4,3.45
3,1.47
4,2.1
3,1.89
4,2.28
2,1.29
8,3.81
3,2.73
6,3.45
1,0.48
5,2.55
3,2.19
8,4.32
7,4.35
4,2.91
7,5.61
2,1.74
4,2.1
11,4.98
4,2.37
0,0.0
3,1.47
3,1.83
7,3.99
5,2.82
4,2.73
2,2.1
4,2.28
5,3.0
3,3.63
5,3.09
2,1.11
3,1.74
2,1.29
2,1.56
4,3.99
3,2.19
5,2.73
8,3.6
3,2.19
7,4.35
12,4.95
3,2.01
6,4.41
6,3.81
7,5.25
8,3.51
6,2.46
5,3.18
2,1.38
7,4.44
4,2.64
10,4.41
7,4.26
2,1.26
1,1.26
5,3.0
1,1.38
5,3.81
2,1.83
1,1.2
5,3.18
3,3.09
8,4.5
3,2.46
3,2.82
3,2.1
12,5.7
4,1.92
2,1.47
5,3.18
1,1.74
2,1.11
5,3.09
0,0.0
1,1.65
2,2.01
7,3.33
4,1.98
4,2.82
5,3.99
2,1.11
2,1.38
6,3.63
2,2.19
2,1.29
6,3.09
2,1.29
3,1.92
1,1.2
5,3.27
7,3.72
5,3.45
1,1.65
4,2.34
4,2.46
5,2.46
2,2.46
10,4.71
5,2.73
7,2.79
6,2.64
3,2.01
7,3.33
7,3.27
7,3.6
9,4.62
7,3.36
6,3.81
5,2.37
2,2.01
3,1.74
5,2.82
4,1.8
5,2.16
2,2.19
2,1.11
1,1.56
2,1.74
6,4.05
5,2.73
2,1.35
10,4.35
1,0.84
6,4.35
1,1.11
3,1.44
3,1.92
3,2.37
9,3.63
6,3.36
3,2.19
1,1.38
0,0.0
3,2.91
1,1.11
1,1.11
3,2.37
1,1.2
4,2.19
8,5.25
4,1.83
1,1.2
4,3.09
2,0.93
6,2.82
3,3.0
4,3.0
0,0.0
9,3.9
5,2.1
4,1.83
5,3.54
3,2.28
3,2.1
6,3.36
2,1.29
7,5.16
9,4.62
11,5.52
3,2.82
6,3.27
3,2.19
10,5.34
4,2.82
2,2.19
7,3.18
1,0.93
2,1.47
2,1.11
2,1.29
3,2.37
1,1.11
1,1.56
4,4.17
8,4.08
3,1.89
4,2.91
1,1.11
5,3.72
5,2.91
8,2.79
2,1.2
8,4.41
7,4.17
6,3.36
8,6.69
1,1.11
4,2.55
1,0.84
6,4.71
4,2.19
6,3.27
1,0.93
4,1.65
7,3.96
13,4.98
4,2.1
7,3.36
4,2.37
1,1.11
5,2.73
9,5.13
4,2.46
4,2.91
2,1.2
1,1.74
3,2.01
8,4.8
8,3.81
2,1.83
2,1.38
6,3.99
3,3.81
6,4.08
4,2.91
3,1.92
5,3.45
1,1.2
6,2.64
12,5.67
9,3.6
6,4.17
2,1.47
2,1.29
6,4.68
4,1.56
6,2.91
6,2.73
3,1.65
4,3.18
1,1.17
0,0.0
2,1.89
6,3.18
5,3.27
4,3.27
1,1.38
7,3.81
5,5.34
3,1.71
1,1.38
0,0.0
4,3.99
3,1.65
10,5.34
1,1.11
6,3.99
4,2.64
2,1.44
2,1.74
5,2.16
3,2.1
5,3.18
3,3.45
6,2.7
4,2.1
3,2.1
6,3.54
5,3.18
7,4.89
2,2.19
4,2.52
2,1.2
5,2.64
3,1.92
2,1.98
1,1.02
4,3.45
5,3.63
7,3.18
1,2.19
1,1.65
2,1.74
4,2.82
7,4.26
4,3.36
2,1.38
1,1.11
3,1.92
5,2.82
2,3.45
0,0.0
1,1.11
5,2.64
5,3.18
6,2.73
2,3.0
2,1.35
2,1.83
0,0.0
1,1.2
9,4.8
6,4.35
4,2.37
3,2.01
2,1.11
4,2.91
8,3.99
5,3.18
3,1.47
3,2.01
10,5.34
0,0.0
0,0.0
6,3.18
5,2.46
3,2.46
5,2.91
4,2.37
8,4.08
10,4.62
3,2.37
2,2.19
5,2.64
4,2.19
3,2.37
4,3.54
6,3.63
1,1.2
1,1.74
0,0.0
3,2.37
3,1.47
2,1.56
1,1.11
3,2.19
7,5.04
3,2.07
11,4.26
5,3.27
5,2.37
8,4.53
1,0.93
0,0.0
3,2.28
1,1.11
10,5.52
5,3.45
3,3.45
5,2.79
3,3.45
1,1.56
1,1.92
5,2.19
11,3.42
5,2.37
3,2.28
2,3.18
2,1.38
3,2.28
12,5.43
4,2.91
8,3.99
5,2.82
2,2.01
3,2.28
5,2.25
2,2.19
6,2.91
6,3.18
1,1.29
1,1.11
7,3.72
2,1.17
7,3.87
6,3.45
5,2.46
2,1.38
7,3.51
4,2.91
7,3.18
1,1.92
1,1.29
3,2.01
6,2.55
1,1.38
2,1.29
2,1.65
0,0.0
3,1.38
5,3.27
5,3.45
3,3.0
5,2.61
3,1.83
1,1.2
4,3.09
3,2.19
4,1.38
2,1.56
4,3.81
5,4.53
3,2.1
2,1.56
8,4.53
2,1.38
4,2.1
3,2.46
3,2.64
6,2.82
4,1.65
2,1.11
3,1.83
4,2.28
4,2.28
6,4.08
4,2.37
3,1.8
2,2.46
6,3.45
12,7.32
7,5.16
4,2.28
3,2.37
0,0.0
8,3.99
10,5.34
5,2.55
4,2.64
3,1.29
5,2.28
3,1.17
1,1.11
1,1.2
9,4.98
5,2.82
1,1.2
7,3.99
6,4.8
7,3.63
6,3.18
1,0.66
5,3.18
5,3.27
3,2.1
6,3.09
3,1.92
2,1.29
3,1.83
1,1.11
5,3.72
2,1.29
4,1.62
1,1.2
6,3.15
6,3.81
6,5.16
4,2.46
9,4.98
4,3.18
2,1.38
6,3.81
2,1.11
3,1.74
2,1.74
2,1.74
1,1.29
2,0.93
3,3.27
1,1.11
5,2.82
3,3.0
0,0.0
5,3.18
6,3.54
1,1.38
9,4.08
4,1.83
2,1.83
4,2.19
3,2.01
5,2.46
1,1.29
5,4.35
4,2.73
5,3.15
5,3.27
8,3.87
4,2.79
6,3.45
3,2.1
1,0.84
12,5.43
3,2.01
1,1.11
6,3.27
5,3.81
6,3.9
2,1.83
3,1.92
9,3.78
1,1.38
3,2.37
2,1.74
6,3.54
10,4.89
1,1.74
6,3.45
8,3.54
5,2.19
3,1.83
4,2.28
5,2.82
4,2.01
8,5.16
4,2.28
3,1.74
7,4.41
6,3.81
2,0.84
7,4.41
0,0.0
3,2.52
3,1.65
5,2.64
3,1.83
3,2.1
1,0.84
5,2.73
9,3.87
5,3.9
9,3.27
5,3.09
4,3.99
2,1.83
2,1.35
3,1.74
6,4.89
3,2.28
6,2.43
2,1.38
3,1.29
5,2.82
1,1.2
7,4.98
3,1.65
9,3.36
6,3.63
5,2.91
1,2.01
6,5.34
6,3.54
10,4.26
3,2.91
5,3.99
8,3.36
2,1.65
5,3.45
6,2.82
2,1.74
3,1.74
0,0.0
3,2.19
5,2.73
