step,action
5,6
6,14
7,6
0,25
1,12
2,23
3,27
4,6
5,28
6,6
7,28
8,6
9,6
10,6
0,10
1,25
2,9
3,15
4,37
5,6
0,9
1,28
2,39
3,14
4,9
5,26
6,28
7,28
8,28
9,6
0,25
1,25
2,15
3,6
4,28
5,38
0,28
1,6
0,25
1,4
2,28
3,6
4,6
5,6
6,28
0,6
1,6
2,6
3,26
4,6
5,28
6,28
7,28
8,6
0,8
1,26
2,26
3,26
4,23
5,28
0,23
1,37
2,28
3,6
4,28
5,28
6,28
0,28
1,5
2,30
3,6
4,6
5,6
6,28
7,6
0,19
1,26
2,36
3,26
4,28
0,28
1,28
2,6
3,6
4,6
5,15
0,28
1,25
2,25
3,6
0,25
1,15
2,6
3,15
4,6
5,6
6,6
7,28
8,28
9,6
0,2
1,4
2,26
3,28
4,2
5,6
6,6
7,6
0,41
1,6
0,15
1,6
2,15
3,6
4,6
5,4
6,26
7,6
8,6
0,28
1,6
2,28
3,28
4,6
5,6
6,28
7,6
0,28
1,15
2,37
3,6
4,28
5,28
6,6
7,28
8,6
0,10
1,28
2,29
3,6
4,37
5,6
6,6
7,6
0,23
1,10
2,25
3,17
4,4
5,27
6,6
7,28
8,37
0,23
1,4
2,28
3,37
4,6
5,14
6,28
0,9
1,15
2,5
3,28
4,28
5,15
6,25
7,28
0,2
1,4
2,27
3,25
4,25
5,36
6,6
0,15
1,28
2,6
3,6
0,23
1,5
2,6
0,23
1,23
2,25
3,14
4,15
5,4
6,28
7,28
8,4
9,6
0,25
1,38
0,23
1,23
2,12
3,6
4,15
5,6
6,6
7,6
8,28
9,6
10,28
11,6
12,28
13,6
14,6
0,31
1,29
2,28
3,6
4,6
5,15
6,6
7,6
8,6
9,28
10,28
0,28
1,6
2,14
0,24
1,5
2,28
3,28
4,31
0,31
1,15
2,28
3,6
4,28
0,28
1,16
2,26
0,9
1,4
2,6
3,6
4,15
5,6
6,6
7,6
8,28
9,6
10,6
0,23
1,15
2,9
3,38
4,14
5,15
0,9
1,28
2,4
3,14
4,25
5,25
6,27
0,23
1,19
2,6
3,6
4,37
5,6
6,28
7,24
0,28
1,15
2,28
3,15
0,26
1,37
2,14
3,28
4,28
5,25
0,4
1,28
2,15
3,15
0,31
1,25
2,6
3,6
4,6
5,6
6,28
7,6
8,40
0,9
1,38
2,25
3,15
0,23
1,6
2,28
3,24
4,6
5,28
6,15
7,28
8,4
0,24
1,4
2,28
3,37
4,6
0,2
1,37
2,28
3,6
0,28
1,21
0,31
1,28
2,28
3,6
4,6
5,28
6,28
7,28
8,15
0,23
1,28
2,4
3,5
4,12
5,6
0,9
1,6
2,6
3,28
0,14
1,19
0,31
1,6
2,28
3,6
4,38
0,23
1,15
2,14
3,38
4,28
0,10
1,4
2,6
3,15
4,23
0,19
1,14
2,25
3,28
4,6
5,28
0,9
1,6
2,39
3,14
4,28
5,28
6,24
0,23
1,28
2,37
3,19
4,6
5,4
6,6
7,6
8,15
9,4
10,26
11,28
0,31
1,6
2,25
3,5
4,28
5,25
6,28
7,14
8,28
9,6
10,28
11,6
12,28
13,28
14,15
0,9
1,5
2,28
3,25
4,4
5,6
6,6
7,28
8,6
0,28
1,4
2,28
3,14
4,4
5,6
6,14
7,6
8,6
9,28
0,31
1,25
2,26
3,15
4,38
0,9
1,6
2,38
3,28
4,14
0,31
1,27
2,15
3,26
4,37
5,6
0,10
1,6
2,4
3,26
4,25
5,26
0,23
1,26
2,15
0,23
1,15
2,27
3,6
0,23
1,9
2,4
3,37
4,6
0,9
1,5
2,38
3,4
4,15
5,4
6,28
0,28
1,14
2,12
3,28
0,7
1,15
2,28
3,6
0,28
1,2
2,4
3,25
0,9
1,31
2,6
3,6
4,6
0,6
1,12
2,37
3,28
4,31
0,23
1,4
2,28
3,7
4,6
5,15
6,6
7,6
0,23
1,9
2,5
3,6
4,26
5,6
6,28
0,19
1,18
2,6
3,37
4,37
5,26
6,41
0,28
1,37
2,6
3,28
4,26
5,6
6,15
0,12
1,28
2,26
3,15
4,28
5,6
0,19
1,36
2,6
3,15
0,31
1,14
2,6
3,37
4,6
5,15
6,4
7,6
8,15
9,6
10,38
11,6
12,6
0,23
1,7
2,39
3,36
4,28
5,6
6,6
7,36
0,28
1,15
2,4
0,9
1,15
2,6
3,6
4,28
5,38
6,28
7,6
8,43
0,9
1,6
2,6
0,31
1,28
2,6
3,23
4,6
5,6
6,6
0,6
1,31
2,25
3,6
4,6
5,28
6,25
0,23
1,4
2,28
3,26
4,6
5,4
0,9
1,23
2,6
3,37
4,38
5,6
6,28
7,28
8,4
0,28
1,28
2,15
3,15
4,25
0,15
1,28
2,28
3,28
0,31
1,6
2,6
3,37
4,27
5,13
0,2
1,28
2,15
3,37
4,6
5,6
6,28
7,6
8,6
0,28
1,5
2,37
3,6
4,28
5,15
6,15
7,6
8,28
9,6
0,31
1,17
0,12
1,25
2,4
3,28
4,6
5,28
0,23
1,4
2,26
3,4
4,27
5,6
6,15
0,9
1,25
2,37
0,23
1,4
2,6
3,4
4,15
5,28
6,28
0,23
1,18
2,40
0,23
1,19
2,31
3,4
4,6
5,6
6,28
7,36
8,6
0,23
1,25
2,26
3,6
0,9
1,25
2,6
3,15
0,28
1,15
2,37
3,28
4,28
5,15
6,28
7,6
8,6
9,6
10,6
0,9
1,6
2,6
3,15
4,28
5,28
6,15
0,30
1,25
2,6
3,6
4,6
0,9
1,4
2,28
3,33
0,15
1,14
2,14
3,26
4,6
0,31
1,15
2,4
3,4
4,28
5,6
6,37
7,6
8,28
0,9
1,18
2,27
3,6
4,28
5,28
6,28
0,19
1,25
2,6
3,6
4,14
5,6
6,6
7,28
8,15
0,28
1,25
2,19
3,15
0,23
1,6
2,12
3,6
4,37
5,6
0,10
1,23
2,26
3,37
4,37
5,28
6,28
7,28
8,28
9,6
10,27
11,26
12,6
13,25
14,21
15,28
16,28
17,6
0,6
1,6
2,6
3,28
4,4
5,28
6,25
0,23
1,25
2,4
3,6
4,28
5,6
0,9
1,5
2,6
3,27
4,6
5,38
0,4
1,14
0,9
1,4
2,25
0,31
1,28
2,28
3,28
4,28
5,28
6,16
0,19
1,4
2,28
3,15
4,28
5,28
0,10
1,4
2,36
3,4
4,4
5,24
0,6
1,14
2,9
0,23
1,28
2,14
3,6
0,10
1,37
2,37
3,28
4,14
5,6
6,4
7,6
8,6
0,6
1,2
2,4
3,28
0,23
1,26
2,6
0,28
1,14
2,15
3,37
0,23
1,14
2,28
0,28
1,28
2,31
3,6
4,10
0,31
1,15
2,28
3,4
4,15
0,9
1,14
2,4
3,38
4,6
0,9
1,5
2,25
3,6
4,6
5,37
0,6
1,33
0,37
1,25
2,7
3,6
4,28
5,28
6,6
7,28
0,4
1,10
2,5
3,27
4,28
5,14
0,12
0,6
1,2
2,28
3,14
4,28
5,23
6,25
0,23
1,12
2,21
0,10
0,9
1,28
2,25
3,14
4,6
0,25
1,28
2,4
3,6
4,28
0,9
1,15
2,35
3,6
4,37
5,28
6,4
0,9
1,25
2,14
3,6
4,15
5,40
0,9
1,37
2,15
0,43
1,37
2,15
3,6
4,28
0,28
1,23
2,37
3,12
0,10
1,37
2,37
3,23
0,6
1,19
2,37
3,15
4,6
5,39
0,9
1,15
2,15
0,31
1,28
2,28
3,28
4,6
5,25
0,15
1,31
2,5
3,5
0,9
1,26
2,6
3,14
4,6
5,28
6,4
7,28
0,12
1,28
2,15
3,6
4,6
0,9
1,38
2,37
3,6
4,15
5,6
6,38
0,14
1,6
2,26
3,15
4,6
5,6
6,6
0,36
1,28
2,38
3,4
4,6
5,28
6,28
7,6
8,6
0,31
1,6
2,28
3,28
4,5
5,29
6,28
7,6
8,6
9,37
10,27
11,28
12,6
13,6
14,6
15,14
0,23
1,4
2,4
3,37
4,6
0,9
1,9
2,6
3,14
0,12
1,31
2,14
3,28
4,4
0,31
1,6
2,30
3,15
4,6
5,4
6,28
7,28
8,28
9,15
0,9
1,10
2,14
3,4
4,8
5,37
6,6
7,6
8,27
0,27
1,28
0,28
1,14
2,10
3,6
4,37
5,6
6,15
7,4
8,6
9,6
0,23
1,15
2,6
3,37
4,28
5,6
0,9
1,14
2,6
3,6
4,6
5,6
6,6
7,38
0,31
1,6
2,6
3,6
4,6
5,15
6,28
7,28
0,10
1,14
2,6
3,4
4,28
5,6
6,28
7,4
0,25
1,10
0,2
1,6
2,6
3,6
0,10
1,6
2,6
3,14
4,6
5,6
0,19
1,12
0,28
1,4
2,25
3,6
4,6
5,6
0,23
1,15
2,28
3,28
4,38
5,25
6,12
7,28
8,37
9,28
0,25
1,6
0,28
1,15
0,9
1,19
2,6
3,6
4,6
5,6
6,6
0,23
1,4
2,4
3,31
4,4
5,15
6,25
7,28
8,4
9,6
10,28
11,28
0,15
1,37
2,6
3,14
4,6
5,6
6,28
0,2
1,14
2,4
3,28
4,4
5,6
6,28
0,9
1,25
2,38
3,6
4,25
5,15
6,6
0,23
1,9
2,6
3,6
4,4
5,4
0,31
1,12
0,28
1,6
2,6
3,14
4,6
0,10
0,37
1,15
2,24
3,28
4,23
0,9
1,9
2,25
0,9
1,6
2,15
3,28
4,6
0,36
1,25
2,6
3,6
4,28
5,28
6,28
0,15
1,36
2,38
3,6
0,26
1,9
2,6
3,28
0,31
1,15
2,28
3,15
0,23
1,6
2,28
3,19
4,6
5,25
6,28
7,6
0,9
1,28
2,37
0,23
1,31
2,4
3,23
4,4
5,28
6,38
7,15
8,6
0,23
1,9
2,28
3,27
4,4
5,4
0,9
1,15
2,6
3,15
0,9
1,6
0,10
1,5
2,15
3,15
4,6
5,6
6,25
7,4
8,28
0,15
1,5
2,6
3,14
4,23
5,28
0,25
1,27
2,4
3,37
4,6
5,15
6,6
7,28
8,6
9,28
10,28
11,6
12,28
13,15
0,30
1,30
0,10
1,6
2,24
3,37
4,28
5,26
6,6
7,6
8,38
0,9
1,9
2,25
3,6
4,6
5,6
0,10
1,9
2,6
3,6
4,6
5,4
6,6
7,6
8,6
0,23
1,14
2,19
3,4
4,28
5,28
6,6
7,28
0,31
1,25
2,6
3,6
4,37
5,6
0,5
1,12
0,37
1,12
2,6
0,19
1,28
2,28
3,26
4,25
5,6
6,28
7,28
0,28
1,2
2,6
3,37
4,28
5,9
0,10
1,5
2,9
3,6
4,4
5,6
6,6
7,6
0,30
1,5
2,6
3,6
0,28
1,2
2,12
0,16
1,28
2,6
3,26
4,28
5,6
6,6
7,28
8,23
0,36
1,4
2,15
3,6
4,4
5,28
0,23
1,4
2,37
3,37
4,4
5,28
6,15
7,19
0,37
1,36
2,1
3,14
4,4
5,6
0,28
1,39
2,25
3,6
4,6
5,28
6,6
0,9
1,6
2,5
0,9
1,19
0,9
1,28
2,4
3,4
4,15
5,28
6,4
0,31
1,31
2,6
3,6
4,6
5,6
6,6
0,2
1,2
0,40
1,4
2,4
3,4
4,28
5,28
6,28
0,31
1,15
2,15
3,28
4,23
5,28
6,28
7,28
8,28
9,28
0,36
1,30
2,7
3,28
4,28
5,6
6,28
7,28
0,31
1,23
2,4
3,37
4,37
5,5
6,23
0,28
1,29
0,31
1,23
2,4
3,15
4,6
5,6
6,6
0,36
1,26
2,4
3,28
4,28
5,6
6,28
7,37
8,28
9,6
0,6
1,28
2,4
3,25
0,6
1,37
2,6
3,26
4,27
5,28
6,4
7,28
8,28
9,28
10,6
11,19
0,28
1,24
2,19
3,5
4,5
5,6
6,5
0,26
1,28
2,28
3,28
4,15
5,6
0,29
1,37
2,6
3,28
4,12
5,37
6,6
0,10
1,29
2,28
3,2
4,15
5,37
6,6
7,37
8,28
9,6
10,25
11,6
12,6
13,4
14,6
0,9
1,37
2,6
3,25
0,9
1,37
2,5
3,40
4,6
0,31
1,6
2,28
0,23
1,36
2,5
0,9
1,5
2,28
3,4
0,9
1,4
2,28
3,37
4,22
5,28
6,4
7,13
0,25
1,28
2,15
3,15
4,28
5,28
6,28
0,28
1,25
2,4
3,28
0,9
1,37
2,25
0,31
1,37
2,6
3,14
4,6
5,28
6,6
0,23
1,10
2,24
3,15
4,6
5,6
6,28
7,18
0,23
1,28
2,4
3,15
4,28
5,15
6,8
7,14
8,4
9,4
10,6
0,31
1,9
2,2
3,26
4,5
5,25
6,6
7,4
0,6
1,37
2,38
3,1
0,9
1,7
2,19
3,6
4,15
0,19
1,23
2,28
3,29
4,37
5,4
6,6
7,27
8,6
0,28
1,15
2,4
3,37
4,17
5,4
6,6
7,28
8,28
9,28
10,28
0,12
1,37
2,27
3,25
0,9
1,6
2,12
3,6
4,25
5,37
0,10
1,10
2,6
3,14
4,28
5,6
6,6
7,23
0,23
1,25
2,6
3,5
4,37
5,6
6,5
7,37
8,4
9,38
10,6
11,28
12,4
13,28
14,28
15,6
16,28
0,26
1,10
0,9
1,36
2,37
3,15
4,6
5,28
6,28
7,38
0,23
1,5
2,15
0,19
1,23
2,28
3,28
4,4
5,12
6,5
7,25
8,6
0,9
1,26
2,28
3,28
4,15
5,4
6,6
0,28
1,28
2,6
3,28
4,28
0,14
1,10
2,6
3,4
4,4
5,6
6,6
0,23
1,15
2,4
3,7
4,27
5,6
6,6
7,28
8,4
0,9
1,24
2,4
3,28
4,4
5,15
6,31
0,25
1,37
2,37
3,6
4,37
5,4
0,10
1,37
2,4
0,10
1,3
2,4
3,37
4,6
5,37
6,6
0,28
1,28
2,6
3,4
4,6
5,38
6,28
7,4
8,6
9,28
10,28
0,23
0,9
1,35
2,26
3,15
4,6
5,6
6,28
7,28
0,31
0,23
1,9
2,4
3,15
4,4
5,4
6,4
7,28
0,5
1,36
2,4
3,10
4,37
5,37
0,25
1,28
2,37
3,28
4,25
5,4
6,31
0,18
1,6
2,28
3,4
4,38
0,6
1,31
2,25
3,28
4,15
0,28
1,2
2,28
3,6
4,4
5,31
0,28
1,28
2,28
3,28
4,37
5,6
6,4
0,15
1,37
2,15
3,37
4,6
5,6
6,26
0,31
1,6
2,24
3,6
4,6
5,26
6,28
7,28
0,28
1,27
2,28
0,28
1,28
2,15
3,4
0,9
1,14
2,4
3,28
4,38
5,6
6,14
7,28
8,6
9,28
10,28
11,14
0,31
1,6
2,6
0,40
1,5
2,4
0,36
1,23
2,15
3,37
4,6
0,2
1,28
2,6
3,28
4,6
0,28
1,14
2,19
3,6
4,28
0,36
1,6
2,6
0,10
1,4
2,19
3,6
4,28
5,6
6,38
0,9
1,15
2,28
3,15
4,28
5,6
6,25
7,4
8,27
9,28
0,31
1,28
2,28
3,37
4,6
5,15
6,28
0,23
1,37
2,7
0,28
1,37
2,5
0,19
1,25
2,6
3,26
4,6
0,9
1,14
2,15
3,28
4,4
5,28
6,28
7,28
8,14
9,28
10,28
11,6
12,4
0,8
1,25
2,6
3,25
4,6
5,25
0,25
1,15
2,28
3,4
4,6
5,4
6,4
0,2
1,28
2,25
3,16
0,14
1,37
2,4
3,4
4,8
5,6
0,10
1,6
2,5
3,15
4,6
5,37
0,23
1,9
2,37
3,4
4,28
5,27
6,15
0,10
1,2
2,4
3,30
4,6
5,25
6,26
7,6
8,6
9,33
0,31
1,37
2,4
3,5
0,8
1,15
2,37
0,15
1,4
2,28
3,5
4,6
0,38
1,28
2,37
3,15
4,6
0,25
1,4
2,25
3,37
4,4
5,6
6,14
7,6
0,19
1,26
2,28
3,4
4,4
5,6
6,28
7,28
0,36
1,26
2,6
3,28
4,5
0,28
1,6
2,6
3,28
0,31
1,38
2,6
3,28
4,37
5,28
6,4
7,6
8,5
0,9
1,31
2,27
3,28
4,15
5,28
0,9
1,27
2,15
3,33
4,28
5,15
6,8
0,23
1,27
2,2
3,16
0,31
1,25
2,28
3,6
4,6
0,9
1,26
2,26
3,6
4,6
0,28
1,25
2,27
3,37
4,6
0,12
1,28
2,5
3,14
0,23
1,4
2,25
3,4
4,4
5,25
6,15
7,28
8,6
9,6
10,28
11,15
0,23
1,4
2,15
3,6
4,28
5,7
6,4
0,10
0,24
1,5
2,36
0,9
1,2
2,26
3,28
4,4
0,19
1,37
2,17
3,28
4,5
5,15
6,6
0,23
1,37
2,28
3,6
4,24
5,39
6,18
0,19
1,4
2,15
3,15
4,28
5,6
6,5
0,31
1,5
2,37
3,28
4,19
5,6
6,15
0,23
1,4
2,28
0,14
1,40
2,37
3,15
4,15
0,31
1,28
2,37
3,7
4,6
5,27
6,6
0,5
1,25
0,25
1,37
2,14
0,10
1,6
2,6
3,4
4,5
5,6
6,37
0,10
1,37
2,5
3,26
4,6
5,4
6,28
7,28
8,6
0,29
1,23
2,31
3,37
4,28
5,6
6,15
7,40
0,23
1,10
2,26
3,6
4,37
5,15
6,15
7,6
8,28
0,9
1,26
2,6
3,37
0,36
1,16
2,13
0,23
1,6
2,26
3,25
4,6
5,38
6,25
7,38
0,10
1,37
2,37
3,4
4,6
5,6
6,28
7,6
8,6
9,6
10,37
0,19
1,37
2,37
3,6
4,6
5,12
6,4
7,28
0,23
1,28
2,26
3,15
4,28
5,4
6,6
0,29
1,4
2,28
3,6
4,15
5,28
6,28
7,28
8,6
0,23
1,27
2,38
3,14
0,25
1,23
0,25
1,26
2,15
3,25
4,28
5,37
6,6
0,19
1,15
2,6
0,30
1,14
2,14
3,15
4,5
0,25
1,15
2,38
3,6
4,37
5,38
6,6
7,28
0,23
1,27
0,28
1,6
2,28
3,4
4,26
5,6
6,7
0,15
1,15
2,6
3,37
4,14
5,28
0,31
1,38
2,5
3,37
0,36
1,39
2,37
3,28
4,30
0,31
0,23
1,28
2,6
3,37
4,4
5,28
0,4
1,6
0,10
1,37
2,4
3,6
4,4
5,4
6,6
0,5
1,29
2,18
3,19
4,25
5,37
0,31
1,28
2,37
3,6
4,4
5,25
0,23
1,16
2,19
3,15
4,15
5,24
6,7
0,23
1,9
2,35
3,28
4,15
5,15
6,6
7,15
0,28
1,25
2,38
3,4
4,31
5,4
6,25
7,0
0,23
1,4
2,4
3,18
4,6
5,6
6,37
7,28
8,4
9,6
10,28
11,28
12,28
0,26
1,6
0,9
1,28
2,37
3,6
4,6
5,6
6,28
0,31
1,2
2,25
3,4
4,6
0,28
1,15
2,4
3,28
4,26
0,23
1,15
2,25
3,26
4,37
5,8
0,9
1,15
2,26
3,26
4,4
5,28
0,23
1,27
2,4
3,6
4,28
5,28
0,10
1,10
2,0
0,29
1,15
2,6
3,6
4,4
5,28
6,28
0,28
1,28
2,4
3,31
4,27
5,28
6,37
7,6
8,28
0,37
1,6
0,28
1,15
2,25
3,6
0,15
1,2
2,12
0,10
1,37
2,28
3,6
4,15
5,6
6,38
7,28
8,6
0,28
1,37
2,15
3,27
4,6
5,6
6,6
7,4
8,26
9,28
0,28
1,28
2,28
3,36
4,36
5,28
6,14
7,31
8,28
9,6
0,28
1,28
2,12
3,28
4,28
0,2
1,9
2,6
3,28
4,6
5,28
6,21
0,10
1,26
2,37
0,10
1,25
2,28
3,6
4,6
5,38
6,2
7,28
8,6
9,28
0,23
1,4
2,4
3,28
4,4
5,4
0,31
1,4
2,15
0,6
1,37
2,25
3,23
0,10
1,37
2,37
3,15
4,6
5,38
6,23
7,37
8,4
9,28
10,14
0,28
1,28
2,4
3,6
4,12
0,23
1,16
0,9
1,15
2,28
3,6
4,6
5,6
6,26
0,28
1,23
2,30
3,15
4,4
5,6
6,28
7,6
0,28
1,4
2,17
3,4
4,28
5,28
6,37
7,28
8,6
0,14
1,15
2,37
3,28
4,16
5,25
0,28
1,5
0,25
1,29
2,28
3,5
0,10
0,28
1,19
2,25
3,38
4,27
5,26
0,23
1,31
2,7
3,28
4,37
5,27
6,6
7,6
0,37
1,23
2,26
3,14
4,19
5,28
6,6
7,28
8,28
9,6
10,6
11,6
12,6
13,28
14,27
15,28
16,4
17,37
0,31
1,2
2,28
3,5
4,37
5,6
6,23
0,19
1,28
2,28
3,37
4,6
5,26
0,19
1,15
0,19
1,4
2,28
3,15
4,28
0,31
1,6
2,19
3,28
4,28
5,28
6,28
7,28
8,6
0,15
1,28
0,29
1,4
2,38
3,26
0,31
1,28
2,4
0,31
1,26
2,4
3,6
4,28
0,28
1,25
2,28
3,37
4,15
5,14
6,27
0,2
1,28
2,15
3,6
0,6
1,12
2,15
3,14
4,28
0,25
1,4
2,26
3,4
4,25
5,4
6,4
7,6
8,6
9,4
0,25
1,28
2,6
3,6
4,6
5,25
0,9
1,6
2,28
3,37
4,4
5,6
6,28
7,28
8,6
0,8
1,6
2,36
3,38
4,4
5,6
6,28
7,23
0,9
1,37
2,28
3,25
4,15
5,6
6,28
0,25
1,28
2,6
3,26
4,29
5,37
6,28
7,6
8,6
9,28
10,28
11,15
0,23
1,8
2,14
3,28
4,28
5,25
0,25
1,15
2,6
0,23
1,15
2,28
3,37
4,6
5,38
6,15
7,28
8,28
9,28
10,28
0,28
1,28
2,37
0,23
1,18
2,4
3,6
0,28
1,25
2,15
3,4
4,6
5,6
0,23
1,26
2,26
0,10
0,38
1,4
2,5
3,15
4,14
0,10
1,29
2,37
3,37
4,28
5,28
6,6
7,37
0,19
1,12
0,14
1,14
2,27
0,16
1,36
2,15
3,15
4,5
5,11
6,28
7,28
0,10
1,28
2,6
3,6
4,28
0,9
1,28
2,15
3,14
4,17
5,28
6,6
0,23
1,15
2,28
3,4
4,27
5,28
6,27
7,15
0,23
1,28
2,38
3,37
0,2
1,12
2,37
3,25
4,6
5,15
6,6
7,13
8,28
0,25
1,6
2,6
3,27
4,28
5,27
0,10
1,9
2,38
3,14
4,6
5,28
6,2
0,31
1,10
0,9
1,14
2,6
0,10
1,6
2,4
0,29
1,15
2,28
3,4
4,4
5,28
0,30
1,6
2,4
3,28
4,4
0,25
1,28
2,6
3,28
4,4
5,4
6,28
7,6
8,5
0,19
1,2
2,37
3,15
0,9
1,38
2,28
3,38
4,37
5,4
6,26
0,9
1,29
2,6
3,6
4,37
5,6
0,19
1,26
2,16
3,27
4,26
5,6
6,6
7,2
0,23
1,4
2,28
3,28
0,19
1,37
2,15
3,26
4,6
5,38
6,6
0,9
1,28
2,29
3,28
4,28
5,6
6,28
7,28
0,30
1,30
2,28
3,14
4,15
5,37
6,4
7,4
8,6
0,25
1,6
2,37
3,28
0,28
1,19
2,6
3,28
4,37
5,28
0,14
1,15
2,6
3,28
4,28
5,27
6,26
7,6
8,6
9,28
10,6
0,19
1,14
2,28
0,29
1,29
0,35
0,10
1,38
2,12
0,35
1,4
2,6
3,4
4,30
5,37
0,28
1,4
2,28
3,28
4,28
5,28
0,9
1,4
2,15
0,13
1,43
2,6
3,28
0,23
1,15
2,4
3,37
0,1
1,25
2,23
0,37
1,2
2,28
3,6
4,15
5,6
0,15
1,37
2,15
3,27
4,38
5,28
0,28
1,43
2,37
3,15
4,31
5,37
6,6
7,4
8,28
9,15
10,19
11,6
12,28
13,28
14,28
15,28
0,28
1,19
2,6
3,28
4,28
5,28
6,28
7,6
8,28
9,6
0,10
1,28
2,6
3,29
4,28
5,6
0,17
1,6
2,28
3,15
4,28
5,6
6,6
7,38
0,23
1,36
2,26
3,28
4,23
5,28
6,25
7,28
8,37
9,6
10,28
11,6
0,23
1,28
2,25
3,28
0,9
1,37
2,37
3,4
4,6
5,28
6,6
0,43
1,31
0,10
1,4
2,4
3,6
4,28
5,6
0,10
1,38
2,4
3,15
4,6
5,6
6,28
0,9
1,4
2,37
0,25
1,28
2,28
0,30
1,4
2,28
3,28
4,6
5,6
0,37
1,4
2,6
3,15
4,6
5,28
6,6
7,4
8,26
0,23
1,26
2,4
3,28
4,5
5,6
6,28
7,28
8,28
9,28
10,15
0,31
1,2
2,30
3,6
4,19
5,7
0,25
1,28
0,36
1,23
2,15
3,28
4,6
5,28
6,37
7,6
8,4
9,37
10,28
11,28
12,28
13,6
14,28
15,30
0,28
1,14
2,4
3,37
4,28
0,6
1,36
2,28
3,15
4,4
5,6
0,8
1,28
2,15
3,15
0,23
1,15
2,37
3,4
4,10
0,9
1,28
2,6
3,28
4,4
5,28
6,6
0,10
0,10
1,38
2,2
3,15
4,28
5,25
0,31
1,27
2,6
3,6
4,28
5,38
6,28
7,28
0,9
1,38
2,28
3,4
0,31
1,28
2,2
3,15
4,30
5,38
6,15
0,25
1,6
2,14
3,25
4,37
0,31
1,23
2,6
3,38
4,6
5,39
6,17
7,6
8,15
9,38
0,7
1,28
2,15
3,25
4,4
5,28
6,4
7,27
8,15
9,25
0,6
1,14
2,37
3,19
0,9
1,6
2,9
3,30
4,15
5,37
6,6
0,15
1,28
2,37
3,28
4,36
5,28
6,4
7,15
8,12
9,19
10,27
11,28
0,38
1,19
0,8
1,15
2,15
3,28
4,28
5,28
0,35
1,26
2,28
3,17
4,9
0,31
1,28
2,14
3,18
4,4
5,6
6,28
7,6
8,28
9,6
0,36
1,25
2,4
0,23
1,28
2,28
3,28
4,6
5,4
6,31
0,4
1,15
2,25
0,23
1,28
2,23
0,31
1,28
2,25
3,6
4,37
5,28
6,37
7,37
8,31
0,15
1,28
2,15
3,15
0,10
1,6
2,23
0,25
1,4
2,14
0,36
1,15
2,4
3,28
4,26
0,15
1,2
2,37
3,38
4,27
5,24
0,23
1,23
2,28
3,28
4,28
5,28
6,28
7,28
8,6
9,6
10,15
0,9
1,15
2,15
3,37
4,4
0,28
1,38
2,8
3,4
0,31
1,25
2,28
3,4
0,37
1,30
2,28
3,29
4,6
5,6
6,15
7,4
8,28
9,6
10,6
0,31
1,6
2,38
3,6
4,35
0,28
1,28
2,28
3,6
4,4
5,6
6,6
7,30
8,28
9,6
10,14
11,28
12,6
0,31
1,25
2,37
3,14
4,6
5,4
0,8
1,27
2,6
3,18
0,31
1,23
2,26
3,6
4,6
5,28
6,6
7,4
8,37
0,9
1,31
2,14
3,15
4,6
5,29
0,10
1,2
2,9
3,4
4,6
5,4
0,23
1,4
2,1
3,17
4,28
5,6
0,36
1,27
0,10
1,23
2,4
3,36
4,6
5,4
0,28
1,36
2,28
3,28
4,28
0,10
1,29
2,31
3,37
4,6
5,6
6,37
0,9
1,15
2,4
3,15
4,28
5,28
6,28
7,6
8,14
0,28
1,26
2,38
3,37
4,28
5,6
6,6
0,15
1,7
2,26
3,28
4,26
5,28
6,6
7,14
0,21
1,43
2,3
3,2
4,28
5,26
0,31
1,23
2,6
3,28
4,6
5,15
0,29
1,17
2,25
3,28
4,28
5,5
6,26
0,28
1,15
2,26
3,17
4,28
5,28
6,28
7,32
0,23
1,37
2,4
3,27
4,4
0,24
1,15
2,4
3,37
4,28
5,6
0,36
1,4
2,4
3,6
4,26
0,8
1,28
2,28
3,15
4,6
5,6
6,28
7,28
0,19
1,25
2,15
3,24
0,31
1,23
2,28
3,4
4,4
5,8
6,28
7,6
0,30
1,28
2,37
3,28
4,26
5,6
6,28
0,29
1,37
2,37
3,6
4,28
0,23
1,4
2,28
3,23
4,28
5,28
6,28
7,6
8,28
9,17
10,28
11,6
12,25
0,31
1,10
0,28
1,26
2,6
3,31
4,28
5,6
0,1
1,31
2,28
3,15
4,28
5,28
6,38
7,14
8,28
0,23
1,15
2,28
3,37
4,35
5,28
6,6
7,4
8,4
9,6
0,23
1,28
2,4
3,4
0,31
1,23
2,6
3,6
4,28
5,4
6,6
0,28
1,28
2,17
3,6
0,36
1,28
2,15
0,15
1,2
2,4
3,28
4,28
5,37
6,4
7,28
8,37
9,6
10,6
0,28
1,28
2,17
3,28
0,4
1,15
2,25
0,28
1,28
2,27
3,28
4,7
5,28
6,28
0,28
1,14
2,6
3,22
0,16
1,28
2,36
3,17
0,30
1,14
2,4
3,28
4,28
5,28
6,28
7,6
8,25
0,28
1,4
2,37
3,27
4,28
5,6
6,6
7,28
8,6
9,28
10,6
11,5
0,37
1,36
2,25
3,4
4,28
5,27
6,19
0,26
1,38
0,28
1,28
2,28
0,23
1,16
2,5
3,14
4,38
0,24
1,28
0,15
1,27
2,37
3,15
0,28
1,28
2,25
3,19
4,15
5,15
0,23
0,28
1,31
